,Num_Credit_Card
124518,6
124519,6
124520,7
124521,7
124522,7
124523,7
124524,7
124525,7
124526,7
124527,7
124528,7
124529,7
124530,7
124531,7
124532,7
124533,7
124534,7
124535,7
124536,7
124537,7
124538,7
124539,7
124540,7
124541,7
124542,7
124543,7
124544,3
124545,3
124546,3
124547,3
124548,3
124549,3
124550,3
124551,3
124552,4
124553,4
124554,4
124555,4
124556,4
124557,4
124558,4
124559,4
124560,5
124561,5
124562,5
124563,5
124564,5
124565,5
124566,5
124567,5
124568,5
124569,5
124570,5
124571,5
124572,5
124573,5
124574,5
124575,5
124576,7
124577,7
124578,7
124579,7
124580,7
124581,7
124582,7
124583,7
124584,4
124585,4
124586,4
124587,4
124588,4
124589,4
124590,4
124591,4
124592,6
124593,6
124594,6
124595,6
124596,6
124597,6
124598,6
124599,6
124600,10
124601,10
124602,10
124603,10
124604,10
124605,10
124606,10
124607,10
124608,7
124609,7
124610,7
124611,7
124612,7
124613,7
124614,7
124615,7
124616,3
124617,3
124618,3
124619,3
124620,3
124621,3
124622,3
124623,3
124624,6
124625,6
124626,6
124627,6
124628,6
124629,6
124630,6
124631,6
124632,7
124633,7
124634,7
124635,7
124636,7
124637,7
124638,7
124639,7
124640,9
124641,9
124642,9
124643,9
124644,9
124645,9
124646,9
124647,9
124648,4
124649,4
124650,4
124651,4
124652,4
124653,4
124654,4
124655,4
124656,7
124657,7
124658,7
124659,7
124660,7
124661,7
124662,7
124663,7
124664,7
124665,7
124666,7
124667,7
124668,7
124669,7
124670,7
124671,7
124672,7
124673,7
124674,7
124675,7
124676,7
124677,7
124678,7
124679,7
124680,5
124681,5
124682,5
124683,5
124684,5
124685,5
124686,5
124687,5
124688,5
124689,5
124690,5
124691,5
124692,5
124693,5
124694,5
124695,5
124696,7
124697,7
124698,7
124699,7
124700,7
124701,7
124702,7
124703,7
124704,7
124705,7
124706,7
124707,7
124708,7
124709,7
124710,7
124711,7
124712,10
124713,10
124714,10
124715,10
124716,10
124717,10
124718,10
124719,10
124720,3
124721,3
124722,3
124723,3
124724,3
124725,3
124726,3
124727,3
124728,7
124729,7
124730,7
124731,7
124732,7
124733,7
124734,7
124735,7
124736,8
124737,8
124738,8
124739,8
124740,8
124741,8
124742,8
124743,8
124744,4
124745,4
124746,4
124747,4
124748,4
124749,4
124750,4
124751,4
124752,4
124753,4
124754,4
124755,4
124756,4
124757,4
124758,4
124759,4
124760,7
124761,7
124762,7
124763,7
124764,7
124765,7
124766,7
124767,7
124768,5
124769,5
124770,5
124771,5
124772,5
124773,5
124774,5
124775,5
124776,3
124777,3
124778,3
124779,3
124780,3
124781,3
124782,3
124783,3
124784,3
124785,3
124786,3
124787,3
124788,3
124789,3
124790,3
124791,3
124792,3
124793,3
124794,3
124795,3
124796,3
124797,3
124798,3
124799,3
124800,7
124801,7
124802,7
124803,7
124804,7
124805,7
124806,7
124807,7
124808,7
124809,7
124810,7
124811,7
124812,7
124813,7
124814,7
124815,7
124816,1
124817,1
124818,1
124819,1
124820,1
124821,1
124822,1
124823,1
124824,2
124825,2
124826,2
124827,2
124828,2
124829,2
124830,2
124831,2
124832,7
124833,7
124834,7
124835,7
124836,7
124837,7
124838,7
124839,7
124840,3
124841,3
124842,3
124843,3
124844,3
124845,3
124846,3
124847,3
124848,4
124849,4
124850,4
124851,4
124852,4
124853,4
124854,4
124855,4
124856,6
124857,6
124858,6
124859,6
124860,6
124861,6
124862,6
124863,6
124864,9
124865,9
124866,9
124867,9
124868,9
124869,9
124870,9
124871,9
124872,8
124873,8
124874,8
124875,8
124876,8
124877,8
124878,8
124879,8
124880,3
124881,3
124882,3
124883,3
124884,3
124885,3
124886,3
124887,3
124888,5
124889,5
124890,5
124891,5
124892,5
124893,5
124894,5
124895,5
124896,4
124897,4
124898,4
124899,4
124900,4
124901,4
124902,4
124903,4
124904,4
124905,4
124906,4
124907,4
124908,4
124909,4
124910,4
124911,4
124912,5
124913,5
124914,5
124915,5
124916,5
124917,5
124918,5
124919,5
124920,9
124921,9
124922,9
124923,9
124924,9
124925,9
124926,9
124927,9
124928,10
124929,10
124930,10
124931,10
124932,10
124933,10
124934,10
124935,10
124936,8
124937,8
124938,8
124939,8
124940,8
124941,8
124942,8
124943,8
124944,9
124945,9
124946,9
124947,9
124948,9
124949,9
124950,9
124951,9
124952,5
124953,5
124954,5
124955,5
124956,5
124957,5
124958,5
124959,5
124960,7
124961,7
124962,7
124963,7
124964,7
124965,7
124966,7
124967,7
124968,7
124969,7
124970,7
124971,7
124972,7
124973,7
124974,7
124975,7
124976,4
124977,4
124978,4
124979,4
124980,4
124981,4
124982,4
124983,4
124984,10
124985,10
124986,10
124987,10
124988,10
124989,10
124990,10
124991,10
124992,5
124993,5
124994,5
124995,5
124996,5
124997,5
124998,5
124999,5
125000,5
125001,5
125002,5
125003,5
125004,5
125005,5
125006,5
125007,5
125008,6
125009,6
125010,6
125011,6
125012,6
125013,6
125014,6
125015,6
125016,6
125017,6
125018,6
125019,6
125020,6
125021,6
125022,6
125023,6
125024,7
125025,7
125026,7
125027,7
125028,7
125029,7
125030,7
125031,7
125032,9
125033,9
125034,9
125035,9
125036,9
125037,9
125038,9
125039,9
125040,3
125041,3
125042,3
125043,3
125044,3
125045,3
125046,3
125047,3
125048,7
125049,7
125050,7
125051,7
125052,7
125053,7
125054,7
125055,7
125056,1
125057,1
125058,1
125059,1
125060,1
125061,1
125062,1
125063,1
125064,9
125065,9
125066,9
125067,9
125068,9
125069,9
125070,9
125071,9
125072,7
125073,7
125074,7
125075,7
125076,7
125077,7
125078,7
125079,7
125080,7
125081,7
125082,7
125083,7
125084,7
125085,7
125086,7
125087,7
125088,7
125089,7
125090,7
125091,7
125092,7
125093,7
125094,7
125095,7
125096,2
125097,2
125098,2
125099,2
125100,2
125101,2
125102,2
125103,2
125104,6
125105,6
125106,6
125107,6
125108,6
125109,6
125110,6
125111,6
125112,4
125113,4
125114,4
125115,4
125116,4
125117,4
125118,4
125119,4
125120,3
125121,3
125122,3
125123,3
125124,3
125125,3
125126,3
125127,3
125128,6
125129,6
125130,6
125131,6
125132,6
125133,6
125134,6
125135,6
125136,4
125137,4
125138,4
125139,4
125140,4
125141,4
125142,4
125143,4
125144,3
125145,3
125146,3
125147,3
125148,3
125149,3
125150,3
125151,3
125152,3
125153,3
125154,3
125155,3
125156,3
125157,3
125158,3
125159,3
125160,6
125161,6
125162,6
125163,6
125164,6
125165,6
125166,6
125167,6
125168,1
125169,1
125170,1
125171,1
125172,1
125173,1
125174,1
125175,1
125176,9
125177,9
125178,9
125179,9
125180,9
125181,9
125182,9
125183,9
125184,3
125185,3
125186,3
125187,3
125188,3
125189,3
125190,3
125191,3
125192,6
125193,6
125194,6
125195,6
125196,6
125197,6
125198,6
125199,6
125200,10
125201,10
125202,10
125203,10
125204,10
125205,10
125206,10
125207,10
125208,4
125209,4
125210,4
125211,4
125212,4
125213,4
125214,4
125215,4
125216,3
125217,3
125218,3
125219,3
125220,3
125221,3
125222,3
125223,3
125224,7
125225,7
125226,7
125227,7
125228,7
125229,7
125230,7
125231,7
125232,7
125233,7
125234,7
125235,7
125236,7
125237,7
125238,7
125239,7
125240,5
125241,5
125242,5
125243,5
125244,5
125245,5
125246,5
125247,5
125248,4
125249,4
125250,4
125251,4
125252,4
125253,4
125254,4
125255,4
125256,4
125257,4
125258,4
125259,4
125260,4
125261,4
125262,4
125263,4
125264,6
125265,6
125266,6
125267,6
125268,6
125269,6
125270,6
125271,6
125272,9
125273,9
125274,9
125275,9
125276,9
125277,9
125278,9
125279,9
125280,10
125281,10
125282,10
125283,10
125284,10
125285,10
125286,10
125287,10
125288,5
125289,5
125290,5
125291,5
125292,5
125293,5
125294,5
125295,5
125296,4
125297,4
125298,4
125299,4
125300,4
125301,4
125302,4
125303,4
125304,1
125305,1
125306,1
125307,1
125308,1
125309,1
125310,1
125311,1
125312,3
125313,3
125314,3
125315,3
125316,3
125317,3
125318,3
125319,3
125320,8
125321,8
125322,8
125323,8
125324,8
125325,8
125326,8
125327,8
125328,10
125329,10
125330,10
125331,10
125332,10
125333,10
125334,10
125335,10
125336,6
125337,6
125338,6
125339,6
125340,6
125341,6
125342,6
125343,6
125344,5
125345,5
125346,5
125347,5
125348,5
125349,5
125350,5
125351,5
125352,6
125353,6
125354,6
125355,6
125356,6
125357,6
125358,6
125359,6
125360,5
125361,5
125362,5
125363,5
125364,5
125365,5
125366,5
125367,5
125368,6
125369,6
125370,6
125371,6
125372,6
125373,6
125374,6
125375,6
125376,7
125377,7
125378,7
125379,7
125380,7
125381,7
125382,7
125383,7
125384,7
125385,7
125386,7
125387,7
125388,7
125389,7
125390,7
125391,7
125392,8
125393,8
125394,8
125395,8
125396,8
125397,8
125398,8
125399,8
125400,8
125401,8
125402,8
125403,8
125404,8
125405,8
125406,8
125407,8
125408,6
125409,6
125410,6
125411,6
125412,6
125413,6
125414,6
125415,6
125416,6
125417,6
125418,6
125419,6
125420,6
125421,6
125422,6
125423,6
125424,7
125425,7
125426,7
125427,7
125428,7
125429,7
125430,7
125431,7
125432,8
125433,8
125434,8
125435,8
125436,8
125437,8
125438,8
125439,8
125440,4
125441,4
125442,4
125443,4
125444,4
125445,4
125446,4
125447,4
125448,2
125449,2
125450,2
125451,2
125452,2
125453,2
125454,2
125455,2
125456,3
125457,3
125458,3
125459,3
125460,2
125461,2
125462,2
125463,2
125464,7
125465,7
125466,7
125467,7
125468,7
125469,7
125470,7
125471,7
125472,3
125473,3
125474,3
125475,3
125476,3
125477,3
125478,3
125479,3
125480,10
125481,10
125482,10
125483,10
125484,10
125485,10
125486,10
125487,10
125488,3
125489,3
125490,3
125491,3
125492,3
125493,3
125494,3
125495,3
125496,3
125497,3
125498,3
125499,3
125500,3
125501,3
125502,3
125503,3
125504,4
125505,4
125506,4
125507,4
125508,4
125509,4
125510,4
125511,4
125512,3
125513,3
125514,3
125515,3
125516,3
125517,3
125518,3
125519,3
125520,6
125521,6
125522,6
125523,6
125524,6
125525,6
125526,6
125527,6
125528,5
125529,5
125530,5
125531,5
125532,5
125533,5
125534,5
125535,5
125536,3
125537,3
125538,3
125539,3
125540,3
125541,3
125542,3
125543,3
125544,4
125545,4
125546,4
125547,4
125548,4
125549,4
125550,4
125551,4
125552,4
125553,4
125554,4
125555,4
125556,4
125557,4
125558,4
125559,4
125560,5
125561,5
125562,5
125563,5
125564,5
125565,5
125566,5
125567,5
125568,3
125569,3
125570,3
125571,3
125572,3
125573,3
125574,3
125575,3
125576,9
125577,9
125578,9
125579,9
125580,9
125581,9
125582,9
125583,9
125584,7
125585,7
125586,7
125587,7
125588,7
125589,7
125590,7
125591,7
125592,9
125593,9
125594,9
125595,9
125596,9
125597,9
125598,9
125599,9
125600,7
125601,7
125602,7
125603,7
125604,7
125605,7
125606,7
125607,7
125608,9
125609,9
125610,9
125611,9
125612,9
125613,9
125614,9
125615,9
125616,5
125617,5
125618,5
125619,5
125620,5
125621,5
125622,5
125623,5
125624,6
125625,6
125626,6
125627,6
125628,6
125629,6
125630,6
125631,6
125632,5
125633,5
125634,5
125635,5
125636,5
125637,5
125638,5
125639,5
125640,5
125641,5
125642,5
125643,5
125644,5
125645,5
125646,5
125647,5
125648,6
125649,6
125650,6
125651,6
125652,6
125653,6
125654,6
125655,6
125656,1
125657,1
125658,1
125659,1
125660,1
125661,1
125662,1
125663,1
125664,3
125665,2
125666,2
125667,2
125668,2
125669,2
125670,2
125671,2
125672,6
125673,6
125674,6
125675,6
125676,6
125677,6
125678,6
125679,6
125680,6
125681,6
125682,6
125683,6
125684,6
125685,6
125686,6
125687,6
125688,6
125689,6
125690,6
125691,6
125692,6
125693,6
125694,6
125695,6
125696,5
125697,5
125698,5
125699,5
125700,5
125701,5
125702,5
125703,5
125704,1
125705,1
125706,1
125707,1
125708,1
125709,1
125710,1
125711,1
125712,3
125713,3
125714,3
125715,3
125716,3
125717,3
125718,3
125719,3
125720,5
125721,5
125722,5
125723,5
125724,5
125725,5
125726,5
125727,5
125728,3
125729,3
125730,3
125731,3
125732,3
125733,3
125734,3
125735,3
125736,10
125737,10
125738,10
125739,10
125740,10
125741,10
125742,10
125743,10
125744,2
125745,2
125746,2
125747,2
125748,2
125749,2
125750,2
125751,2
125752,5
125753,5
125754,5
125755,5
125756,5
125757,5
125758,5
125759,5
125760,4
125761,4
125762,4
125763,4
125764,4
125765,4
125766,4
125767,4
125768,6
125769,6
125770,6
125771,6
125772,6
125773,6
125774,6
125775,6
125776,7
125777,7
125778,7
125779,7
125780,7
125781,7
125782,7
125783,7
125784,6
125785,6
125786,6
125787,6
125788,6
125789,6
125790,6
125791,6
125792,7
125793,7
125794,7
125795,7
125796,7
125797,7
125798,7
125799,7
125800,5
125801,5
125802,5
125803,5
125804,5
125805,5
125806,5
125807,5
125808,5
125809,5
125810,5
125811,5
125812,5
125813,5
125814,5
125815,5
125816,9
125817,9
125818,9
125819,9
125820,9
125821,9
125822,9
125823,9
125824,4
125825,4
125826,4
125827,4
125828,4
125829,4
125830,4
125831,4
125832,5
125833,5
125834,5
125835,5
125836,5
125837,5
125838,5
125839,5
125840,8
125841,8
125842,8
125843,8
125844,8
125845,8
125846,8
125847,8
125848,9
125849,9
125850,9
125851,9
125852,9
125853,9
125854,9
125855,9
125856,3
125857,3
125858,3
125859,3
125860,3
125861,3
125862,3
125863,3
125864,5
125865,5
125866,5
125867,5
125868,5
125869,5
125870,5
125871,5
125872,4
125873,4
125874,4
125875,4
125876,4
125877,4
125878,4
125879,4
125880,5
125881,5
125882,5
125883,5
125884,5
125885,5
125886,5
125887,5
125888,7
125889,7
125890,7
125891,7
125892,7
125893,7
125894,7
125895,7
125896,6
125897,6
125898,6
125899,6
125900,6
125901,6
125902,7
125903,7
125904,7
125905,7
125906,7
125907,7
125908,7
125909,7
125910,7
125911,7
125912,6
125913,6
125914,6
125915,6
125916,6
125917,6
125918,6
125919,6
125920,7
125921,7
125922,7
125923,7
125924,7
125925,7
125926,7
125927,7
125928,4
125929,4
125930,4
125931,4
125932,4
125933,4
125934,4
125935,4
125936,5
125937,5
125938,5
125939,5
125940,5
125941,5
125942,5
125943,5
125944,6
125945,6
125946,6
125947,6
125948,6
125949,6
125950,6
125951,6
125952,7
125953,7
125954,7
125955,7
125956,7
125957,7
125958,7
125959,7
125960,5
125961,5
125962,5
125963,5
125964,5
125965,5
125966,5
125967,5
125968,5
125969,5
125970,5
125971,5
125972,5
125973,5
125974,5
125975,5
125976,5
125977,5
125978,5
125979,5
125980,5
125981,5
125982,5
125983,5
125984,4
125985,4
125986,4
125987,4
125988,4
125989,4
125990,4
125991,4
125992,4
125993,4
125994,4
125995,4
125996,4
125997,4
125998,4
125999,4
126000,3
126001,3
126002,3
126003,3
126004,3
126005,3
126006,3
126007,3
126008,5
126009,5
126010,5
126011,5
126012,5
126013,5
126014,5
126015,5
126016,7
126017,7
126018,7
126019,7
126020,7
126021,7
126022,7
126023,7
126024,3
126025,3
126026,3
126027,3
126028,92
126029,3
126030,3
126031,3
126032,6
126033,6
126034,6
126035,6
126036,6
126037,6
126038,6
126039,6
126040,3
126041,3
126042,3
126043,3
126044,3
126045,3
126046,3
126047,3
126048,4
126049,4
126050,4
126051,4
126052,4
126053,4
126054,4
126055,4
126056,9
126057,9
126058,9
126059,9
126060,9
126061,9
126062,9
126063,9
126064,6
126065,6
126066,6
126067,6
126068,6
126069,6
126070,6
126071,6
126072,7
126073,7
126074,7
126075,7
126076,7
126077,7
126078,7
126079,7
126080,1
126081,1
126082,1
126083,1
126084,1
126085,1
126086,1
126087,1
126088,6
126089,6
126090,6
126091,6
126092,6
126093,6
126094,6
126095,6
126096,8
126097,8
126098,8
126099,8
126100,8
126101,8
126102,8
126103,8
126104,3
126105,3
126106,3
126107,3
126108,3
126109,3
126110,3
126111,3
126112,5
126113,5
126114,5
126115,5
126116,5
126117,5
126118,5
126119,5
126120,6
126121,6
126122,6
126123,6
126124,6
126125,6
126126,6
126127,6
126128,6
126129,6
126130,6
126131,6
126132,6
126133,6
126134,6
126135,6
126136,3
126137,2
126138,2
126139,2
126140,2
126141,2
126142,2
126143,2
126144,4
126145,4
126146,4
126147,4
126148,4
126149,4
126150,4
126151,4
126152,9
126153,9
126154,9
126155,9
126156,9
126157,9
126158,9
126159,9
126160,7
126161,7
126162,7
126163,7
126164,7
126165,7
126166,7
126167,7
126168,5
126169,5
126170,5
126171,5
126172,5
126173,5
126174,5
126175,5
126176,7
126177,7
126178,7
126179,7
126180,7
126181,7
126182,7
126183,7
126184,7
126185,7
126186,7
126187,7
126188,7
126189,7
126190,7
126191,7
126192,8
126193,8
126194,8
126195,8
126196,8
126197,8
126198,8
126199,8
126200,5
126201,5
126202,5
126203,5
126204,5
126205,5
126206,5
126207,5
126208,6
126209,6
126210,6
126211,6
126212,6
126213,6
126214,6
126215,6
126216,3
126217,3
126218,3
126219,3
126220,3
126221,3
126222,3
126223,3
126224,7
126225,7
126226,7
126227,7
126228,7
126229,7
126230,7
126231,7
126232,7
126233,7
126234,7
126235,7
126236,7
126237,7
126238,7
126239,7
126240,5
126241,5
126242,5
126243,5
126244,5
126245,5
126246,5
126247,5
126248,6
126249,6
126250,6
126251,6
126252,6
126253,6
126254,6
126255,6
126256,3
126257,3
126258,3
126259,3
126260,3
126261,3
126262,3
126263,3
126264,4
126265,4
126266,4
126267,4
126268,4
126269,4
126270,4
126271,4
126272,7
126273,7
126274,7
126275,7
126276,7
126277,7
126278,7
126279,7
126280,7
126281,7
126282,7
126283,7
126284,7
126285,7
126286,7
126287,7
126288,4
126289,4
126290,4
126291,4
126292,4
126293,4
126294,4
126295,4
126296,7
126297,7
126298,7
126299,7
126300,7
126301,7
126302,7
126303,7
126304,5
126305,5
126306,5
126307,5
126308,5
126309,5
126310,5
126311,5
126312,5
126313,5
126314,5
126315,5
126316,5
126317,5
126318,5
126319,5
126320,4
126321,4
126322,4
126323,4
126324,4
126325,4
126326,4
126327,4
126328,6
126329,6
126330,6
126331,6
126332,6
126333,6
126334,6
126335,6
126336,3
126337,3
126338,3
126339,3
126340,3
126341,3
126342,3
126343,3
126344,7
126345,7
126346,7
126347,7
126348,7
126349,7
126350,7
126351,7
126352,4
126353,4
126354,4
126355,4
126356,4
126357,4
126358,4
126359,4
126360,7
126361,7
126362,7
126363,7
126364,7
126365,7
126366,7
126367,7
126368,7
126369,7
126370,7
126371,7
126372,7
126373,7
126374,7
126375,7
126376,4
126377,4
126378,4
126379,4
126380,4
126381,4
126382,4
126383,4
126384,6
126385,6
126386,6
126387,6
126388,6
126389,6
126390,6
126391,6
126392,2
126393,2
126394,2
126395,2
126396,2
126397,2
126398,2
126399,3
126400,10
126401,10
126402,10
126403,10
126404,10
126405,10
126406,10
126407,10
126408,3
126409,3
126410,3
126411,3
126412,3
126413,3
126414,3
126415,3
126416,6
126417,6
126418,6
126419,6
126420,6
126421,6
126422,6
126423,6
126424,3
126425,3
126426,3
126427,3
126428,3
126429,3
126430,3
126431,3
126432,5
126433,5
126434,5
126435,5
126436,5
126437,5
126438,5
126439,5
126440,10
126441,10
126442,10
126443,10
126444,10
126445,10
126446,10
126447,10
126448,6
126449,6
126450,6
126451,6
126452,6
126453,6
126454,6
126455,6
126456,4
126457,4
126458,4
126459,4
126460,4
126461,4
126462,4
126463,4
126464,6
126465,6
126466,6
126467,6
126468,6
126469,6
126470,6
126471,6
126472,6
126473,6
126474,6
126475,6
126476,6
126477,6
126478,6
126479,6
126480,8
126481,8
126482,8
126483,8
126484,8
126485,8
126486,8
126487,8
126488,4
126489,4
126490,4
126491,4
126492,4
126493,4
126494,4
126495,4
126496,4
126497,4
126498,4
126499,4
126500,4
126501,4
126502,4
126503,4
126504,5
126505,5
126506,5
126507,5
126508,5
126509,5
126510,5
126511,5
126512,7
126513,7
126514,7
126515,7
126516,7
126517,7
126518,7
126519,7
126520,3
126521,3
126522,3
126523,3
126524,3
126525,3
126526,3
126527,3
126528,6
126529,20
126530,6
126531,6
126532,6
126533,6
126534,6
126535,6
126536,9
126537,9
126538,9
126539,9
126540,9
126541,9
126542,9
126543,9
126544,3
126545,3
126546,3
126547,3
126548,3
126549,3
126550,3
126551,3
126552,7
126553,7
126554,7
126555,7
126556,7
126557,7
126558,7
126559,7
126560,6
126561,6
126562,6
126563,6
126564,6
126565,6
126566,6
126567,6
126568,3
126569,3
126570,3
126571,3
126572,3
126573,3
126574,3
126575,3
126576,7
126577,7
126578,7
126579,7
126580,7
126581,7
126582,7
126583,7
126584,10
126585,10
126586,10
126587,10
126588,10
126589,10
126590,10
126591,10
126592,4
126593,4
126594,4
126595,4
126596,4
126597,4
126598,4
126599,4
126600,6
126601,6
126602,6
126603,6
126604,6
126605,6
126606,6
126607,6
126608,10
126609,10
126610,10
126611,10
126612,10
126613,10
126614,10
126615,10
126616,8
126617,8
126618,8
126619,8
126620,8
126621,8
126622,8
126623,8
126624,5
126625,5
126626,5
126627,5
126628,5
126629,5
126630,5
126631,5
126632,3
126633,3
126634,3
126635,3
126636,3
126637,3
126638,3
126639,3
126640,7
126641,7
126642,7
126643,7
126644,7
126645,7
126646,7
126647,7
126648,2
126649,2
126650,2
126651,2
126652,2
126653,2
126654,2
126655,2
126656,7
126657,7
126658,7
126659,7
126660,7
126661,7
126662,7
126663,7
126664,7
126665,7
126666,7
126667,7
126668,7
126669,7
126670,7
126671,7
126672,6
126673,6
126674,6
126675,6
126676,6
126677,6
126678,6
126679,6
126680,1
126681,1
126682,1
126683,1
126684,1
126685,1
126686,1
126687,1
126688,9
126689,9
126690,9
126691,9
126692,9
126693,9
126694,9
126695,9
126696,6
126697,6
126698,6
126699,6
126700,6
126701,6
126702,6
126703,6
126704,10
126705,10
126706,10
126707,10
126708,10
126709,10
126710,10
126711,10
126712,6
126713,6
126714,6
126715,6
126716,6
126717,6
126718,6
126719,6
126720,5
126721,5
126722,5
126723,5
126724,5
126725,5
126726,5
126727,5
126728,6
126729,6
126730,6
126731,6
126732,6
126733,6
126734,6
126735,6
126736,7
126737,7
126738,7
126739,7
126740,7
126741,7
126742,7
126743,7
126744,4
126745,4
126746,4
126747,4
126748,4
126749,4
126750,4
126751,4
126752,7
126753,7
126754,7
126755,7
126756,7
126757,7
126758,7
126759,7
126760,4
126761,4
126762,4
126763,4
126764,4
126765,4
126766,4
126767,4
126768,7
126769,7
126770,7
126771,7
126772,7
126773,7
126774,7
126775,7
126776,6
126777,6
126778,6
126779,6
126780,6
126781,6
126782,6
126783,6
126784,10
126785,10
126786,10
126787,10
126788,10
126789,10
126790,10
126791,10
126792,5
126793,5
126794,5
126795,5
126796,5
126797,5
126798,5
126799,5
126800,6
126801,6
126802,6
126803,6
126804,6
126805,6
126806,6
126807,6
126808,3
126809,3
126810,3
126811,3
126812,3
126813,3
126814,3
126815,3
126816,6
126817,6
126818,6
126819,6
126820,6
126821,6
126822,6
126823,6
126824,5
126825,5
126826,5
126827,5
126828,5
126829,5
126830,5
126831,5
126832,6
126833,6
126834,6
126835,6
126836,6
126837,6
126838,6
126839,6
126840,4
126841,4
126842,4
126843,4
126844,4
126845,4
126846,4
126847,4
126848,6
126849,6
126850,6
126851,6
126852,6
126853,6
126854,6
126855,6
126856,6
126857,6
126858,6
126859,6
126860,6
126861,6
126862,6
126863,6
126864,6
126865,6
126866,6
126867,6
126868,6
126869,6
126870,6
126871,6
126872,5
126873,5
126874,5
126875,5
126876,5
126877,5
126878,5
126879,5
126880,7
126881,7
126882,7
126883,7
126884,7
126885,7
126886,7
126887,7
126888,5
126889,5
126890,5
126891,5
126892,5
126893,5
126894,5
126895,5
126896,3
126897,3
126898,3
126899,3
126900,3
126901,3
126902,3
126903,3
126904,3
126905,3
126906,3
126907,3
126908,3
126909,3
126910,3
126911,3
126912,7
126913,7
126914,7
126915,7
126916,7
126917,7
126918,7
126919,7
126920,4
126921,4
126922,4
126923,4
126924,4
126925,4
126926,4
126927,4
126928,7
126929,7
126930,7
126931,7
126932,7
126933,7
126934,7
126935,7
126936,7
126937,7
126938,7
126939,7
126940,7
126941,7
126942,7
126943,7
126944,4
126945,4
126946,4
126947,4
126948,4
126949,4
126950,4
126951,4
126952,10
126953,10
126954,10
126955,10
126956,10
126957,10
126958,10
126959,10
126960,3
126961,3
126962,3
126963,3
126964,3
126965,3
126966,3
126967,3
126968,6
126969,6
126970,6
126971,6
126972,6
126973,6
126974,6
126975,6
126976,7
126977,7
126978,7
126979,7
126980,7
126981,7
126982,7
126983,7
126984,5
126985,5
126986,5
126987,5
126988,5
126989,5
126990,5
126991,5
126992,4
126993,4
126994,4
126995,4
126996,4
126997,4
126998,4
126999,4
127000,10
127001,10
127002,10
127003,10
127004,10
127005,10
127006,10
127007,10
127008,5
127009,5
127010,5
127011,5
127012,5
127013,5
127014,5
127015,5
127016,5
127017,5
127018,5
127019,5
127020,5
127021,5
127022,5
127023,5
127024,6
127025,6
127026,6
127027,6
127028,6
127029,6
127030,6
127031,6
127032,5
127033,5
127034,5
127035,5
127036,5
127037,5
127038,5
127039,5
127040,7
127041,7
127042,7
127043,7
127044,7
127045,7
127046,7
127047,7
127048,2
127049,2
127050,2
127051,2
127052,2
127053,2
127054,2
127055,2
127056,6
127057,6
127058,6
127059,6
127060,6
127061,6
127062,6
127063,6
127064,4
127065,4
127066,4
127067,4
127068,4
127069,4
127070,4
127071,4
127072,1
127073,1
127074,1
127075,1
127076,1
127077,1
127078,1
127079,1
127080,6
127081,6
127082,6
127083,6
127084,6
127085,6
127086,6
127087,6
127088,8
127089,8
127090,8
127091,8
127092,8
127093,8
127094,8
127095,8
127096,4
127097,4
127098,4
127099,4
127100,4
127101,4
127102,4
127103,4
127104,3
127105,3
127106,3
127107,3
127108,3
127109,3
127110,3
127111,3
127112,5
127113,5
127114,5
127115,5
127116,5
127117,5
127118,5
127119,5
127120,9
127121,9
127122,9
127123,9
127124,9
127125,9
127126,9
127127,9
127128,8
127129,8
127130,8
127131,8
127132,8
127133,8
127134,8
127135,8
127136,7
127137,7
127138,7
127139,7
127140,7
127141,7
127142,7
127143,7
127144,3
127145,3
127146,3
127147,3
127148,3
127149,3
127150,3
127151,3
127152,4
127153,4
127154,4
127155,4
127156,4
127157,4
127158,4
127159,4
127160,1
127161,1
127162,1
127163,1
127164,1
127165,1
127166,1
127167,1
127168,7
127169,7
127170,7
127171,7
127172,7
127173,28
127174,7
127175,7
127176,9
127177,9
127178,9
127179,9
127180,9
127181,9
127182,9
127183,9
127184,6
127185,6
127186,6
127187,6
127188,6
127189,6
127190,6
127191,6
127192,4
127193,4
127194,4
127195,4
127196,4
127197,4
127198,4
127199,4
127200,4
127201,4
127202,4
127203,4
127204,4
127205,4
127206,4
127207,4
127208,6
127209,6
127210,6
127211,6
127212,6
127213,6
127214,6
127215,6
127216,5
127217,5
127218,5
127219,5
127220,5
127221,5
127222,5
127223,5
127224,7
127225,7
127226,7
127227,7
127228,7
127229,7
127230,7
127231,7
127232,6
127233,6
127234,6
127235,6
127236,6
127237,6
127238,6
127239,6
127240,6
127241,6
127242,6
127243,6
127244,6
127245,6
127246,6
127247,6
127248,6
127249,6
127250,6
127251,6
127252,6
127253,6
127254,6
127255,6
127256,5
127257,5
127258,5
127259,5
127260,5
127261,5
127262,5
127263,5
127264,5
127265,5
127266,5
127267,5
127268,5
127269,5
127270,5
127271,5
127272,4
127273,4
127274,4
127275,4
127276,4
127277,4
127278,4
127279,4
127280,6
127281,6
127282,6
127283,6
127284,6
127285,6
127286,6
127287,6
127288,5
127289,5
127290,5
127291,5
127292,5
127293,5
127294,5
127295,5
127296,6
127297,7
127298,7
127299,7
127300,7
127301,7
127302,7
127303,7
127304,5
127305,5
127306,5
127307,5
127308,5
127309,5
127310,5
127311,5
127312,9
127313,9
127314,9
