,Payment_of_Min_Amount
135236,No
135237,No
135238,No
135239,No
135240,Yes
135241,Yes
135242,Yes
135243,Yes
135244,Yes
135245,Yes
135246,Yes
135247,Yes
135248,No
135249,No
135250,No
135251,No
135252,No
135253,No
135254,No
135255,No
135256,No
135257,No
135258,No
135259,No
135260,No
135261,No
135262,No
135263,No
135264,Yes
135265,Yes
135266,Yes
135267,Yes
135268,Yes
135269,Yes
135270,Yes
135271,Yes
135272,No
135273,No
135274,No
135275,No
135276,No
135277,No
135278,No
135279,No
135280,Yes
135281,Yes
135282,Yes
135283,Yes
135284,Yes
135285,Yes
135286,Yes
135287,Yes
135288,Yes
135289,Yes
135290,Yes
135291,Yes
135292,Yes
135293,Yes
135294,Yes
135295,Yes
135296,Yes
135297,Yes
135298,Yes
135299,Yes
135300,Yes
135301,Yes
135302,Yes
135303,Yes
135304,Yes
135305,Yes
135306,Yes
135307,Yes
135308,Yes
135309,Yes
135310,Yes
135311,Yes
135312,Yes
135313,Yes
135314,Yes
135315,Yes
135316,Yes
135317,Yes
135318,Yes
135319,Yes
135320,Yes
135321,Yes
135322,Yes
135323,Yes
135324,Yes
135325,Yes
135326,Yes
135327,Yes
135328,Yes
135329,Yes
135330,Yes
135331,Yes
135332,Yes
135333,Yes
135334,Yes
135335,Yes
135336,Yes
135337,Yes
135338,Yes
135339,Yes
135340,Yes
135341,Yes
135342,Yes
135343,Yes
135344,No
135345,No
135346,No
135347,No
135348,No
135349,No
135350,No
135351,No
135352,Yes
135353,Yes
135354,Yes
135355,Yes
135356,Yes
135357,Yes
135358,Yes
135359,Yes
135360,No
135361,No
135362,No
135363,No
135364,No
135365,No
135366,No
135367,No
135368,Yes
135369,Yes
135370,Yes
135371,Yes
135372,Yes
135373,Yes
135374,Yes
135375,Yes
135376,No
135377,No
135378,No
135379,No
135380,No
135381,No
135382,No
135383,No
135384,Yes
135385,Yes
135386,Yes
135387,Yes
135388,Yes
135389,Yes
135390,Yes
135391,Yes
135392,Yes
135393,Yes
135394,Yes
135395,Yes
135396,Yes
135397,Yes
135398,Yes
135399,Yes
135400,Yes
135401,Yes
135402,Yes
135403,Yes
135404,Yes
135405,Yes
135406,Yes
135407,Yes
135408,Yes
135409,Yes
135410,Yes
135411,Yes
135412,Yes
135413,Yes
135414,Yes
135415,Yes
135416,No
135417,No
135418,No
135419,No
135420,No
135421,No
135422,No
135423,No
135424,No
135425,No
135426,No
135427,No
135428,No
135429,No
135430,No
135431,No
135432,No
135433,No
135434,No
135435,No
135436,No
135437,No
135438,No
135439,No
135440,Yes
135441,Yes
135442,Yes
135443,Yes
135444,Yes
135445,Yes
135446,Yes
135447,Yes
135448,Yes
135449,Yes
135450,Yes
135451,Yes
135452,Yes
135453,Yes
135454,Yes
135455,Yes
135456,No
135457,No
135458,No
135459,No
135460,No
135461,No
135462,No
135463,No
135464,No
135465,No
135466,No
135467,No
135468,No
135469,No
135470,No
135471,No
135472,No
135473,No
135474,No
135475,No
135476,No
135477,No
135478,No
135479,No
135480,Yes
135481,Yes
135482,Yes
135483,Yes
135484,Yes
135485,Yes
135486,Yes
135487,Yes
135488,Yes
135489,Yes
135490,Yes
135491,Yes
135492,Yes
135493,Yes
135494,Yes
135495,Yes
135496,Yes
135497,Yes
135498,Yes
135499,Yes
135500,Yes
135501,Yes
135502,Yes
135503,Yes
135504,Yes
135505,Yes
135506,Yes
135507,Yes
135508,Yes
135509,Yes
135510,Yes
135511,Yes
135512,Yes
135513,Yes
135514,Yes
135515,Yes
135516,Yes
135517,Yes
135518,Yes
135519,Yes
135520,Yes
135521,Yes
135522,Yes
135523,Yes
135524,Yes
135525,Yes
135526,Yes
135527,Yes
135528,Yes
135529,Yes
135530,Yes
135531,Yes
135532,Yes
135533,Yes
135534,Yes
135535,Yes
135536,Yes
135537,Yes
135538,Yes
135539,Yes
135540,Yes
135541,Yes
135542,Yes
135543,Yes
135544,Yes
135545,Yes
135546,Yes
135547,Yes
135548,Yes
135549,Yes
135550,Yes
135551,Yes
135552,Yes
135553,Yes
135554,Yes
135555,Yes
135556,Yes
135557,Yes
135558,Yes
135559,Yes
135560,Yes
135561,Yes
135562,Yes
135563,Yes
135564,Yes
135565,Yes
135566,Yes
135567,Yes
135568,No
135569,No
135570,No
135571,No
135572,No
135573,No
135574,No
135575,No
135576,Yes
135577,Yes
135578,Yes
135579,Yes
135580,Yes
135581,Yes
135582,Yes
135583,Yes
135584,No
135585,No
135586,No
135587,No
135588,No
135589,No
135590,No
135591,No
135592,No
135593,No
135594,No
135595,No
135596,No
135597,No
135598,No
135599,No
135600,Yes
135601,Yes
135602,Yes
135603,Yes
135604,Yes
135605,Yes
135606,Yes
135607,Yes
135608,No
135609,No
135610,No
135611,No
135612,No
135613,No
135614,No
135615,No
135616,No
135617,No
135618,No
135619,No
135620,No
135621,No
135622,No
135623,No
135624,No
135625,No
135626,No
135627,No
135628,No
135629,No
135630,No
135631,No
135632,No
135633,No
135634,No
135635,No
135636,No
135637,No
135638,No
135639,No
135640,No
135641,No
135642,No
135643,No
135644,No
135645,No
135646,No
135647,No
135648,No
135649,No
135650,No
135651,No
135652,No
135653,No
135654,No
135655,No
135656,No
135657,No
135658,No
135659,No
135660,No
135661,No
135662,No
135663,No
135664,No
135665,No
135666,No
135667,No
135668,No
135669,No
135670,No
135671,No
135672,Yes
135673,Yes
135674,Yes
135675,Yes
135676,Yes
135677,Yes
135678,Yes
135679,Yes
135680,Yes
135681,Yes
135682,Yes
135683,Yes
135684,Yes
135685,Yes
135686,Yes
135687,Yes
135688,Yes
135689,Yes
135690,Yes
135691,Yes
135692,Yes
135693,Yes
135694,Yes
135695,Yes
135696,Yes
135697,Yes
135698,Yes
135699,Yes
135700,Yes
135701,Yes
135702,Yes
135703,Yes
135704,No
135705,No
135706,No
135707,No
135708,No
135709,No
135710,No
135711,No
135712,No
135713,No
135714,No
135715,No
135716,No
135717,No
135718,No
135719,No
135720,No
135721,No
135722,No
135723,No
135724,No
135725,No
135726,No
135727,No
135728,Yes
135729,Yes
135730,Yes
135731,Yes
135732,Yes
135733,Yes
135734,Yes
135735,Yes
135736,Yes
135737,Yes
135738,Yes
135739,Yes
135740,Yes
135741,Yes
135742,Yes
135743,Yes
135744,No
135745,No
135746,No
135747,No
135748,No
135749,No
135750,No
135751,No
135752,No
135753,No
135754,No
135755,No
135756,No
135757,No
135758,No
135759,No
135760,Yes
135761,Yes
135762,Yes
135763,Yes
135764,Yes
135765,Yes
135766,Yes
135767,Yes
135768,Yes
135769,Yes
135770,Yes
135771,Yes
135772,Yes
135773,Yes
135774,Yes
135775,Yes
135776,No
135777,No
135778,No
135779,No
135780,No
135781,No
135782,No
135783,No
135784,Yes
135785,Yes
135786,Yes
135787,Yes
135788,Yes
135789,Yes
135790,Yes
135791,Yes
135792,Yes
135793,Yes
135794,Yes
135795,Yes
135796,Yes
135797,Yes
135798,Yes
135799,Yes
135800,Yes
135801,Yes
135802,Yes
135803,Yes
135804,Yes
135805,Yes
135806,Yes
135807,Yes
135808,Yes
135809,Yes
135810,Yes
135811,Yes
135812,Yes
135813,Yes
135814,Yes
135815,Yes
135816,Yes
135817,Yes
135818,Yes
135819,Yes
135820,Yes
135821,Yes
135822,Yes
135823,Yes
135824,No
135825,No
135826,No
135827,No
135828,No
135829,No
135830,No
135831,No
135832,Yes
135833,Yes
135834,Yes
135835,Yes
135836,Yes
135837,Yes
135838,Yes
135839,Yes
135840,Yes
135841,Yes
135842,Yes
135843,Yes
135844,Yes
135845,Yes
135846,Yes
135847,Yes
135848,No
135849,No
135850,No
135851,No
135852,No
135853,No
135854,No
135855,No
135856,No
135857,No
135858,No
135859,No
135860,No
135861,No
135862,No
135863,No
135864,No
135865,No
135866,No
135867,No
135868,No
135869,No
135870,No
135871,No
135872,Yes
135873,Yes
135874,Yes
135875,Yes
135876,Yes
135877,Yes
135878,Yes
135879,Yes
135880,No
135881,No
135882,No
135883,No
135884,No
135885,No
135886,No
135887,No
135888,No
135889,No
135890,No
135891,No
135892,No
135893,No
135894,No
135895,No
135896,No
135897,No
135898,No
135899,No
135900,No
135901,No
135902,No
135903,No
135904,No
135905,No
135906,No
135907,No
135908,No
135909,No
135910,No
135911,No
135912,Yes
135913,Yes
135914,Yes
135915,Yes
135916,Yes
135917,Yes
135918,Yes
135919,Yes
135920,No
135921,No
135922,No
135923,No
135924,No
135925,No
135926,No
135927,No
135928,Yes
135929,Yes
135930,Yes
135931,Yes
135932,Yes
135933,Yes
135934,Yes
135935,Yes
135936,No
135937,No
135938,No
135939,No
135940,No
135941,No
135942,No
135943,No
135944,Yes
135945,Yes
135946,Yes
135947,Yes
135948,Yes
135949,Yes
135950,Yes
135951,Yes
135952,Yes
135953,Yes
135954,Yes
135955,Yes
135956,Yes
135957,Yes
135958,Yes
135959,Yes
135960,Yes
135961,Yes
135962,Yes
135963,Yes
135964,Yes
135965,Yes
135966,Yes
135967,Yes
135968,No
135969,No
135970,No
135971,No
135972,No
135973,No
135974,No
135975,No
135976,No
135977,No
135978,No
135979,No
135980,No
135981,No
135982,No
135983,No
135984,Yes
135985,Yes
135986,Yes
135987,Yes
135988,Yes
135989,Yes
135990,Yes
135991,Yes
135992,Yes
135993,Yes
135994,Yes
135995,Yes
135996,Yes
135997,Yes
135998,Yes
135999,Yes
136000,Yes
136001,Yes
136002,Yes
136003,Yes
136004,Yes
136005,Yes
136006,Yes
136007,Yes
136008,Yes
136009,Yes
136010,Yes
136011,Yes
136012,Yes
136013,Yes
136014,Yes
136015,Yes
136016,Yes
136017,Yes
136018,Yes
136019,Yes
136020,Yes
136021,Yes
136022,Yes
136023,Yes
136024,No
136025,No
136026,No
136027,No
136028,No
136029,No
136030,No
136031,No
136032,Yes
136033,Yes
136034,Yes
136035,Yes
136036,Yes
136037,Yes
136038,Yes
136039,Yes
136040,Yes
136041,Yes
136042,Yes
136043,Yes
136044,Yes
136045,Yes
136046,Yes
136047,Yes
136048,Yes
136049,Yes
136050,Yes
136051,Yes
136052,Yes
136053,Yes
136054,Yes
136055,Yes
136056,No
136057,No
136058,No
136059,No
136060,No
136061,No
136062,No
136063,No
136064,Yes
136065,Yes
136066,Yes
136067,Yes
136068,Yes
136069,Yes
136070,Yes
136071,Yes
136072,Yes
136073,Yes
136074,Yes
136075,Yes
136076,Yes
136077,Yes
136078,Yes
136079,Yes
136080,Yes
136081,Yes
136082,Yes
136083,Yes
136084,Yes
136085,Yes
136086,Yes
136087,Yes
136088,Yes
136089,Yes
136090,Yes
136091,Yes
136092,Yes
136093,Yes
136094,Yes
136095,Yes
136096,No
136097,No
136098,No
136099,No
136100,No
136101,No
136102,No
136103,No
136104,No
136105,No
136106,No
136107,No
136108,No
136109,No
136110,No
136111,No
136112,Yes
136113,Yes
136114,Yes
136115,Yes
136116,Yes
136117,Yes
136118,Yes
136119,Yes
136120,Yes
136121,Yes
136122,Yes
136123,Yes
136124,Yes
136125,Yes
136126,Yes
136127,Yes
136128,Yes
136129,Yes
136130,Yes
136131,Yes
136132,Yes
136133,Yes
136134,Yes
136135,Yes
136136,No
136137,No
136138,No
136139,No
136140,No
136141,No
136142,No
136143,No
136144,No
136145,No
136146,No
136147,No
136148,No
136149,No
136150,No
136151,No
136152,No
136153,No
136154,No
136155,No
136156,No
136157,No
136158,No
136159,No
136160,Yes
136161,Yes
136162,Yes
136163,Yes
136164,Yes
136165,Yes
136166,Yes
136167,Yes
136168,No
136169,No
136170,No
136171,No
136172,No
136173,No
136174,No
136175,No
136176,Yes
136177,Yes
136178,Yes
136179,Yes
136180,Yes
136181,Yes
136182,Yes
136183,Yes
136184,Yes
136185,Yes
136186,Yes
136187,Yes
136188,Yes
136189,Yes
136190,Yes
136191,Yes
136192,Yes
136193,Yes
136194,Yes
136195,Yes
136196,Yes
136197,Yes
136198,Yes
136199,Yes
136200,No
136201,No
136202,No
136203,No
136204,No
136205,No
136206,No
136207,No
136208,Yes
136209,Yes
136210,Yes
136211,Yes
136212,Yes
136213,Yes
136214,Yes
136215,Yes
136216,No
136217,No
136218,No
136219,No
136220,No
136221,No
136222,No
136223,No
136224,No
136225,No
136226,No
136227,No
136228,No
136229,No
136230,No
136231,No
136232,Yes
136233,Yes
136234,Yes
136235,Yes
136236,Yes
136237,Yes
136238,Yes
136239,Yes
136240,No
136241,No
136242,No
136243,No
136244,No
136245,No
136246,No
136247,No
136248,No
136249,No
136250,No
136251,No
136252,No
136253,No
136254,No
136255,No
136256,No
136257,No
136258,No
136259,No
136260,No
136261,No
136262,No
136263,No
136264,Yes
136265,Yes
136266,Yes
136267,Yes
136268,Yes
136269,Yes
136270,Yes
136271,Yes
136272,No
136273,No
136274,No
136275,No
136276,No
136277,No
136278,No
136279,No
136280,No
136281,No
136282,No
136283,No
136284,No
136285,No
136286,No
136287,No
136288,Yes
136289,Yes
136290,Yes
136291,Yes
136292,Yes
136293,Yes
136294,Yes
136295,Yes
136296,Yes
136297,Yes
136298,Yes
136299,Yes
136300,Yes
136301,Yes
136302,Yes
136303,Yes
136304,Yes
136305,Yes
136306,Yes
136307,Yes
136308,Yes
136309,Yes
136310,Yes
136311,Yes
136312,No
136313,No
136314,No
136315,No
136316,No
136317,No
136318,No
136319,No
136320,No
136321,No
136322,No
136323,No
136324,No
136325,No
136326,No
136327,No
136328,Yes
136329,Yes
136330,Yes
136331,Yes
136332,Yes
136333,Yes
136334,Yes
136335,Yes
136336,No
136337,No
136338,No
136339,No
136340,No
136341,No
136342,No
136343,No
136344,Yes
136345,Yes
136346,Yes
136347,Yes
136348,Yes
136349,Yes
136350,Yes
136351,Yes
136352,Yes
136353,Yes
136354,Yes
136355,Yes
136356,Yes
136357,Yes
136358,Yes
136359,Yes
136360,Yes
136361,Yes
136362,Yes
136363,Yes
136364,Yes
136365,Yes
136366,Yes
136367,Yes
136368,No
136369,No
136370,No
136371,No
136372,No
136373,No
136374,No
136375,No
136376,Yes
136377,Yes
136378,Yes
136379,Yes
136380,Yes
136381,Yes
136382,Yes
136383,Yes
136384,No
136385,No
136386,No
136387,No
136388,No
136389,No
136390,No
136391,No
136392,Yes
136393,Yes
136394,Yes
136395,Yes
136396,Yes
136397,Yes
136398,Yes
136399,Yes
136400,Yes
136401,Yes
136402,Yes
136403,Yes
136404,Yes
136405,Yes
136406,Yes
136407,Yes
136408,No
136409,No
136410,No
136411,No
136412,No
136413,No
136414,No
136415,No
136416,No
136417,No
136418,No
136419,No
136420,No
136421,No
136422,No
136423,No
136424,No
136425,No
136426,No
136427,No
136428,No
136429,No
136430,No
136431,No
136432,No
136433,No
136434,No
136435,No
136436,No
136437,No
136438,No
136439,No
136440,Yes
136441,Yes
136442,Yes
136443,Yes
136444,Yes
136445,Yes
136446,Yes
136447,Yes
136448,Yes
136449,Yes
136450,Yes
136451,Yes
136452,Yes
136453,Yes
136454,Yes
136455,Yes
136456,Yes
136457,Yes
136458,Yes
136459,Yes
136460,Yes
136461,Yes
136462,Yes
136463,Yes
136464,No
136465,No
136466,No
136467,No
136468,No
136469,No
136470,No
136471,No
136472,No
136473,No
136474,No
136475,No
136476,No
136477,No
136478,No
136479,No
136480,Yes
136481,Yes
136482,Yes
136483,Yes
136484,Yes
136485,Yes
136486,Yes
136487,Yes
136488,No
136489,No
136490,No
136491,No
136492,No
136493,No
136494,No
136495,No
136496,Yes
136497,Yes
136498,Yes
136499,Yes
136500,Yes
136501,Yes
136502,Yes
136503,Yes
136504,Yes
136505,Yes
136506,Yes
136507,Yes
136508,Yes
136509,Yes
136510,Yes
136511,Yes
136512,Yes
136513,Yes
136514,Yes
136515,Yes
136516,Yes
136517,Yes
136518,Yes
136519,Yes
136520,Yes
136521,Yes
136522,Yes
136523,Yes
136524,Yes
136525,Yes
136526,Yes
136527,Yes
136528,Yes
136529,Yes
136530,Yes
136531,Yes
136532,Yes
136533,Yes
136534,Yes
136535,Yes
136536,No
136537,No
136538,No
136539,No
136540,No
136541,No
136542,No
136543,No
136544,Yes
136545,Yes
136546,Yes
136547,Yes
136548,Yes
136549,Yes
136550,Yes
136551,Yes
136552,Yes
136553,Yes
136554,Yes
136555,Yes
136556,Yes
136557,Yes
136558,Yes
136559,Yes
136560,Yes
136561,Yes
136562,Yes
136563,Yes
136564,Yes
136565,Yes
136566,Yes
136567,Yes
136568,Yes
136569,Yes
136570,Yes
136571,Yes
136572,Yes
136573,Yes
136574,Yes
136575,Yes
136576,No
136577,No
136578,No
136579,No
136580,No
136581,No
136582,No
136583,No
136584,No
136585,No
136586,No
136587,No
136588,No
136589,No
136590,No
136591,No
136592,No
136593,No
136594,No
136595,No
136596,No
136597,No
136598,No
136599,No
136600,Yes
136601,Yes
136602,Yes
136603,Yes
136604,Yes
136605,Yes
136606,Yes
136607,Yes
136608,Yes
136609,Yes
136610,Yes
136611,Yes
136612,Yes
136613,Yes
136614,Yes
136615,Yes
136616,No
136617,No
136618,No
136619,No
136620,No
136621,No
136622,No
136623,No
136624,No
136625,No
136626,No
136627,No
136628,No
136629,No
136630,No
136631,No
136632,Yes
136633,Yes
136634,Yes
136635,Yes
136636,Yes
136637,Yes
136638,Yes
136639,Yes
136640,NM
136641,NM
136642,NM
136643,NM
136644,NM
136645,NM
136646,NM
136647,NM
136648,Yes
136649,Yes
136650,Yes
136651,Yes
136652,Yes
136653,Yes
136654,Yes
136655,Yes
136656,No
136657,No
136658,No
136659,No
136660,No
136661,No
136662,No
136663,No
136664,No
136665,No
136666,No
136667,No
136668,No
136669,No
136670,No
136671,No
136672,Yes
136673,Yes
136674,Yes
136675,Yes
136676,Yes
136677,Yes
136678,Yes
136679,Yes
136680,Yes
136681,Yes
136682,Yes
136683,Yes
136684,Yes
136685,Yes
136686,Yes
136687,Yes
136688,Yes
136689,Yes
136690,Yes
136691,Yes
136692,Yes
136693,Yes
136694,Yes
136695,Yes
136696,Yes
136697,Yes
136698,Yes
136699,Yes
136700,Yes
136701,Yes
136702,Yes
136703,Yes
136704,Yes
136705,Yes
136706,Yes
136707,Yes
136708,Yes
136709,Yes
136710,Yes
136711,Yes
136712,No
136713,No
136714,No
136715,No
136716,No
136717,No
136718,No
136719,No
136720,Yes
136721,Yes
136722,Yes
136723,Yes
136724,Yes
136725,Yes
136726,Yes
136727,Yes
136728,No
136729,No
136730,No
136731,No
136732,No
136733,No
136734,No
136735,No
136736,Yes
136737,Yes
136738,Yes
136739,Yes
136740,Yes
136741,Yes
136742,Yes
136743,Yes
136744,No
136745,No
136746,No
136747,No
136748,No
136749,No
136750,No
136751,No
136752,No
136753,No
136754,No
136755,No
136756,No
136757,No
136758,No
136759,No
136760,Yes
136761,Yes
136762,Yes
136763,Yes
136764,Yes
136765,Yes
136766,Yes
136767,Yes
136768,No
136769,No
136770,No
136771,No
136772,No
136773,No
136774,No
136775,No
136776,Yes
136777,Yes
136778,Yes
136779,Yes
136780,Yes
136781,Yes
136782,Yes
136783,Yes
136784,Yes
136785,Yes
136786,Yes
136787,Yes
136788,Yes
136789,Yes
136790,Yes
136791,Yes
136792,Yes
136793,Yes
136794,Yes
136795,Yes
136796,Yes
136797,Yes
136798,Yes
136799,Yes
136800,No
136801,No
136802,No
136803,No
136804,No
136805,No
136806,No
136807,No
136808,Yes
136809,Yes
136810,Yes
136811,Yes
136812,Yes
136813,Yes
136814,Yes
136815,Yes
136816,No
136817,No
136818,No
136819,No
136820,No
136821,No
136822,No
136823,No
136824,Yes
136825,Yes
136826,Yes
136827,Yes
136828,Yes
136829,Yes
136830,Yes
136831,Yes
136832,No
136833,No
136834,No
136835,No
136836,No
136837,No
136838,No
136839,No
136840,No
136841,No
136842,No
136843,No
136844,No
136845,No
136846,No
136847,No
136848,No
136849,No
136850,No
136851,No
136852,No
136853,No
136854,No
136855,No
136856,No
136857,No
136858,No
136859,No
136860,No
136861,No
136862,No
136863,No
136864,Yes
136865,Yes
136866,Yes
136867,Yes
136868,Yes
136869,Yes
136870,Yes
136871,Yes
136872,No
136873,No
136874,No
136875,No
136876,No
136877,No
136878,No
136879,No
136880,Yes
136881,Yes
136882,Yes
136883,Yes
136884,Yes
136885,Yes
136886,Yes
136887,Yes
136888,Yes
136889,Yes
136890,Yes
136891,Yes
136892,Yes
136893,Yes
136894,Yes
136895,Yes
136896,No
136897,No
136898,No
136899,No
136900,No
136901,No
136902,No
136903,No
136904,Yes
136905,Yes
136906,Yes
136907,Yes
136908,Yes
136909,Yes
136910,Yes
136911,Yes
136912,No
136913,No
136914,No
136915,No
136916,No
136917,No
136918,No
136919,No
136920,Yes
136921,Yes
136922,Yes
136923,Yes
136924,Yes
136925,Yes
136926,Yes
136927,Yes
136928,Yes
136929,Yes
136930,Yes
136931,Yes
136932,Yes
136933,Yes
136934,Yes
136935,Yes
136936,Yes
136937,Yes
136938,Yes
136939,Yes
136940,Yes
136941,Yes
136942,Yes
136943,Yes
136944,Yes
136945,Yes
136946,Yes
136947,Yes
136948,Yes
136949,Yes
136950,Yes
136951,Yes
136952,No
136953,No
136954,No
136955,No
136956,No
136957,No
136958,No
136959,No
136960,No
136961,No
136962,No
136963,No
136964,No
136965,No
136966,No
136967,No
136968,Yes
136969,Yes
136970,Yes
136971,Yes
136972,Yes
136973,Yes
136974,Yes
136975,Yes
136976,Yes
136977,Yes
136978,Yes
136979,Yes
136980,Yes
136981,Yes
136982,Yes
136983,Yes
136984,No
136985,No
136986,No
136987,No
136988,No
136989,No
136990,No
136991,No
136992,No
136993,No
136994,No
136995,No
136996,No
136997,No
136998,No
136999,No
137000,No
137001,No
137002,No
137003,No
137004,No
137005,No
137006,No
137007,No
137008,Yes
137009,Yes
137010,Yes
137011,Yes
137012,Yes
137013,Yes
137014,Yes
137015,Yes
137016,Yes
137017,Yes
137018,Yes
137019,Yes
137020,Yes
137021,Yes
137022,Yes
137023,Yes
137024,No
137025,No
137026,No
137027,No
137028,No
137029,No
137030,No
137031,No
137032,No
137033,No
137034,No
137035,No
137036,No
137037,No
137038,No
137039,No
137040,No
137041,No
137042,No
137043,No
137044,No
137045,No
137046,No
137047,No
137048,Yes
137049,Yes
137050,Yes
137051,Yes
137052,Yes
137053,Yes
137054,Yes
137055,Yes
137056,No
137057,No
137058,No
137059,No
137060,No
137061,No
137062,No
137063,No
137064,Yes
137065,Yes
137066,Yes
137067,Yes
137068,Yes
137069,Yes
137070,Yes
137071,Yes
137072,No
137073,No
137074,No
137075,No
137076,No
137077,No
137078,No
137079,No
137080,No
137081,No
137082,No
137083,No
137084,No
137085,No
137086,No
137087,No
137088,Yes
137089,Yes
137090,Yes
137091,Yes
137092,Yes
137093,Yes
137094,Yes
137095,Yes
137096,Yes
137097,Yes
137098,Yes
137099,Yes
137100,Yes
137101,Yes
137102,Yes
137103,Yes
137104,Yes
137105,Yes
137106,Yes
137107,Yes
137108,Yes
137109,Yes
137110,Yes
137111,Yes
137112,No
137113,No
137114,No
137115,No
137116,No
137117,No
137118,No
137119,No
137120,Yes
137121,Yes
137122,Yes
137123,Yes
137124,Yes
137125,Yes
137126,Yes
137127,Yes
137128,Yes
137129,Yes
137130,Yes
137131,Yes
137132,Yes
137133,Yes
137134,Yes
137135,Yes
137136,No
137137,No
137138,No
137139,No
137140,No
137141,No
137142,No
137143,No
137144,Yes
137145,Yes
137146,Yes
137147,Yes
137148,Yes
137149,Yes
137150,Yes
137151,Yes
137152,Yes
137153,Yes
137154,Yes
137155,Yes
137156,Yes
137157,Yes
137158,Yes
137159,Yes
137160,No
137161,No
137162,No
137163,No
137164,No
137165,No
137166,No
137167,No
137168,Yes
137169,Yes
137170,Yes
137171,Yes
137172,Yes
137173,Yes
137174,Yes
137175,Yes
137176,Yes
137177,Yes
137178,Yes
137179,Yes
137180,Yes
137181,Yes
137182,Yes
137183,Yes
137184,No
137185,No
137186,No
137187,No
137188,No
137189,No
137190,No
137191,No
137192,Yes
137193,Yes
137194,Yes
137195,Yes
137196,Yes
137197,Yes
137198,Yes
137199,Yes
137200,Yes
137201,Yes
137202,Yes
137203,Yes
137204,Yes
137205,Yes
137206,Yes
137207,Yes
137208,No
137209,No
137210,No
137211,No
137212,No
137213,No
137214,No
137215,No
137216,Yes
137217,Yes
137218,Yes
137219,Yes
137220,Yes
137221,Yes
137222,Yes
137223,Yes
137224,Yes
137225,Yes
137226,Yes
137227,Yes
137228,Yes
137229,Yes
137230,Yes
137231,Yes
137232,No
137233,No
137234,No
137235,No
137236,No
137237,No
137238,No
137239,No
137240,No
137241,No
137242,No
137243,No
137244,No
137245,No
137246,No
137247,No
137248,No
137249,No
137250,No
137251,No
137252,No
137253,No
137254,No
137255,No
137256,No
137257,No
137258,No
137259,No
137260,No
137261,No
137262,No
137263,No
137264,No
137265,No
137266,No
137267,No
137268,No
137269,No
137270,No
137271,No
137272,Yes
137273,Yes
137274,Yes
137275,Yes
137276,Yes
137277,Yes
137278,Yes
137279,Yes
137280,No
137281,No
137282,No
137283,No
137284,No
137285,No
137286,No
137287,No
137288,No
137289,No
137290,No
137291,No
137292,No
137293,No
137294,No
137295,No
137296,Yes
137297,Yes
137298,Yes
137299,Yes
137300,Yes
137301,Yes
137302,Yes
137303,Yes
137304,Yes
137305,Yes
137306,Yes
137307,Yes
137308,Yes
137309,Yes
137310,Yes
137311,Yes
137312,Yes
137313,Yes
137314,Yes
137315,Yes
137316,Yes
137317,Yes
137318,Yes
137319,Yes
137320,No
137321,No
137322,No
137323,No
137324,No
137325,No
137326,No
137327,No
137328,No
137329,No
137330,No
137331,No
137332,No
137333,No
137334,No
137335,No
137336,Yes
137337,Yes
137338,Yes
137339,Yes
137340,Yes
137341,Yes
137342,Yes
137343,Yes
137344,No
137345,No
137346,No
137347,No
137348,No
137349,No
137350,No
137351,No
137352,Yes
137353,Yes
137354,Yes
137355,Yes
137356,Yes
137357,Yes
137358,Yes
137359,Yes
137360,Yes
137361,Yes
137362,Yes
137363,Yes
137364,Yes
137365,Yes
137366,Yes
137367,Yes
137368,Yes
137369,Yes
137370,Yes
137371,Yes
137372,Yes
137373,Yes
137374,Yes
137375,Yes
137376,Yes
137377,Yes
137378,Yes
137379,Yes
137380,Yes
137381,Yes
137382,Yes
137383,Yes
137384,No
137385,No
137386,No
137387,No
137388,No
137389,No
137390,No
137391,No
137392,No
137393,No
137394,No
137395,No
137396,No
137397,No
137398,No
137399,No
137400,No
137401,No
137402,No
137403,No
137404,No
137405,No
137406,No
137407,No
137408,Yes
137409,Yes
137410,Yes
137411,Yes
137412,Yes
137413,Yes
137414,Yes
137415,Yes
137416,Yes
137417,Yes
137418,Yes
137419,Yes
137420,Yes
137421,Yes
137422,Yes
137423,Yes
137424,Yes
137425,Yes
137426,Yes
137427,Yes
137428,Yes
137429,Yes
137430,Yes
137431,Yes
137432,No
137433,No
137434,No
137435,No
137436,No
137437,No
137438,No
137439,No
137440,No
137441,No
137442,No
137443,No
137444,No
137445,No
137446,No
137447,No
137448,Yes
137449,Yes
137450,Yes
137451,Yes
137452,Yes
137453,Yes
137454,Yes
137455,Yes
137456,Yes
137457,Yes
137458,Yes
137459,Yes
137460,Yes
137461,Yes
137462,Yes
137463,Yes
137464,No
137465,No
137466,No
137467,No
137468,No
137469,No
137470,No
137471,No
137472,Yes
137473,Yes
137474,Yes
137475,Yes
137476,Yes
137477,Yes
137478,Yes
137479,Yes
137480,Yes
137481,Yes
137482,Yes
137483,Yes
137484,Yes
137485,Yes
137486,Yes
137487,Yes
137488,No
137489,No
137490,No
137491,No
137492,No
137493,No
137494,No
137495,No
137496,Yes
137497,Yes
137498,Yes
137499,Yes
137500,Yes
137501,Yes
137502,Yes
137503,Yes
137504,No
137505,No
137506,No
137507,No
137508,No
137509,No
137510,No
137511,No
137512,Yes
137513,Yes
137514,Yes
137515,Yes
137516,Yes
137517,Yes
137518,Yes
137519,Yes
137520,Yes
137521,Yes
