,Num_of_Loan
107826,4.0
107827,4.0
107828,4.0
107829,4.0
107830,4.0
107831,4.0
107832,5.0
107833,5.0
107834,5.0
107835,5.0
107836,5.0
107837,5.0
107838,5.0
107839,5.0
107840,2.0
107841,2.0
107842,2.0
107843,2.0
107844,2.0
107845,2.0
107846,2.0
107847,2.0
107848,0.0
107849,0.0
107850,0.0
107851,0.0
107852,0.0
107853,0.0
107854,0.0
107855,0.0
107856,3.0
107857,3.0
107858,3.0
107859,3.0
107860,3.0
107861,3.0
107862,3.0
107863,3.0
107864,3.0
107865,3.0
107866,3.0
107867,3.0
107868,3.0
107869,3.0
107870,3.0
107871,3.0
107872,4.0
107873,4.0
107874,4.0
107875,4.0
107876,4.0
107877,4.0
107878,4.0
107879,4.0
107880,5.0
107881,5.0
107882,5.0
107883,5.0
107884,5.0
107885,5.0
107886,5.0
107887,5.0
107888,0.0
107889,0.0
107890,0.0
107891,0.0
107892,0.0
107893,0.0
107894,0.0
107895,0.0
107896,6.0
107897,6.0
107898,6.0
107899,6.0
107900,6.0
107901,6.0
107902,6.0
107903,6.0
107904,4.0
107905,4.0
107906,4.0
107907,4.0
107908,4.0
107909,4.0
107910,4.0
107911,4.0
107912,4.0
107913,4.0
107914,4.0
107915,4.0
107916,4.0
107917,4.0
107918,4.0
107919,4.0
107920,1.0
107921,1.0
107922,1.0
107923,1.0
107924,1.0
107925,1.0
107926,1.0
107927,1.0
107928,5.0
107929,5.0
107930,5.0
107931,5.0
107932,5.0
107933,5.0
107934,5.0
107935,5.0
107936,7.0
107937,7.0
107938,7.0
107939,7.0
107940,7.0
107941,7.0
107942,7.0
107943,7.0
107944,7.0
107945,7.0
107946,7.0
107947,7.0
107948,7.0
107949,7.0
107950,7.0
107951,7.0
107952,5.0
107953,5.0
107954,5.0
107955,5.0
107956,5.0
107957,5.0
107958,5.0
107959,5.0
107960,3.0
107961,3.0
107962,3.0
107963,3.0
107964,3.0
107965,3.0
107966,3.0
107967,3.0
107968,2.0
107969,2.0
107970,2.0
107971,2.0
107972,2.0
107973,2.0
107974,2.0
107975,2.0
107976,5.0
107977,5.0
107978,5.0
107979,5.0
107980,5.0
107981,5.0
107982,5.0
107983,5.0
107984,4.0
107985,4.0
107986,4.0
107987,4.0
107988,4.0
107989,4.0
107990,4.0
107991,4.0
107992,2.0
107993,2.0
107994,2.0
107995,2.0
107996,2.0
107997,2.0
107998,2.0
107999,2.0
108000,3.0
108001,3.0
108002,3.0
108003,3.0
108004,3.0
108005,3.0
108006,3.0
108007,3.0
108008,7.0
108009,7.0
108010,7.0
108011,7.0
108012,7.0
108013,7.0
108014,7.0
108015,7.0
108016,5.0
108017,5.0
108018,5.0
108019,5.0
108020,5.0
108021,5.0
108022,5.0
108023,5.0
108024,2.0
108025,2.0
108026,2.0
108027,2.0
108028,2.0
108029,2.0
108030,2.0
108031,2.0
108032,3.0
108033,3.0
108034,3.0
108035,3.0
108036,3.0
108037,3.0
108038,3.0
108039,3.0
108040,5.0
108041,5.0
108042,5.0
108043,5.0
108044,5.0
108045,5.0
108046,5.0
108047,5.0
108048,3.0
108049,3.0
108050,3.0
108051,3.0
108052,3.0
108053,3.0
108054,3.0
108055,3.0
108056,1.0
108057,1.0
108058,1.0
108059,1.0
108060,1.0
108061,1.0
108062,1.0
108063,1.0
108064,1.0
108065,1.0
108066,1.0
108067,1.0
108068,1.0
108069,1.0
108070,1.0
108071,1.0
108072,2.0
108073,2.0
108074,2.0
108075,2.0
108076,2.0
108077,2.0
108078,2.0
108079,2.0
108080,4.0
108081,4.0
108082,4.0
108083,4.0
108084,4.0
108085,4.0
108086,4.0
108087,4.0
108088,5.0
108089,5.0
108090,5.0
108091,5.0
108092,5.0
108093,5.0
108094,5.0
108095,5.0
108096,2.0
108097,2.0
108098,2.0
108099,2.0
108100,2.0
108101,2.0
108102,2.0
108103,2.0
108104,6.0
108105,6.0
108106,6.0
108107,6.0
108108,6.0
108109,6.0
108110,6.0
108111,6.0
108112,2.0
108113,2.0
108114,2.0
108115,2.0
108116,2.0
108117,2.0
108118,2.0
108119,2.0
108120,2.0
108121,2.0
108122,2.0
108123,2.0
108124,2.0
108125,2.0
108126,2.0
108127,2.0
108128,5.0
108129,5.0
108130,5.0
108131,5.0
108132,5.0
108133,5.0
108134,5.0
108135,5.0
108136,9.0
108137,9.0
108138,9.0
108139,9.0
108140,9.0
108141,9.0
108142,9.0
108143,9.0
108144,9.0
108145,9.0
108146,9.0
108147,9.0
108148,9.0
108149,9.0
108150,9.0
108151,9.0
108152,3.0
108153,3.0
108154,3.0
108155,3.0
108156,3.0
108157,3.0
108158,3.0
108159,3.0
108160,9.0
108161,9.0
108162,9.0
108163,9.0
108164,9.0
108165,9.0
108166,9.0
108167,9.0
108168,8.0
108169,8.0
108170,8.0
108171,8.0
108172,8.0
108173,8.0
108174,8.0
108175,8.0
108176,6.0
108177,6.0
108178,6.0
108179,6.0
108180,6.0
108181,6.0
108182,6.0
108183,6.0
108184,0.0
108185,0.0
108186,0.0
108187,0.0
108188,0.0
108189,0.0
108190,0.0
108191,0.0
108192,2.0
108193,2.0
108194,2.0
108195,2.0
108196,2.0
108197,2.0
108198,2.0
108199,2.0
108200,1.0
108201,1.0
108202,1.0
108203,1.0
108204,1.0
108205,1.0
108206,1.0
108207,1.0
108208,8.0
108209,8.0
108210,8.0
108211,8.0
108212,8.0
108213,8.0
108214,8.0
108215,8.0
108216,2.0
108217,2.0
108218,2.0
108219,2.0
108220,2.0
108221,2.0
108222,2.0
108223,2.0
108224,2.0
108225,2.0
108226,2.0
108227,2.0
108228,2.0
108229,2.0
108230,2.0
108231,2.0
108232,7.0
108233,7.0
108234,7.0
108235,7.0
108236,7.0
108237,7.0
108238,7.0
108239,7.0
108240,5.0
108241,5.0
108242,5.0
108243,5.0
108244,5.0
108245,5.0
108246,5.0
108247,5.0
108248,6.0
108249,6.0
108250,6.0
108251,6.0
108252,6.0
108253,6.0
108254,6.0
108255,6.0
108256,3.0
108257,3.0
108258,3.0
108259,3.0
108260,3.0
108261,3.0
108262,3.0
108263,3.0
108264,7.0
108265,7.0
108266,7.0
108267,7.0
108268,7.0
108269,7.0
108270,7.0
108271,7.0
108272,3.0
108273,3.0
108274,3.0
108275,3.0
108276,3.0
108277,3.0
108278,3.0
108279,3.0
108280,3.0
108281,3.0
108282,3.0
108283,3.0
108284,3.0
108285,3.0
108286,3.0
108287,3.0
108288,2.0
108289,2.0
108290,2.0
108291,2.0
108292,2.0
108293,2.0
108294,2.0
108295,2.0
108296,1.0
108297,1.0
108298,1.0
108299,1.0
108300,1.0
108301,1.0
108302,1.0
108303,1.0
108304,3.0
108305,3.0
108306,3.0
108307,3.0
108308,3.0
108309,3.0
108310,3.0
108311,3.0
108312,3.0
108313,3.0
108314,3.0
108315,3.0
108316,3.0
108317,3.0
108318,3.0
108319,3.0
108320,9.0
108321,9.0
108322,9.0
108323,9.0
108324,9.0
108325,9.0
108326,9.0
108327,9.0
108328,1.0
108329,1.0
108330,1.0
108331,1.0
108332,1.0
108333,1.0
108334,1.0
108335,1.0
108336,5.0
108337,5.0
108338,5.0
108339,5.0
108340,5.0
108341,5.0
108342,5.0
108343,5.0
108344,3.0
108345,3.0
108346,3.0
108347,3.0
108348,3.0
108349,3.0
108350,3.0
108351,3.0
108352,7.0
108353,7.0
108354,7.0
108355,7.0
108356,7.0
108357,7.0
108358,7.0
108359,7.0
108360,1.0
108361,1.0
108362,1.0
108363,1.0
108364,1.0
108365,1.0
108366,1.0
108367,1.0
108368,7.0
108369,7.0
108370,7.0
108371,7.0
108372,7.0
108373,7.0
108374,7.0
108375,7.0
108376,3.0
108377,3.0
108378,3.0
108379,3.0
108380,3.0
108381,3.0
108382,3.0
108383,3.0
108384,1.0
108385,1.0
108386,1.0
108387,1.0
108388,1.0
108389,1.0
108390,1.0
108391,1.0
108392,3.0
108393,3.0
108394,3.0
108395,3.0
108396,3.0
108397,3.0
108398,3.0
108399,3.0
108400,2.0
108401,2.0
108402,2.0
108403,2.0
108404,2.0
108405,2.0
108406,2.0
108407,2.0
108408,7.0
108409,7.0
108410,7.0
108411,7.0
108412,7.0
108413,7.0
108414,7.0
108415,7.0
108416,2.0
108417,2.0
108418,2.0
108419,2.0
108420,2.0
108421,2.0
108422,2.0
108423,2.0
108424,5.0
108425,5.0
108426,5.0
108427,5.0
108428,5.0
108429,5.0
108430,5.0
108431,5.0
108432,0.0
108433,0.0
108434,0.0
108435,0.0
108436,0.0
108437,0.0
108438,0.0
108439,0.0
108440,3.0
108441,3.0
108442,3.0
108443,3.0
108444,3.0
108445,3.0
108446,3.0
108447,3.0
108448,2.0
108449,2.0
108450,2.0
108451,2.0
108452,2.0
108453,2.0
108454,2.0
108455,2.0
108456,6.0
108457,6.0
108458,6.0
108459,6.0
108460,6.0
108461,6.0
108462,6.0
108463,6.0
108464,0.0
108465,0.0
108466,0.0
108467,0.0
108468,0.0
108469,0.0
108470,0.0
108471,0.0
108472,9.0
108473,9.0
108474,9.0
108475,9.0
108476,9.0
108477,9.0
108478,9.0
108479,9.0
108480,5.0
108481,5.0
108482,5.0
108483,5.0
108484,5.0
108485,5.0
108486,5.0
108487,5.0
108488,4.0
108489,4.0
108490,4.0
108491,4.0
108492,4.0
108493,4.0
108494,4.0
108495,4.0
108496,3.0
108497,3.0
108498,3.0
108499,3.0
108500,3.0
108501,3.0
108502,3.0
108503,3.0
108504,0.0
108505,0.0
108506,0.0
108507,0.0
108508,0.0
108509,0.0
108510,0.0
108511,0.0
108512,6.0
108513,6.0
108514,6.0
108515,6.0
108516,6.0
108517,6.0
108518,6.0
108519,6.0
108520,3.0
108521,3.0
108522,3.0
108523,3.0
108524,3.0
108525,3.0
108526,3.0
108527,3.0
108528,6.0
108529,6.0
108530,6.0
108531,6.0
108532,6.0
108533,6.0
108534,6.0
108535,6.0
108536,4.0
108537,4.0
108538,4.0
108539,4.0
108540,4.0
108541,4.0
108542,4.0
108543,4.0
108544,7.0
108545,7.0
108546,7.0
108547,7.0
108548,7.0
108549,7.0
108550,7.0
108551,7.0
108552,5.0
108553,5.0
108554,5.0
108555,5.0
108556,5.0
108557,5.0
108558,5.0
108559,5.0
108560,4.0
108561,4.0
108562,4.0
108563,4.0
108564,4.0
108565,4.0
108566,4.0
108567,4.0
108568,2.0
108569,2.0
108570,2.0
108571,2.0
108572,2.0
108573,2.0
108574,2.0
108575,2.0
108576,2.0
108577,2.0
108578,2.0
108579,2.0
108580,2.0
108581,2.0
108582,2.0
108583,2.0
108584,4.0
108585,4.0
108586,4.0
108587,4.0
108588,4.0
108589,4.0
108590,4.0
108591,4.0
108592,6.0
108593,6.0
108594,6.0
108595,6.0
108596,6.0
108597,6.0
108598,6.0
108599,6.0
108600,2.0
108601,2.0
108602,2.0
108603,2.0
108604,2.0
108605,2.0
108606,2.0
108607,2.0
108608,7.0
108609,7.0
108610,7.0
108611,7.0
108612,7.0
108613,7.0
108614,7.0
108615,7.0
108616,3.0
108617,3.0
108618,3.0
108619,3.0
108620,3.0
108621,3.0
108622,3.0
108623,3.0
108624,6.0
108625,6.0
108626,6.0
108627,6.0
108628,6.0
108629,6.0
108630,6.0
108631,6.0
108632,7.0
108633,7.0
108634,7.0
108635,7.0
108636,7.0
108637,7.0
108638,7.0
108639,7.0
108640,8.0
108641,8.0
108642,8.0
108643,8.0
108644,8.0
108645,8.0
108646,8.0
108647,8.0
108648,1.0
108649,1.0
108650,1.0
108651,1.0
108652,1.0
108653,1.0
108654,1.0
108655,1.0
108656,3.0
108657,3.0
108658,3.0
108659,3.0
108660,3.0
108661,3.0
108662,3.0
108663,3.0
108664,4.0
108665,4.0
108666,4.0
108667,4.0
108668,4.0
108669,4.0
108670,4.0
108671,4.0
108672,0.0
108673,0.0
108674,0.0
108675,0.0
108676,0.0
108677,0.0
108678,0.0
108679,0.0
108680,2.0
108681,2.0
108682,2.0
108683,2.0
108684,2.0
108685,2.0
108686,2.0
108687,2.0
108688,8.0
108689,8.0
108690,8.0
108691,8.0
108692,8.0
108693,8.0
108694,8.0
108695,8.0
108696,7.0
108697,7.0
108698,7.0
108699,7.0
108700,7.0
108701,7.0
108702,7.0
108703,7.0
108704,4.0
108705,4.0
108706,4.0
108707,4.0
108708,4.0
108709,4.0
108710,4.0
108711,4.0
108712,2.0
108713,2.0
108714,2.0
108715,2.0
108716,2.0
108717,2.0
108718,2.0
108719,2.0
108720,1.0
108721,1.0
108722,1.0
108723,1.0
108724,1.0
108725,1.0
108726,1.0
108727,1.0
108728,0.0
108729,0.0
108730,0.0
108731,0.0
108732,0.0
108733,0.0
108734,0.0
108735,0.0
108736,4.0
108737,4.0
108738,4.0
108739,4.0
108740,4.0
108741,4.0
108742,4.0
108743,4.0
108744,9.0
108745,9.0
108746,9.0
108747,9.0
108748,9.0
108749,9.0
108750,9.0
108751,9.0
108752,4.0
108753,4.0
108754,4.0
108755,4.0
108756,4.0
108757,4.0
108758,4.0
108759,4.0
108760,4.0
108761,4.0
108762,4.0
108763,4.0
108764,4.0
108765,4.0
108766,4.0
108767,4.0
108768,2.0
108769,2.0
108770,2.0
108771,2.0
108772,2.0
108773,2.0
108774,2.0
108775,2.0
108776,1.0
108777,1.0
108778,1.0
108779,1.0
108780,1.0
108781,1.0
108782,1.0
108783,1.0
108784,2.0
108785,2.0
108786,2.0
108787,2.0
108788,2.0
108789,2.0
108790,2.0
108791,2.0
108792,0.0
108793,0.0
108794,0.0
108795,0.0
108796,0.0
108797,0.0
108798,0.0
108799,0.0
108800,8.0
108801,8.0
108802,8.0
108803,8.0
108804,8.0
108805,8.0
108806,8.0
108807,8.0
108808,0.0
108809,0.0
108810,0.0
108811,0.0
108812,0.0
108813,0.0
108814,0.0
108815,0.0
108816,2.0
108817,2.0
108818,2.0
108819,2.0
108820,2.0
108821,2.0
108822,2.0
108823,2.0
108824,3.0
108825,3.0
108826,3.0
108827,3.0
108828,3.0
108829,3.0
108830,3.0
108831,3.0
108832,9.0
108833,9.0
108834,9.0
108835,9.0
108836,9.0
108837,9.0
108838,9.0
108839,9.0
108840,9.0
108841,9.0
108842,9.0
108843,9.0
108844,9.0
108845,9.0
108846,9.0
108847,9.0
108848,8.0
108849,8.0
108850,8.0
108851,8.0
108852,8.0
108853,8.0
108854,8.0
108855,8.0
108856,2.0
108857,2.0
108858,2.0
108859,2.0
108860,2.0
108861,2.0
108862,2.0
108863,2.0
108864,7.0
108865,7.0
108866,7.0
108867,7.0
108868,7.0
108869,7.0
108870,7.0
108871,7.0
108872,7.0
108873,7.0
108874,7.0
108875,7.0
108876,7.0
108877,7.0
108878,7.0
108879,7.0
108880,2.0
108881,2.0
108882,2.0
108883,2.0
108884,2.0
108885,2.0
108886,2.0
108887,2.0
108888,1.0
108889,1.0
108890,1.0
108891,1.0
108892,1.0
108893,1.0
108894,1.0
108895,1.0
108896,3.0
108897,3.0
108898,3.0
108899,3.0
108900,3.0
108901,3.0
108902,3.0
108903,3.0
108904,8.0
108905,8.0
108906,8.0
108907,8.0
108908,8.0
108909,8.0
108910,8.0
108911,8.0
108912,1.0
108913,1.0
108914,1.0
108915,1.0
108916,1.0
108917,1.0
108918,1.0
108919,1.0
108920,5.0
108921,5.0
108922,5.0
108923,5.0
108924,5.0
108925,5.0
108926,5.0
108927,5.0
108928,5.0
108929,5.0
108930,5.0
108931,5.0
108932,5.0
108933,5.0
108934,5.0
108935,5.0
108936,4.0
108937,4.0
108938,4.0
108939,4.0
108940,4.0
108941,4.0
108942,4.0
108943,4.0
108944,4.0
108945,4.0
108946,4.0
108947,4.0
108948,4.0
108949,4.0
108950,4.0
108951,4.0
108952,2.0
108953,2.0
108954,2.0
108955,2.0
108956,2.0
108957,2.0
108958,2.0
108959,2.0
108960,7.0
108961,7.0
108962,7.0
108963,7.0
108964,7.0
108965,7.0
108966,7.0
108967,7.0
108968,2.0
108969,2.0
108970,2.0
108971,2.0
108972,2.0
108973,2.0
108974,2.0
108975,2.0
108976,2.0
108977,2.0
108978,2.0
108979,2.0
108980,2.0
108981,2.0
108982,2.0
108983,2.0
108984,6.0
108985,6.0
108986,6.0
108987,6.0
108988,6.0
108989,6.0
108990,6.0
108991,6.0
108992,8.0
108993,8.0
108994,8.0
108995,8.0
108996,8.0
108997,8.0
108998,8.0
108999,8.0
109000,1.0
109001,1.0
109002,1.0
109003,1.0
109004,1.0
109005,1.0
109006,1.0
109007,1.0
109008,0.0
109009,0.0
109010,0.0
109011,0.0
109012,0.0
109013,0.0
109014,0.0
109015,0.0
109016,4.0
109017,4.0
109018,4.0
109019,4.0
109020,4.0
109021,4.0
109022,4.0
109023,4.0
109024,1.0
109025,1.0
109026,1.0
109027,1.0
109028,1.0
109029,1.0
109030,1.0
109031,1.0
109032,7.0
109033,7.0
109034,7.0
109035,7.0
109036,7.0
109037,7.0
109038,7.0
109039,7.0
109040,7.0
109041,7.0
109042,7.0
109043,7.0
109044,7.0
109045,7.0
109046,7.0
109047,7.0
109048,9.0
109049,9.0
109050,9.0
109051,9.0
109052,9.0
109053,9.0
109054,9.0
109055,9.0
109056,0.0
109057,0.0
109058,0.0
109059,0.0
109060,0.0
109061,0.0
109062,0.0
109063,0.0
109064,3.0
109065,3.0
109066,3.0
109067,3.0
109068,3.0
109069,3.0
109070,3.0
109071,3.0
109072,3.0
109073,3.0
109074,3.0
109075,3.0
109076,3.0
109077,3.0
109078,3.0
109079,3.0
109080,0.0
109081,0.0
109082,0.0
109083,0.0
109084,0.0
109085,0.0
109086,0.0
109087,0.0
109088,2.0
109089,2.0
109090,2.0
109091,2.0
109092,2.0
109093,2.0
109094,2.0
109095,2.0
109096,9.0
109097,9.0
109098,9.0
109099,9.0
109100,9.0
109101,9.0
109102,9.0
109103,9.0
109104,4.0
109105,4.0
109106,4.0
109107,4.0
109108,4.0
109109,4.0
109110,4.0
109111,4.0
109112,2.0
109113,2.0
109114,2.0
109115,2.0
109116,2.0
109117,2.0
109118,2.0
109119,2.0
109120,1.0
109121,1.0
109122,1.0
109123,1.0
109124,1.0
109125,1.0
109126,1.0
109127,1.0
109128,3.0
109129,3.0
109130,3.0
109131,3.0
109132,3.0
109133,3.0
109134,3.0
109135,3.0
109136,1.0
109137,1.0
109138,1.0
109139,1.0
109140,1.0
109141,1.0
109142,1.0
109143,1.0
109144,0.0
109145,0.0
109146,0.0
109147,0.0
109148,0.0
109149,0.0
109150,0.0
109151,0.0
109152,8.0
109153,8.0
109154,8.0
109155,8.0
109156,8.0
109157,8.0
109158,8.0
109159,8.0
109160,7.0
109161,7.0
109162,7.0
109163,7.0
109164,7.0
109165,7.0
109166,7.0
109167,7.0
109168,0.0
109169,0.0
109170,0.0
109171,0.0
109172,0.0
109173,0.0
109174,0.0
109175,0.0
109176,4.0
109177,4.0
109178,4.0
109179,4.0
109180,4.0
109181,4.0
109182,4.0
109183,4.0
109184,7.0
109185,7.0
109186,7.0
109187,7.0
109188,7.0
109189,7.0
109190,7.0
109191,7.0
109192,6.0
109193,6.0
109194,6.0
109195,6.0
109196,6.0
109197,6.0
109198,6.0
109199,6.0
109200,6.0
109201,6.0
109202,6.0
109203,6.0
109204,6.0
109205,6.0
109206,6.0
109207,6.0
109208,0.0
109209,0.0
109210,0.0
109211,0.0
109212,0.0
109213,0.0
109214,0.0
109215,0.0
109216,4.0
109217,4.0
109218,4.0
109219,4.0
109220,4.0
109221,4.0
109222,4.0
109223,4.0
109224,5.0
109225,5.0
109226,5.0
109227,5.0
109228,5.0
109229,5.0
109230,5.0
109231,5.0
109232,4.0
109233,4.0
109234,4.0
109235,4.0
109236,4.0
109237,4.0
109238,4.0
109239,4.0
109240,9.0
109241,9.0
109242,9.0
109243,9.0
109244,9.0
109245,9.0
109246,9.0
109247,9.0
109248,2.0
109249,2.0
109250,2.0
109251,2.0
109252,2.0
109253,2.0
109254,2.0
109255,2.0
109256,1.0
109257,1.0
109258,1.0
109259,1.0
109260,1.0
109261,1.0
109262,1.0
109263,1.0
109264,6.0
109265,6.0
109266,6.0
109267,6.0
109268,6.0
109269,6.0
109270,6.0
109271,6.0
109272,1.0
109273,1.0
109274,1.0
109275,1.0
109276,1.0
109277,1.0
109278,1.0
109279,1.0
109280,5.0
109281,5.0
109282,5.0
109283,5.0
109284,5.0
109285,5.0
109286,5.0
109287,5.0
109288,3.0
109289,3.0
109290,3.0
109291,3.0
109292,3.0
109293,3.0
109294,3.0
109295,3.0
109296,4.0
109297,4.0
109298,4.0
109299,4.0
109300,4.0
109301,4.0
109302,4.0
109303,4.0
109304,4.0
109305,4.0
109306,4.0
109307,4.0
109308,4.0
109309,4.0
109310,4.0
109311,4.0
109312,4.0
109313,4.0
109314,4.0
109315,4.0
109316,4.0
109317,4.0
109318,4.0
109319,4.0
109320,4.0
109321,4.0
109322,4.0
109323,4.0
109324,4.0
109325,4.0
109326,4.0
109327,4.0
109328,2.0
109329,2.0
109330,2.0
109331,2.0
109332,2.0
109333,2.0
109334,2.0
109335,2.0
109336,2.0
109337,2.0
109338,2.0
109339,2.0
109340,2.0
109341,2.0
109342,2.0
109343,2.0
109344,1.0
109345,1.0
109346,1.0
109347,1.0
109348,1.0
109349,1.0
109350,1.0
109351,1.0
109352,1.0
109353,1.0
109354,1.0
109355,1.0
109356,1.0
109357,1.0
109358,1.0
109359,1.0
109360,1.0
109361,1.0
109362,1.0
109363,1.0
109364,1.0
109365,1.0
109366,1.0
109367,1.0
109368,3.0
109369,3.0
109370,3.0
109371,3.0
109372,3.0
109373,3.0
109374,3.0
109375,3.0
109376,1.0
109377,1.0
109378,1.0
109379,1.0
109380,1.0
109381,1.0
109382,1.0
109383,1.0
109384,6.0
109385,6.0
109386,6.0
109387,6.0
109388,6.0
109389,6.0
109390,6.0
109391,6.0
109392,9.0
109393,9.0
109394,9.0
109395,9.0
109396,9.0
109397,9.0
109398,9.0
109399,9.0
109400,3.0
109401,3.0
109402,3.0
109403,3.0
109404,3.0
109405,3.0
109406,3.0
109407,3.0
109408,3.0
109409,3.0
109410,3.0
109411,3.0
109412,3.0
109413,3.0
109414,3.0
109415,3.0
109416,0.0
109417,0.0
109418,0.0
109419,0.0
109420,0.0
109421,0.0
109422,0.0
109423,0.0
109424,2.0
109425,2.0
109426,2.0
109427,2.0
109428,2.0
109429,2.0
109430,2.0
109431,2.0
109432,3.0
109433,3.0
109434,3.0
109435,3.0
109436,3.0
109437,3.0
109438,3.0
109439,3.0
109440,1.0
109441,1.0
109442,1.0
109443,1.0
109444,1.0
109445,1.0
109446,1.0
109447,1.0
109448,2.0
109449,2.0
109450,2.0
109451,2.0
109452,2.0
109453,2.0
109454,2.0
109455,2.0
109456,2.0
109457,2.0
109458,2.0
109459,2.0
109460,2.0
109461,2.0
109462,2.0
109463,2.0
109464,8.0
109465,8.0
109466,8.0
109467,8.0
109468,8.0
109469,8.0
109470,8.0
109471,8.0
109472,1.0
109473,1.0
109474,1.0
109475,1.0
109476,1.0
109477,1.0
109478,1.0
109479,1.0
109480,2.0
109481,2.0
109482,2.0
109483,2.0
109484,2.0
109485,2.0
109486,2.0
109487,2.0
109488,2.0
109489,2.0
109490,2.0
109491,2.0
109492,2.0
109493,2.0
109494,2.0
109495,2.0
109496,1.0
109497,1.0
109498,1.0
109499,1.0
109500,1.0
109501,1.0
109502,1.0
109503,1.0
109504,0.0
109505,0.0
109506,0.0
109507,0.0
109508,0.0
109509,0.0
109510,0.0
109511,0.0
109512,2.0
109513,2.0
109514,2.0
109515,2.0
109516,2.0
109517,2.0
109518,2.0
109519,2.0
109520,7.0
109521,7.0
109522,7.0
109523,7.0
109524,7.0
109525,7.0
109526,7.0
109527,7.0
109528,3.0
109529,3.0
109530,3.0
109531,3.0
109532,3.0
109533,3.0
109534,3.0
109535,3.0
109536,0.0
109537,0.0
109538,0.0
109539,0.0
109540,0.0
109541,0.0
109542,0.0
109543,0.0
109544,4.0
109545,4.0
109546,4.0
109547,4.0
109548,4.0
109549,4.0
109550,4.0
109551,4.0
109552,1.0
109553,1.0
109554,1.0
109555,1.0
109556,1.0
109557,1.0
109558,1.0
109559,1.0
109560,4.0
109561,4.0
109562,4.0
109563,4.0
109564,4.0
109565,4.0
109566,4.0
109567,4.0
109568,2.0
109569,2.0
109570,2.0
109571,2.0
109572,2.0
109573,2.0
109574,2.0
109575,2.0
109576,1.0
109577,1.0
109578,1.0
109579,1.0
109580,1.0
109581,1.0
109582,1.0
109583,1.0
109584,9.0
109585,9.0
109586,9.0
109587,9.0
109588,9.0
109589,9.0
109590,9.0
109591,9.0
109592,0.0
109593,0.0
109594,0.0
109595,0.0
109596,0.0
109597,0.0
109598,0.0
109599,0.0
109600,0.0
109601,0.0
109602,0.0
109603,0.0
109604,0.0
109605,0.0
109606,0.0
109607,0.0
109608,3.0
109609,3.0
109610,3.0
109611,3.0
109612,3.0
109613,3.0
109614,3.0
109615,3.0
109616,0.0
109617,0.0
109618,0.0
109619,0.0
109620,0.0
109621,0.0
109622,0.0
109623,0.0
109624,4.0
109625,4.0
109626,4.0
109627,4.0
109628,4.0
109629,4.0
109630,4.0
109631,4.0
109632,1.0
109633,1.0
109634,1.0
109635,1.0
109636,1.0
109637,1.0
109638,1.0
109639,1.0
109640,6.0
109641,6.0
109642,6.0
109643,6.0
109644,6.0
109645,6.0
109646,6.0
109647,6.0
109648,3.0
109649,3.0
109650,3.0
109651,3.0
109652,3.0
109653,3.0
109654,3.0
109655,3.0
109656,4.0
109657,4.0
109658,4.0
109659,4.0
109660,4.0
109661,4.0
109662,4.0
109663,4.0
109664,6.0
109665,6.0
109666,6.0
109667,6.0
109668,6.0
109669,6.0
109670,6.0
109671,6.0
109672,0.0
109673,0.0
109674,0.0
109675,0.0
109676,0.0
109677,0.0
109678,0.0
109679,0.0
109680,4.0
109681,4.0
109682,4.0
109683,4.0
109684,4.0
109685,4.0
109686,4.0
109687,4.0
109688,4.0
109689,4.0
109690,4.0
109691,4.0
109692,4.0
109693,4.0
109694,4.0
109695,4.0
109696,7.0
109697,7.0
109698,7.0
109699,7.0
109700,7.0
109701,7.0
109702,7.0
109703,7.0
109704,2.0
109705,2.0
109706,2.0
109707,2.0
109708,2.0
109709,2.0
109710,2.0
109711,2.0
109712,0.0
109713,0.0
109714,0.0
109715,0.0
109716,0.0
109717,0.0
109718,0.0
109719,0.0
109720,4.0
109721,4.0
109722,4.0
109723,4.0
109724,4.0
109725,4.0
109726,4.0
109727,4.0
109728,3.0
109729,3.0
109730,3.0
109731,3.0
109732,3.0
109733,3.0
109734,3.0
109735,3.0
109736,7.0
109737,7.0
109738,7.0
109739,7.0
109740,7.0
109741,7.0
109742,7.0
109743,7.0
109744,1.0
109745,1.0
109746,1.0
109747,1.0
109748,1.0
109749,1.0
109750,1.0
109751,1.0
109752,4.0
109753,4.0
109754,4.0
109755,4.0
109756,4.0
109757,4.0
109758,4.0
109759,4.0
109760,3.0
109761,3.0
109762,3.0
109763,3.0
109764,3.0
109765,3.0
109766,3.0
109767,3.0
109768,0.0
109769,0.0
109770,0.0
109771,0.0
109772,0.0
109773,0.0
109774,0.0
109775,0.0
109776,0.0
109777,0.0
109778,0.0
109779,0.0
109780,0.0
109781,0.0
109782,0.0
109783,0.0
109784,5.0
109785,5.0
109786,5.0
109787,5.0
109788,5.0
109789,5.0
109790,5.0
109791,5.0
109792,3.0
109793,3.0
109794,3.0
109795,3.0
109796,3.0
109797,3.0
109798,3.0
109799,3.0
109800,1.0
109801,1.0
109802,1.0
109803,1.0
109804,1.0
109805,1.0
109806,1.0
109807,1.0
109808,5.0
109809,5.0
109810,5.0
109811,5.0
109812,5.0
109813,5.0
109814,5.0
109815,5.0
109816,2.0
109817,2.0
109818,2.0
109819,2.0
109820,2.0
109821,2.0
109822,2.0
109823,2.0
