,Num_Credit_Inquiries
114481,5.0
114482,5.0
114483,10.0
114484,10.0
114485,10.0
114486,10.0
114487,10.0
114488,10.0
114489,10.0
114490,10.0
114491,10.0
114492,10.0
114493,10.0
114494,10.0
114495,10.0
114496,1.0
114497,1.0
114498,1.0
114499,1.0
114500,1.0
114501,1.0
114502,1.0
114503,1.0
114504,9.0
114505,9.0
114506,9.0
114507,9.0
114508,9.0
114509,9.0
114510,9.0
114511,9.0
114512,7.0
114513,7.0
114514,7.0
114515,7.0
114516,7.0
114517,7.0
114518,7.0
114519,7.0
114520,1.0
114521,1.0
114522,3.0
114523,3.0
114524,3.0
114525,3.0
114526,3.0
114527,3.0
114528,0.0
114529,0.0
114530,0.0
114531,0.0
114532,0.0
114533,0.0
114534,0.0
114535,0.0
114536,0.0
114537,0.0
114538,0.0
114539,0.0
114540,0.0
114541,0.0
114542,0.0
114543,0.0
114544,4.0
114545,4.0
114546,4.0
114547,4.0
114548,4.0
114549,4.0
114550,4.0
114551,4.0
114552,10.0
114553,10.0
114554,10.0
114555,12.0
114556,12.0
114557,12.0
114558,12.0
114559,12.0
114560,4.0
114561,4.0
114562,4.0
114563,4.0
114564,4.0
114565,4.0
114566,4.0
114567,4.0
114568,3.0
114569,3.0
114570,3.0
114571,3.0
114572,3.0
114573,3.0
114574,3.0
114575,3.0
114576,8.0
114577,8.0
114578,8.0
114579,8.0
114580,8.0
114581,8.0
114582,10.0
114583,10.0
114584,2.0
114585,2.0
114586,2.0
114587,2.0
114588,2.0
114589,2.0
114590,2.0
114591,2.0
114592,8.0
114593,8.0
114594,8.0
114595,8.0
114596,8.0
114597,8.0
114598,8.0
114599,8.0
114600,4.0
114601,4.0
114602,4.0
114603,4.0
114604,6.0
114605,6.0
114606,6.0
114607,6.0
114608,0.0
114609,0.0
114610,0.0
114611,0.0
114612,0.0
114613,0.0
114614,0.0
114615,0.0
114616,8.0
114617,8.0
114618,8.0
114619,8.0
114620,8.0
114621,8.0
114622,8.0
114623,8.0
114624,8.0
114625,8.0
114626,8.0
114627,8.0
114628,8.0
114629,8.0
114630,8.0
114631,8.0
114632,5.0
114633,5.0
114634,5.0
114635,5.0
114636,5.0
114637,5.0
114638,5.0
114639,5.0
114640,16.0
114641,16.0
114642,16.0
114643,16.0
114644,16.0
114645,16.0
114646,16.0
114647,16.0
114648,15.0
114649,15.0
114650,15.0
114651,15.0
114652,15.0
114653,15.0
114654,15.0
114655,15.0
114656,7.0
114657,7.0
114658,7.0
114659,7.0
114660,7.0
114661,12.0
114662,12.0
114663,12.0
114664,9.0
114665,9.0
114666,9.0
114667,9.0
114668,9.0
114669,9.0
114670,9.0
114671,9.0
114672,10.0
114673,10.0
114674,10.0
114675,10.0
114676,10.0
114677,10.0
114678,10.0
114679,10.0
114680,8.0
114681,8.0
114682,8.0
114683,8.0
114684,8.0
114685,8.0
114686,8.0
114687,8.0
114688,6.0
114689,6.0
114690,6.0
114691,6.0
114692,6.0
114693,6.0
114694,6.0
114695,6.0
114696,8.0
114697,8.0
114698,8.0
114699,8.0
114700,8.0
114701,8.0
114702,8.0
114703,8.0
114704,2.0
114705,2.0
114706,2.0
114707,2.0
114708,2.0
114709,2.0
114710,2.0
114711,2.0
114712,3.0
114713,3.0
114714,3.0
114715,3.0
114716,3.0
114717,3.0
114718,7.0
114719,7.0
114720,4.0
114721,4.0
114722,4.0
114723,4.0
114724,4.0
114725,4.0
114726,4.0
114727,4.0
114728,8.0
114729,8.0
114730,8.0
114731,8.0
114732,8.0
114733,8.0
114734,8.0
114735,8.0
114736,4.0
114737,4.0
114738,4.0
114739,4.0
114740,4.0
114741,4.0
114742,4.0
114743,4.0
114744,10.0
114745,10.0
114746,10.0
114747,10.0
114748,10.0
114749,10.0
114750,10.0
114751,10.0
114752,11.0
114753,11.0
114754,11.0
114755,11.0
114756,15.0
114757,15.0
114758,15.0
114759,15.0
114760,4.0
114761,4.0
114762,4.0
114763,4.0
114764,4.0
114765,4.0
114766,4.0
114767,4.0
114768,2.0
114769,2.0
114770,2.0
114771,2.0
114772,2.0
114773,2.0
114774,2.0
114775,2.0
114776,7.0
114777,7.0
114778,8.0
114779,8.0
114780,8.0
114781,8.0
114782,8.0
114783,8.0
114784,4.0
114785,4.0
114786,4.0
114787,4.0
114788,4.0
114789,4.0
114790,4.0
114791,8.0
114792,3.0
114793,3.0
114794,3.0
114795,3.0
114796,3.0
114797,3.0
114798,3.0
114799,3.0
114800,6.0
114801,6.0
114802,6.0
114803,6.0
114804,7.0
114805,7.0
114806,7.0
114807,7.0
114808,6.0
114809,6.0
114810,6.0
114811,6.0
114812,6.0
114813,6.0
114814,6.0
114815,6.0
114816,4.0
114817,4.0
114818,4.0
114819,4.0
114820,4.0
114821,4.0
114822,4.0
114823,4.0
114824,0.0
114825,0.0
114826,0.0
114827,0.0
114828,0.0
114829,0.0
114830,0.0
114831,0.0
114832,8.0
114833,8.0
114834,9.0
114835,9.0
114836,9.0
114837,9.0
114838,9.0
114839,9.0
114840,1.0
114841,1.0
114842,1.0
114843,1.0
114844,1.0
114845,1.0
114846,1.0
114847,1.0
114848,7.0
114849,7.0
114850,7.0
114851,7.0
114852,7.0
114853,7.0
114854,7.0
114855,7.0
114856,0.0
114857,0.0
114858,0.0
114859,0.0
114860,0.0
114861,0.0
114862,0.0
114863,0.0
114864,4.0
114865,4.0
114866,4.0
114867,4.0
114868,4.0
114869,4.0
114870,4.0
114871,4.0
114872,3.0
114873,3.0
114874,3.0
114875,3.0
114876,3.0
114877,3.0
114878,3.0
114879,3.0
114880,11.0
114881,11.0
114882,11.0
114883,11.0
114884,16.0
114885,16.0
114886,16.0
114887,16.0
114888,9.0
114889,9.0
114890,9.0
114891,9.0
114892,9.0
114893,9.0
114894,9.0
114895,11.0
114896,3.0
114897,3.0
114898,3.0
114899,3.0
114900,3.0
114901,5.0
114902,5.0
114903,5.0
114904,3.0
114905,3.0
114906,3.0
114907,3.0
114908,3.0
114909,3.0
114910,3.0
114911,3.0
114912,3.0
114913,3.0
114914,3.0
114915,3.0
114916,3.0
114917,3.0
114918,3.0
114919,3.0
114920,3.0
114921,3.0
114922,3.0
114923,3.0
114924,3.0
114925,3.0
114926,3.0
114927,3.0
114928,1.0
114929,1.0
114930,1.0
114931,1.0
114932,1.0
114933,1.0
114934,1.0
114935,1.0
114936,0.0
114937,0.0
114938,0.0
114939,0.0
114940,0.0
114941,0.0
114942,4.0
114943,4.0
114944,1.0
114945,1.0
114946,1.0
114947,1.0
114948,1.0
114949,2.0
114950,2.0
114951,2.0
114952,4.0
114953,4.0
114954,4.0
114955,4.0
114956,4.0
114957,4.0
114958,6.0
114959,6.0
114960,10.0
114961,10.0
114962,10.0
114963,10.0
114964,10.0
114965,10.0
114966,10.0
114967,10.0
114968,10.0
114969,10.0
114970,10.0
114971,10.0
114972,10.0
114973,10.0
114974,10.0
114975,10.0
114976,3.0
114977,3.0
114978,3.0
114979,3.0
114980,3.0
114981,3.0
114982,5.0
114983,5.0
114984,4.0
114985,4.0
114986,4.0
114987,4.0
114988,4.0
114989,4.0
114990,4.0
114991,7.0
114992,1.0
114993,1.0
114994,1.0
114995,1.0
114996,1.0
114997,5.0
114998,5.0
114999,5.0
115000,10.0
115001,10.0
115002,10.0
115003,10.0
115004,10.0
115005,10.0
115006,10.0
115007,10.0
115008,12.0
115009,12.0
115010,12.0
115011,12.0
115012,12.0
115013,12.0
115014,12.0
115015,12.0
115016,9.0
115017,9.0
115018,9.0
115019,9.0
115020,9.0
115021,9.0
115022,9.0
115023,9.0
115024,8.0
115025,8.0
115026,8.0
115027,8.0
115028,8.0
115029,8.0
115030,8.0
115031,8.0
115032,3.0
115033,3.0
115034,3.0
115035,3.0
115036,3.0
115037,3.0
115038,3.0
115039,3.0
115040,5.0
115041,5.0
115042,5.0
115043,5.0
115044,5.0
115045,5.0
115046,5.0
115047,5.0
115048,7.0
115049,7.0
115050,7.0
115051,7.0
115052,7.0
115053,7.0
115054,7.0
115055,7.0
115056,0.0
115057,0.0
115058,0.0
115059,5.0
115060,5.0
115061,5.0
115062,5.0
115063,5.0
115064,6.0
115065,6.0
115066,6.0
115067,6.0
115068,10.0
115069,10.0
115070,10.0
115071,10.0
115072,11.0
115073,11.0
115074,11.0
115075,11.0
115076,11.0
115077,11.0
115078,11.0
115079,11.0
115080,8.0
115081,8.0
115082,8.0
115083,8.0
115084,8.0
115085,8.0
115086,8.0
115087,8.0
115088,12.0
115089,12.0
115090,12.0
115091,12.0
115092,12.0
115093,12.0
115094,12.0
115095,12.0
115096,4.0
115097,4.0
115098,4.0
115099,4.0
115100,9.0
115101,9.0
115102,9.0
115103,9.0
115104,10.0
115105,10.0
115106,10.0
115107,10.0
115108,10.0
115109,10.0
115110,10.0
115111,10.0
115112,1.0
115113,1.0
115114,1.0
115115,1.0
115116,1.0
115117,1.0
115118,1.0
115119,1.0
115120,10.0
115121,10.0
115122,10.0
115123,10.0
115124,10.0
115125,10.0
115126,14.0
115127,14.0
115128,4.0
115129,4.0
115130,4.0
115131,4.0
115132,4.0
115133,4.0
115134,4.0
115135,4.0
115136,7.0
115137,7.0
115138,7.0
115139,7.0
115140,7.0
115141,7.0
115142,7.0
115143,7.0
115144,0.0
115145,0.0
115146,0.0
115147,0.0
115148,5.0
115149,5.0
115150,5.0
115151,5.0
115152,3.0
115153,3.0
115154,3.0
115155,3.0
115156,5.0
115157,5.0
115158,5.0
115159,5.0
115160,3.0
115161,3.0
115162,3.0
115163,3.0
115164,3.0
115165,3.0
115166,3.0
115167,3.0
115168,3.0
115169,3.0
115170,3.0
115171,3.0
115172,3.0
115173,3.0
115174,3.0
115175,3.0
115176,10.0
115177,10.0
115178,10.0
115179,10.0
115180,10.0
115181,10.0
115182,10.0
115183,10.0
115184,3.0
115185,3.0
115186,3.0
115187,3.0
115188,3.0
115189,3.0
115190,3.0
115191,3.0
115192,3.0
115193,3.0
115194,3.0
115195,3.0
115196,3.0
115197,3.0
115198,3.0
115199,3.0
115200,0.0
115201,0.0
115202,0.0
115203,0.0
115204,0.0
115205,0.0
115206,0.0
115207,0.0
115208,4.0
115209,4.0
115210,9.0
115211,9.0
115212,9.0
115213,9.0
115214,9.0
115215,9.0
115216,4.0
115217,4.0
115218,4.0
115219,4.0
115220,4.0
115221,4.0
115222,9.0
115223,9.0
115224,8.0
115225,8.0
115226,8.0
115227,8.0
115228,8.0
115229,8.0
115230,8.0
115231,8.0
115232,10.0
115233,10.0
115234,10.0
115235,10.0
115236,10.0
115237,10.0
115238,10.0
115239,10.0
115240,4.0
115241,4.0
115242,4.0
115243,4.0
115244,4.0
115245,4.0
115246,4.0
115247,4.0
115248,7.0
115249,7.0
115250,7.0
115251,7.0
115252,7.0
115253,7.0
115254,7.0
115255,7.0
115256,0.0
115257,0.0
115258,0.0
115259,0.0
115260,1.0
115261,1.0
115262,1.0
115263,1.0
115264,7.0
115265,7.0
115266,7.0
115267,7.0
115268,7.0
115269,7.0
115270,7.0
115271,7.0
115272,8.0
115273,8.0
115274,8.0
115275,8.0
115276,8.0
115277,8.0
115278,8.0
115279,8.0
115280,0.0
115281,0.0
115282,0.0
115283,0.0
115284,0.0
115285,0.0
115286,0.0
115287,0.0
115288,0.0
115289,0.0
115290,0.0
115291,0.0
115292,0.0
115293,0.0
115294,0.0
115295,0.0
115296,4.0
115297,4.0
115298,4.0
115299,4.0
115300,4.0
115301,4.0
115302,4.0
115303,4.0
115304,11.0
115305,11.0
115306,11.0
115307,11.0
115308,11.0
115309,11.0
115310,16.0
115311,16.0
115312,0.0
115313,0.0
115314,0.0
115315,0.0
115316,0.0
115317,0.0
115318,0.0
115319,0.0
115320,0.0
115321,0.0
115322,0.0
115323,0.0
115324,0.0
115325,0.0
115326,0.0
115327,0.0
115328,0.0
115329,0.0
115330,0.0
115331,0.0
115332,0.0
115333,0.0
115334,0.0
115335,0.0
115336,9.0
115337,9.0
115338,9.0
115339,9.0
115340,9.0
115341,9.0
115342,9.0
115343,9.0
115344,8.0
115345,8.0
115346,8.0
115347,8.0
115348,8.0
115349,12.0
115350,12.0
115351,12.0
115352,10.0
115353,10.0
115354,10.0
115355,10.0
115356,10.0
115357,10.0
115358,10.0
115359,10.0
115360,10.0
115361,10.0
115362,10.0
115363,10.0
115364,10.0
115365,10.0
115366,10.0
115367,10.0
115368,6.0
115369,6.0
115370,6.0
115371,6.0
115372,6.0
115373,6.0
115374,6.0
115375,6.0
115376,9.0
115377,9.0
115378,9.0
115379,9.0
115380,9.0
115381,9.0
115382,9.0
115383,9.0
115384,10.0
115385,10.0
115386,10.0
115387,10.0
115388,10.0
115389,10.0
115390,10.0
115391,10.0
115392,2.0
115393,2.0
115394,2.0
115395,2.0
115396,2.0
115397,2.0
115398,2.0
115399,2.0
115400,3.0
115401,3.0
115402,3.0
115403,3.0
115404,3.0
115405,3.0
115406,3.0
115407,3.0
115408,5.0
115409,5.0
115410,5.0
115411,5.0
115412,5.0
115413,5.0
115414,5.0
115415,5.0
115416,3.0
115417,8.0
115418,8.0
115419,8.0
115420,8.0
115421,8.0
115422,8.0
115423,8.0
115424,9.0
115425,9.0
115426,9.0
115427,9.0
115428,9.0
115429,9.0
115430,9.0
115431,9.0
115432,0.0
115433,0.0
115434,0.0
115435,0.0
115436,0.0
115437,0.0
115438,0.0
115439,0.0
115440,1.0
115441,1.0
115442,1.0
115443,1.0
115444,1.0
115445,1.0
115446,1.0
115447,1.0
115448,9.0
115449,9.0
115450,9.0
115451,9.0
115452,9.0
115453,9.0
115454,9.0
115455,9.0
115456,3.0
115457,3.0
115458,3.0
115459,3.0
115460,3.0
115461,3.0
115462,3.0
115463,6.0
115464,0.0
115465,0.0
115466,0.0
115467,0.0
115468,4.0
115469,4.0
115470,4.0
115471,4.0
115472,2.0
115473,2.0
115474,2.0
115475,2.0
115476,2.0
115477,2.0
115478,2.0
115479,2.0
115480,1.0
115481,1.0
115482,1.0
115483,1.0
115484,1.0
115485,1.0
115486,1.0
115487,1.0
115488,0.0
115489,0.0
115490,1.0
115491,1.0
115492,1.0
115493,1.0
115494,1.0
115495,1.0
115496,8.0
115497,8.0
115498,8.0
115499,8.0
115500,8.0
115501,8.0
115502,8.0
115503,8.0
115504,2.0
115505,2.0
115506,2.0
115507,2.0
115508,2.0
115509,2.0
115510,2.0
115511,2.0
115512,8.0
115513,8.0
115514,8.0
115515,8.0
115516,8.0
115517,8.0
115518,8.0
115519,8.0
115520,9.0
115521,9.0
115522,9.0
115523,9.0
115524,9.0
115525,9.0
115526,9.0
115527,9.0
115528,0.0
115529,0.0
115530,0.0
115531,0.0
115532,0.0
115533,0.0
115534,0.0
115535,0.0
115536,5.0
115537,5.0
115538,5.0
115539,5.0
115540,5.0
115541,5.0
115542,5.0
115543,5.0
115544,7.0
115545,7.0
115546,7.0
115547,7.0
115548,7.0
115549,12.0
115550,12.0
115551,12.0
115552,7.0
115553,7.0
115554,7.0
115555,7.0
115556,7.0
115557,7.0
115558,7.0
115559,7.0
115560,4.0
115561,4.0
115562,4.0
115563,4.0
115564,4.0
115565,4.0
115566,4.0
115567,4.0
115568,2.0
115569,2.0
115570,2.0
115571,2.0
115572,2.0
115573,2.0
115574,2.0
115575,2.0
115576,3.0
115577,3.0
115578,3.0
115579,3.0
115580,3.0
115581,6.0
115582,6.0
115583,6.0
115584,9.0
115585,10.0
115586,10.0
115587,10.0
115588,10.0
115589,10.0
115590,10.0
115591,10.0
115592,10.0
115593,10.0
115594,10.0
115595,12.0
115596,12.0
115597,12.0
115598,12.0
115599,12.0
115600,7.0
115601,7.0
115602,7.0
115603,7.0
115604,7.0
115605,7.0
115606,7.0
115607,8.0
115608,2.0
115609,2.0
115610,2.0
115611,2.0
115612,4.0
115613,4.0
115614,4.0
115615,4.0
115616,3.0
115617,3.0
115618,3.0
115619,3.0
115620,3.0
115621,3.0
115622,3.0
115623,3.0
115624,1.0
115625,1.0
115626,1.0
115627,1.0
115628,1.0
115629,1.0
115630,1.0
115631,1.0
115632,8.0
115633,8.0
115634,8.0
115635,8.0
115636,8.0
115637,8.0
115638,8.0
115639,8.0
115640,11.0
115641,11.0
115642,11.0
115643,13.0
115644,13.0
115645,13.0
115646,13.0
115647,13.0
115648,4.0
115649,4.0
115650,4.0
115651,4.0
115652,4.0
115653,4.0
115654,4.0
115655,4.0
115656,0.0
115657,0.0
115658,0.0
115659,0.0
115660,0.0
115661,2.0
115662,2.0
115663,2.0
115664,5.0
115665,5.0
115666,7.0
115667,7.0
115668,7.0
115669,7.0
115670,7.0
115671,7.0
115672,9.0
115673,9.0
115674,9.0
115675,9.0
115676,9.0
115677,9.0
115678,9.0
115679,9.0
115680,8.0
115681,8.0
115682,8.0
115683,8.0
115684,8.0
115685,8.0
115686,8.0
115687,9.0
115688,13.0
115689,13.0
115690,13.0
115691,13.0
115692,13.0
115693,13.0
115694,13.0
115695,13.0
115696,2.0
115697,2.0
115698,2.0
115699,2.0
115700,2.0
115701,2.0
115702,2.0
115703,2.0
115704,1.0
115705,1.0
115706,1.0
115707,3.0
115708,3.0
115709,3.0
115710,3.0
115711,3.0
115712,8.0
115713,8.0
115714,8.0
115715,8.0
115716,8.0
115717,8.0
115718,8.0
115719,8.0
115720,12.0
115721,12.0
115722,12.0
115723,12.0
115724,12.0
115725,12.0
115726,12.0
115727,12.0
115728,6.0
115729,6.0
115730,6.0
115731,6.0
115732,6.0
115733,6.0
115734,6.0
115735,6.0
115736,12.0
115737,12.0
115738,14.0
115739,14.0
115740,14.0
115741,14.0
115742,14.0
115743,14.0
115744,1.0
115745,1.0
115746,1.0
115747,1.0
115748,1.0
115749,1.0
115750,1.0
115751,1.0
115752,4.0
115753,7.0
115754,7.0
115755,7.0
115756,7.0
115757,7.0
115758,7.0
115759,7.0
115760,6.0
115761,6.0
115762,6.0
115763,6.0
115764,6.0
115765,11.0
115766,11.0
115767,11.0
115768,2.0
115769,2.0
115770,2.0
115771,4.0
115772,4.0
115773,4.0
115774,4.0
115775,4.0
115776,8.0
115777,8.0
115778,8.0
115779,8.0
115780,8.0
115781,8.0
115782,8.0
115783,8.0
115784,4.0
115785,4.0
115786,4.0
115787,4.0
115788,4.0
115789,4.0
115790,4.0
115791,8.0
115792,11.0
115793,11.0
115794,11.0
115795,11.0
115796,11.0
115797,11.0
115798,11.0
115799,11.0
115800,11.0
115801,11.0
115802,11.0
115803,11.0
115804,11.0
115805,15.0
115806,15.0
115807,15.0
115808,9.0
115809,9.0
115810,9.0
115811,9.0
115812,9.0
115813,9.0
115814,9.0
115815,9.0
115816,2.0
115817,2.0
115818,2.0
115819,2.0
115820,2.0
115821,2.0
115822,2.0
115823,2.0
115824,1.0
115825,1.0
115826,1.0
115827,1.0
115828,1.0
115829,1.0
115830,1.0
115831,1.0
115832,7.0
115833,7.0
115834,7.0
115835,7.0
115836,7.0
115837,7.0
115838,7.0
115839,7.0
115840,6.0
115841,6.0
115842,6.0
115843,6.0
115844,6.0
115845,6.0
115846,6.0
115847,6.0
115848,3.0
115849,3.0
115850,3.0
115851,3.0
115852,3.0
115853,3.0
115854,3.0
115855,3.0
115856,1.0
115857,1.0
115858,1.0
115859,1.0
115860,1.0
115861,1.0
115862,1.0
115863,3.0
115864,4.0
115865,4.0
115866,4.0
115867,4.0
115868,4.0
115869,4.0
115870,4.0
115871,4.0
115872,6.0
115873,9.0
115874,9.0
115875,9.0
115876,9.0
115877,9.0
115878,9.0
115879,9.0
115880,4.0
115881,4.0
115882,4.0
115883,4.0
115884,4.0
115885,4.0
115886,4.0
115887,4.0
115888,7.0
115889,7.0
115890,7.0
115891,7.0
115892,7.0
115893,7.0
115894,7.0
115895,7.0
115896,1.0
115897,1.0
115898,1.0
115899,1.0
115900,1.0
115901,1.0
115902,1.0
115903,1.0
115904,4.0
115905,8.0
115906,8.0
115907,8.0
115908,8.0
115909,8.0
115910,8.0
115911,8.0
115912,6.0
115913,6.0
115914,6.0
115915,6.0
115916,6.0
115917,6.0
115918,6.0
115919,6.0
115920,10.0
115921,10.0
115922,10.0
115923,10.0
115924,10.0
115925,10.0
115926,10.0
115927,10.0
115928,7.0
115929,7.0
115930,7.0
115931,7.0
115932,7.0
115933,7.0
115934,7.0
115935,8.0
115936,4.0
115937,4.0
115938,4.0
115939,4.0
115940,4.0
115941,4.0
115942,4.0
115943,4.0
115944,1.0
115945,1.0
115946,1.0
115947,1.0
115948,1.0
115949,1.0
115950,1.0
115951,1.0
115952,11.0
115953,11.0
115954,11.0
115955,11.0
115956,11.0
115957,11.0
115958,11.0
115959,11.0
115960,8.0
115961,8.0
115962,8.0
115963,8.0
115964,8.0
115965,8.0
115966,8.0
115967,8.0
115968,0.0
115969,0.0
115970,0.0
115971,0.0
115972,0.0
115973,0.0
115974,0.0
115975,0.0
115976,3.0
115977,3.0
115978,3.0
115979,3.0
115980,3.0
115981,3.0
115982,3.0
115983,3.0
115984,1.0
115985,1.0
115986,1.0
115987,1.0
115988,1.0
115989,1.0
115990,1.0
115991,1.0
115992,1.0
115993,1.0
115994,1.0
115995,1.0
115996,1.0
115997,1.0
115998,1.0
115999,1.0
116000,8.0
116001,9.0
116002,9.0
116003,9.0
116004,9.0
116005,9.0
116006,9.0
116007,9.0
116008,0.0
116009,0.0
116010,0.0
116011,0.0
116012,0.0
116013,0.0
116014,0.0
116015,0.0
116016,9.0
116017,9.0
116018,9.0
116019,9.0
116020,9.0
116021,9.0
116022,9.0
116023,9.0
116024,8.0
116025,8.0
116026,8.0
116027,8.0
116028,8.0
116029,8.0
116030,8.0
116031,8.0
116032,9.0
116033,9.0
116034,13.0
116035,13.0
116036,13.0
116037,13.0
116038,13.0
116039,13.0
116040,8.0
116041,8.0
116042,8.0
116043,8.0
116044,8.0
116045,8.0
116046,8.0
116047,8.0
116048,8.0
116049,8.0
116050,8.0
116051,8.0
116052,8.0
116053,8.0
116054,8.0
116055,8.0
116056,7.0
116057,7.0
116058,7.0
116059,7.0
116060,7.0
116061,7.0
116062,9.0
116063,9.0
116064,4.0
116065,4.0
116066,4.0
116067,4.0
116068,4.0
116069,4.0
116070,7.0
116071,7.0
116072,4.0
116073,4.0
116074,4.0
116075,4.0
116076,6.0
116077,6.0
116078,6.0
116079,6.0
116080,1.0
116081,1.0
116082,4.0
116083,4.0
116084,4.0
116085,4.0
116086,4.0
116087,4.0
116088,3.0
116089,3.0
116090,3.0
116091,3.0
116092,3.0
116093,3.0
116094,3.0
116095,3.0
116096,15.0
116097,15.0
116098,15.0
116099,15.0
116100,15.0
116101,15.0
116102,15.0
116103,15.0
116104,4.0
116105,4.0
116106,4.0
116107,6.0
116108,6.0
116109,6.0
116110,6.0
116111,6.0
116112,8.0
116113,8.0
116114,8.0
116115,8.0
116116,8.0
116117,8.0
116118,8.0
116119,8.0
116120,3.0
116121,3.0
116122,3.0
116123,3.0
116124,3.0
116125,3.0
116126,3.0
116127,3.0
116128,7.0
116129,7.0
116130,7.0
116131,12.0
116132,12.0
116133,12.0
116134,12.0
116135,12.0
116136,1.0
116137,1.0
116138,1.0
116139,1.0
116140,1.0
116141,1.0
116142,1.0
116143,1.0
116144,8.0
116145,8.0
116146,8.0
116147,8.0
116148,8.0
116149,8.0
116150,8.0
116151,8.0
116152,4.0
116153,4.0
116154,4.0
116155,9.0
116156,9.0
116157,9.0
116158,9.0
116159,9.0
116160,9.0
116161,9.0
116162,9.0
116163,9.0
116164,9.0
116165,9.0
116166,9.0
116167,9.0
116168,4.0
116169,4.0
116170,4.0
116171,4.0
116172,4.0
116173,4.0
116174,4.0
116175,4.0
116176,1.0
116177,1.0
116178,1.0
116179,1.0
116180,1.0
116181,1.0
116182,1.0
116183,1.0
116184,3.0
116185,3.0
116186,3.0
116187,3.0
116188,3.0
116189,3.0
116190,3.0
116191,3.0
116192,3.0
116193,3.0
116194,3.0
116195,3.0
116196,3.0
116197,3.0
116198,3.0
116199,3.0
116200,1.0
116201,1.0
116202,1.0
116203,1.0
116204,1.0
116205,1.0
116206,1.0
116207,1.0
116208,3.0
116209,3.0
116210,3.0
116211,3.0
116212,3.0
116213,3.0
116214,3.0
116215,3.0
116216,5.0
116217,5.0
116218,5.0
116219,5.0
116220,5.0
116221,5.0
116222,5.0
116223,5.0
116224,4.0
116225,4.0
116226,4.0
116227,4.0
116228,4.0
116229,4.0
116230,4.0
116231,4.0
116232,1.0
116233,1.0
116234,1.0
116235,1.0
116236,1.0
116237,1.0
116238,1.0
116239,1.0
116240,6.0
116241,6.0
116242,6.0
116243,6.0
116244,6.0
116245,6.0
116246,11.0
116247,11.0
116248,10.0
116249,10.0
116250,10.0
116251,10.0
116252,10.0
116253,10.0
116254,10.0
116255,10.0
116256,9.0
116257,9.0
116258,9.0
116259,9.0
116260,9.0
116261,9.0
116262,9.0
116263,9.0
116264,5.0
116265,5.0
116266,9.0
116267,9.0
116268,9.0
116269,9.0
116270,9.0
116271,9.0
116272,7.0
116273,7.0
116274,7.0
116275,7.0
116276,7.0
116277,11.0
116278,11.0
116279,11.0
116280,3.0
116281,3.0
116282,3.0
116283,3.0
116284,3.0
116285,3.0
116286,3.0
116287,3.0
116288,11.0
116289,11.0
116290,11.0
116291,11.0
116292,11.0
116293,14.0
116294,14.0
116295,14.0
116296,2.0
116297,2.0
116298,2.0
116299,2.0
116300,2.0
116301,2.0
116302,2.0
116303,2.0
116304,11.0
116305,11.0
116306,11.0
116307,11.0
116308,11.0
116309,11.0
116310,11.0
116311,11.0
116312,1.0
116313,1.0
116314,1.0
116315,1.0
116316,1.0
116317,1.0
116318,1.0
116319,1.0
116320,1.0
116321,1.0
116322,1.0
116323,1.0
116324,1.0
116325,1.0
116326,1.0
116327,1.0
116328,10.0
116329,10.0
116330,10.0
116331,10.0
116332,14.0
116333,14.0
116334,14.0
116335,14.0
116336,7.0
116337,7.0
116338,7.0
116339,7.0
116340,7.0
116341,7.0
116342,7.0
116343,7.0
116344,8.0
116345,8.0
116346,8.0
116347,8.0
116348,9.0
116349,9.0
116350,9.0
116351,9.0
116352,4.0
116353,4.0
116354,4.0
116355,4.0
116356,4.0
116357,4.0
116358,4.0
116359,4.0
116360,7.0
116361,7.0
116362,7.0
116363,7.0
116364,9.0
116365,9.0
116366,9.0
116367,9.0
116368,1.0
116369,1.0
116370,1.0
116371,1.0
116372,1.0
116373,1.0
116374,1.0
116375,1.0
116376,7.0
116377,7.0
116378,7.0
116379,7.0
116380,7.0
116381,7.0
116382,7.0
116383,7.0
116384,12.0
116385,12.0
116386,12.0
116387,12.0
116388,12.0
116389,12.0
116390,12.0
116391,12.0
116392,1.0
116393,1.0
116394,1.0
116395,1.0
116396,1.0
116397,1.0
116398,1.0
116399,1.0
116400,9.0
116401,9.0
116402,14.0
116403,14.0
116404,14.0
116405,14.0
116406,14.0
116407,14.0
116408,2.0
116409,2.0
116410,2.0
116411,2.0
116412,2.0
116413,2.0
116414,2.0
116415,2.0
116416,5.0
116417,5.0
116418,5.0
116419,5.0
116420,5.0
116421,5.0
116422,5.0
116423,5.0
116424,5.0
116425,5.0
116426,5.0
116427,5.0
116428,5.0
116429,10.0
116430,10.0
116431,10.0
116432,0.0
116433,0.0
116434,0.0
116435,0.0
116436,0.0
116437,0.0
116438,0.0
116439,0.0
116440,8.0
116441,8.0
116442,8.0
116443,12.0
116444,12.0
116445,12.0
116446,12.0
116447,12.0
116448,2.0
116449,3.0
116450,3.0
116451,3.0
116452,3.0
116453,3.0
116454,3.0
116455,3.0
116456,12.0
116457,12.0
116458,12.0
116459,12.0
116460,12.0
116461,12.0
116462,12.0
116463,12.0
116464,1.0
116465,1.0
116466,1.0
116467,1.0
116468,2.0
116469,2.0
116470,2.0
116471,2.0
116472,2.0
116473,2.0
116474,2.0
116475,2.0
116476,2.0
116477,2.0
116478,2.0
