,Num_Bank_Accounts
121826,0
121827,0
121828,0
121829,0
121830,0
121831,0
121832,7
121833,7
121834,7
121835,7
121836,7
121837,7
121838,7
121839,7
121840,10
121841,10
121842,10
121843,10
121844,10
121845,10
121846,10
121847,10
121848,4
121849,4
121850,4
121851,4
121852,4
121853,4
121854,4
121855,4
121856,8
121857,8
121858,8
121859,8
121860,8
121861,8
121862,8
121863,8
121864,6
121865,6
121866,6
121867,6
121868,6
121869,6
121870,6
121871,6
121872,3
121873,3
121874,3
121875,3
121876,3
121877,3
121878,3
121879,3
121880,8
121881,8
121882,8
121883,8
121884,8
121885,8
121886,8
121887,8
121888,8
121889,8
121890,8
121891,8
121892,8
121893,8
121894,8
121895,8
121896,10
121897,10
121898,10
121899,10
121900,10
121901,10
121902,10
121903,10
121904,8
121905,8
121906,8
121907,8
121908,8
121909,8
121910,8
121911,8
121912,4
121913,4
121914,4
121915,4
121916,4
121917,4
121918,4
121919,4
121920,8
121921,8
121922,8
121923,8
121924,8
121925,8
121926,8
121927,8
121928,3
121929,3
121930,3
121931,3
121932,3
121933,3
121934,3
121935,3
121936,5
121937,5
121938,5
121939,5
121940,5
121941,5
121942,5
121943,5
121944,9
121945,9
121946,9
121947,9
121948,9
121949,9
121950,9
121951,9
121952,9
121953,9
121954,9
121955,9
121956,9
121957,9
121958,9
121959,9
121960,9
121961,9
121962,9
121963,9
121964,9
121965,9
121966,9
121967,9
121968,2
121969,2
121970,2
121971,2
121972,2
121973,2
121974,2
121975,2
121976,3
121977,3
121978,3
121979,3
121980,3
121981,3
121982,3
121983,3
121984,8
121985,8
121986,8
121987,8
121988,8
121989,8
121990,8
121991,8
121992,1
121993,1
121994,1
121995,1
121996,1
121997,1
121998,1
121999,1
122000,7
122001,7
122002,7
122003,7
122004,7
122005,7
122006,7
122007,7
122008,1
122009,1
122010,1
122011,1
122012,1
122013,1
122014,1
122015,1
122016,8
122017,8
122018,8
122019,8
122020,8
122021,8
122022,8
122023,8
122024,7
122025,8
122026,8
122027,8
122028,8
122029,8
122030,8
122031,8
122032,3
122033,3
122034,3
122035,3
122036,3
122037,3
122038,3
122039,3
122040,3
122041,3
122042,3
122043,3
122044,3
122045,3
122046,3
122047,3
122048,6
122049,6
122050,7
122051,7
122052,7
122053,7
122054,7
122055,7
122056,6
122057,6
122058,6
122059,6
122060,6
122061,6
122062,6
122063,6
122064,8
122065,8
122066,8
122067,8
122068,8
122069,8
122070,8
122071,8
122072,8
122073,8
122074,8
122075,8
122076,8
122077,8
122078,8
122079,8
122080,6
122081,6
122082,6
122083,6
122084,6
122085,6
122086,6
122087,6
122088,0
122089,0
122090,0
122091,0
122092,0
122093,0
122094,0
122095,0
122096,1
122097,1
122098,1
122099,1
122100,1
122101,1
122102,1
122103,1
122104,5
122105,5
122106,5
122107,5
122108,5
122109,5
122110,5
122111,5
122112,3
122113,3
122114,3
122115,3
122116,3
122117,3
122118,3
122119,3
122120,8
122121,8
122122,8
122123,8
122124,8
122125,8
122126,8
122127,8
122128,9
122129,9
122130,9
122131,9
122132,9
122133,9
122134,9
122135,9
122136,9
122137,9
122138,9
122139,9
122140,9
122141,9
122142,9
122143,9
122144,6
122145,6
122146,6
122147,6
122148,6
122149,6
122150,6
122151,6
122152,5
122153,5
122154,5
122155,5
122156,5
122157,5
122158,5
122159,5
122160,6
122161,6
122162,6
122163,6
122164,6
122165,6
122166,6
122167,6
122168,4
122169,4
122170,4
122171,4
122172,4
122173,4
122174,4
122175,4
122176,9
122177,9
122178,9
122179,9
122180,9
122181,9
122182,9
122183,9
122184,4
122185,4
122186,4
122187,4
122188,4
122189,4
122190,4
122191,4
122192,4
122193,4
122194,4
122195,4
122196,4
122197,4
122198,4
122199,4
122200,8
122201,8
122202,8
122203,8
122204,8
122205,8
122206,8
122207,8
122208,0
122209,0
122210,0
122211,0
122212,0
122213,0
122214,0
122215,0
122216,8
122217,8
122218,8
122219,8
122220,8
122221,8
122222,8
122223,8
122224,7
122225,7
122226,7
122227,7
122228,7
122229,7
122230,7
122231,7
122232,7
122233,7
122234,7
122235,7
122236,7
122237,7
122238,7
122239,7
122240,8
122241,8
122242,8
122243,8
122244,8
122245,8
122246,8
122247,8
122248,7
122249,7
122250,7
122251,7
122252,7
122253,7
122254,7
122255,7
122256,3
122257,3
122258,3
122259,3
122260,3
122261,3
122262,3
122263,3
122264,6
122265,6
122266,6
122267,6
122268,6
122269,6
122270,6
122271,6
122272,5
122273,5
122274,5
122275,5
122276,5
122277,5
122278,5
122279,5
122280,10
122281,10
122282,10
122283,10
122284,10
122285,10
122286,10
122287,10
122288,4
122289,4
122290,4
122291,4
122292,4
122293,4
122294,4
122295,4
122296,6
122297,6
122298,6
122299,6
122300,6
122301,6
122302,6
122303,6
122304,8
122305,8
122306,8
122307,8
122308,8
122309,8
122310,8
122311,8
122312,7
122313,7
122314,7
122315,7
122316,7
122317,7
122318,7
122319,7
122320,3
122321,3
122322,3
122323,3
122324,3
122325,3
122326,3
122327,3
122328,8
122329,8
122330,8
122331,8
122332,8
122333,8
122334,8
122335,8
122336,4
122337,4
122338,4
122339,4
122340,4
122341,4
122342,4
122343,4
122344,0
122345,0
122346,0
122347,0
122348,0
122349,0
122350,0
122351,0
122352,8
122353,8
122354,8
122355,8
122356,8
122357,8
122358,8
122359,8
122360,1
122361,1
122362,1
122363,1
122364,1
122365,1
122366,1
122367,1
122368,8
122369,8
122370,8
122371,8
122372,8
122373,8
122374,8
122375,8
122376,5
122377,5
122378,5
122379,5
122380,5
122381,5
122382,5
122383,5
122384,6
122385,6
122386,6
122387,6
122388,6
122389,6
122390,6
122391,6
122392,5
122393,5
122394,5
122395,5
122396,5
122397,5
122398,5
122399,5
122400,1
122401,1
122402,1
122403,1
122404,1
122405,1
122406,1
122407,1
122408,3
122409,3
122410,3
122411,3
122412,3
122413,3
122414,3
122415,3
122416,8
122417,8
122418,8
122419,8
122420,8
122421,8
122422,8
122423,8
122424,9
122425,9
122426,9
122427,9
122428,9
122429,8
122430,8
122431,8
122432,7
122433,7
122434,7
122435,7
122436,7
122437,7
122438,7
122439,7
122440,5
122441,5
122442,5
122443,5
122444,5
122445,5
122446,5
122447,5
122448,4
122449,4
122450,4
122451,4
122452,4
122453,4
122454,4
122455,4
122456,8
122457,8
122458,8
122459,8
122460,8
122461,8
122462,8
122463,8
122464,7
122465,7
122466,7
122467,7
122468,7
122469,7
122470,7
122471,7
122472,4
122473,4
122474,4
122475,4
122476,4
122477,4
122478,4
122479,4
122480,10
122481,10
122482,10
122483,10
122484,10
122485,10
122486,10
122487,10
122488,3
122489,3
122490,3
122491,3
122492,3
122493,3
122494,3
122495,3
122496,7
122497,7
122498,7
122499,7
122500,7
122501,7
122502,7
122503,7
122504,8
122505,8
122506,8
122507,8
122508,8
122509,8
122510,8
122511,8
122512,5
122513,5
122514,5
122515,5
122516,5
122517,5
122518,5
122519,5
122520,7
122521,7
122522,7
122523,7
122524,7
122525,7
122526,7
122527,7
122528,7
122529,7
122530,7
122531,7
122532,7
122533,7
122534,7
122535,7
122536,0
122537,0
122538,0
122539,0
122540,0
122541,0
122542,0
122543,0
122544,6
122545,6
122546,6
122547,6
122548,6
122549,6
122550,6
122551,6
122552,2
122553,2
122554,2
122555,2
122556,2
122557,2
122558,2
122559,2
122560,4
122561,4
122562,4
122563,4
122564,4
122565,4
122566,4
122567,4
122568,3
122569,3
122570,3
122571,3
122572,3
122573,3
122574,3
122575,3
122576,10
122577,10
122578,10
122579,10
122580,10
122581,10
122582,10
122583,10
122584,5
122585,5
122586,5
122587,5
122588,5
122589,5
122590,5
122591,5
122592,4
122593,4
122594,4
122595,4
122596,4
122597,4
122598,4
122599,4
122600,4
122601,4
122602,4
122603,4
122604,4
122605,4
122606,4
122607,4
122608,8
122609,8
122610,8
122611,8
122612,8
122613,8
122614,8
122615,8
122616,4
122617,4
122618,4
122619,4
122620,4
122621,4
122622,4
122623,4
122624,3
122625,3
122626,3
122627,3
122628,3
122629,3
122630,3
122631,3
122632,6
122633,6
122634,6
122635,6
122636,6
122637,6
122638,6
122639,6
122640,3
122641,3
122642,3
122643,3
122644,3
122645,3
122646,3
122647,3
122648,7
122649,7
122650,7
122651,7
122652,7
122653,7
122654,7
122655,7
122656,3
122657,3
122658,3
122659,3
122660,3
122661,3
122662,3
122663,3
122664,5
122665,5
122666,5
122667,5
122668,5
122669,5
122670,5
122671,5
122672,6
122673,6
122674,6
122675,6
122676,6
122677,6
122678,6
122679,6
122680,4
122681,4
122682,4
122683,4
122684,4
122685,4
122686,4
122687,4
122688,6
122689,6
122690,6
122691,6
122692,6
122693,6
122694,6
122695,6
122696,7
122697,7
122698,7
122699,7
122700,7
122701,7
122702,7
122703,7
122704,6
122705,6
122706,6
122707,6
122708,6
122709,6
122710,6
122711,6
122712,8
122713,8
122714,8
122715,8
122716,8
122717,8
122718,8
122719,8
122720,7
122721,7
122722,7
122723,7
122724,7
122725,7
122726,7
122727,7
122728,4
122729,4
122730,4
122731,4
122732,4
122733,4
122734,4
122735,4
122736,4
122737,4
122738,4
122739,4
122740,4
122741,4
122742,4
122743,4
122744,6
122745,6
122746,6
122747,6
122748,6
122749,6
122750,6
122751,6
122752,6
122753,6
122754,6
122755,6
122756,6
122757,6
122758,6
122759,6
122760,10
122761,10
122762,10
122763,10
122764,10
122765,10
122766,10
122767,10
122768,5
122769,5
122770,5
122771,5
122772,5
122773,5
122774,5
122775,5
122776,4
122777,4
122778,4
122779,4
122780,4
122781,4
122782,4
122783,4
122784,7
122785,7
122786,7
122787,7
122788,7
122789,7
122790,7
122791,7
122792,6
122793,6
122794,6
122795,6
122796,6
122797,6
122798,6
122799,6
122800,2
122801,2
122802,1
122803,1
122804,1
122805,1
122806,1
122807,1
122808,9
122809,9
122810,9
122811,9
122812,9
122813,9
122814,9
122815,9
122816,3
122817,3
122818,3
122819,3
122820,3
122821,3
122822,3
122823,3
122824,5
122825,5
122826,5
122827,5
122828,5
122829,5
122830,5
122831,5
122832,6
122833,6
122834,6
122835,6
122836,6
122837,6
122838,6
122839,6
122840,3
122841,3
122842,3
122843,3
122844,3
122845,3
122846,3
122847,3
122848,6
122849,6
122850,6
122851,6
122852,6
122853,6
122854,6
122855,6
122856,4
122857,4
122858,4
122859,4
122860,4
122861,4
122862,4
122863,4
122864,6
122865,6
122866,6
122867,6
122868,6
122869,6
122870,6
122871,6
122872,7
122873,7
122874,7
122875,7
122876,7
122877,7
122878,7
122879,7
122880,1
122881,1
122882,1
122883,1
122884,1
122885,1
122886,1
122887,1
122888,6
122889,6
122890,6
122891,6
122892,6
122893,6
122894,6
122895,6
122896,6
122897,6
122898,6
122899,6
122900,6
122901,6
122902,6
122903,6
122904,7
122905,7
122906,7
122907,7
122908,7
122909,7
122910,7
122911,7
122912,3
122913,3
122914,3
122915,3
122916,3
122917,3
122918,3
122919,3
122920,3
122921,3
122922,3
122923,3
122924,3
122925,3
122926,3
122927,3
122928,6
122929,6
122930,6
122931,6
122932,6
122933,6
122934,6
122935,6
122936,5
122937,5
122938,5
122939,5
122940,5
122941,5
122942,5
122943,5
122944,0
122945,0
122946,0
122947,0
122948,0
122949,0
122950,0
122951,0
122952,7
122953,7
122954,7
122955,7
122956,7
122957,7
122958,7
122959,7
122960,4
122961,4
122962,4
122963,4
122964,4
122965,4
122966,4
122967,4
122968,7
122969,7
122970,7
122971,7
122972,7
122973,7
122974,7
122975,7
122976,7
122977,7
122978,7
122979,7
122980,7
122981,7
122982,7
122983,7
122984,6
122985,6
122986,6
122987,6
122988,6
122989,6
122990,6
122991,6
122992,7
122993,7
122994,7
122995,7
122996,7
122997,7
122998,7
122999,7
123000,5
123001,5
123002,5
123003,5
123004,5
123005,5
123006,5
123007,5
123008,1
123009,1
123010,1
123011,1
123012,1
123013,1
123014,1
123015,1
123016,7
123017,7
123018,7
123019,7
123020,7
123021,7
123022,7
123023,7
123024,9
123025,9
123026,9
123027,9
123028,9
123029,9
123030,9
123031,9
123032,1
123033,1
123034,1
123035,1
123036,1
123037,1
123038,1
123039,1
123040,2
123041,2
123042,2
123043,2
123044,2
123045,2
123046,2
123047,2
123048,7
123049,7
123050,7
123051,7
123052,7
123053,7
123054,7
123055,7
123056,9
123057,9
123058,9
123059,9
123060,9
123061,9
123062,9
123063,9
123064,7
123065,7
123066,7
123067,7
123068,7
123069,7
123070,7
123071,7
123072,8
123073,8
123074,8
123075,8
123076,8
123077,8
123078,8
123079,8
123080,5
123081,5
123082,5
123083,5
123084,5
123085,5
123086,5
123087,5
123088,6
123089,6
123090,6
123091,6
123092,6
123093,6
123094,6
123095,5
123096,9
123097,9
123098,9
123099,9
123100,9
123101,9
123102,9
123103,9
123104,8
123105,8
123106,8
123107,8
123108,8
123109,8
123110,8
123111,8
123112,9
123113,9
123114,9
123115,9
123116,9
123117,9
123118,9
123119,9
123120,4
123121,4
123122,4
123123,4
123124,4
123125,4
123126,4
123127,4
123128,7
123129,7
123130,7
123131,7
123132,7
123133,7
123134,7
123135,7
123136,10
123137,10
123138,10
123139,10
123140,10
123141,10
123142,10
123143,10
123144,3
123145,3
123146,3
123147,3
123148,3
123149,3
123150,3
123151,4
123152,4
123153,4
123154,4
123155,4
123156,4
123157,4
123158,4
123159,4
123160,6
123161,6
123162,6
123163,6
123164,6
123165,6
123166,6
123167,6
123168,10
123169,10
123170,10
123171,10
123172,10
123173,10
123174,10
123175,10
123176,7
123177,7
123178,7
123179,7
123180,7
123181,7
123182,7
123183,7
123184,8
123185,8
123186,8
123187,8
123188,8
123189,8
123190,8
123191,8
123192,2
123193,2
123194,2
123195,2
123196,2
123197,2
123198,2
123199,2
123200,7
123201,7
123202,7
123203,7
123204,7
123205,7
123206,7
123207,7
123208,7
123209,7
123210,7
123211,7
123212,7
123213,7
123214,7
123215,7
123216,6
123217,6
123218,6
123219,18
123220,6
123221,6
123222,6
123223,6
123224,6
123225,6
123226,6
123227,6
123228,6
123229,6
123230,6
123231,6
123232,5
123233,5
123234,5
123235,5
123236,5
123237,5
123238,5
123239,5
123240,7
123241,7
123242,7
123243,7
123244,7
123245,7
123246,7
123247,7
123248,6
123249,6
123250,6
123251,6
123252,6
123253,6
123254,6
123255,6
123256,5
123257,5
123258,5
123259,5
123260,5
123261,5
123262,5
123263,5
123264,5
123265,5
123266,5
123267,5
123268,5
123269,5
123270,5
123271,5
123272,3
123273,3
123274,3
123275,3
123276,3
123277,3
123278,3
123279,3
123280,1
123281,1
123282,1
123283,1
123284,1
123285,1
123286,1
123287,1
123288,9
123289,9
123290,9
123291,9
123292,9
123293,9
123294,9
123295,9
123296,0
123297,0
123298,0
123299,0
123300,0
123301,0
123302,0
123303,0
123304,5
123305,5
123306,5
123307,5
123308,5
123309,5
123310,5
123311,5
123312,6
123313,6
123314,6
123315,6
123316,6
123317,6
123318,6
123319,6
123320,3
123321,3
123322,3
123323,3
123324,3
123325,3
123326,3
123327,3
123328,6
123329,6
123330,6
123331,6
123332,6
123333,6
123334,6
123335,6
123336,4
123337,4
123338,4
123339,4
123340,4
123341,4
123342,4
123343,4
123344,5
123345,5
123346,5
123347,5
123348,5
123349,5
123350,5
123351,5
123352,3
123353,3
123354,3
123355,3
123356,3
123357,3
123358,3
123359,3
123360,5
123361,5
123362,5
123363,5
123364,5
123365,5
123366,5
123367,5
123368,3
123369,3
123370,3
123371,3
123372,3
123373,3
123374,3
123375,3
123376,3
123377,3
123378,3
123379,4
123380,4
123381,4
123382,4
123383,4
123384,8
123385,8
123386,8
123387,8
123388,8
123389,8
123390,8
123391,8
123392,7
123393,7
123394,7
123395,7
123396,7
123397,7
123398,7
123399,7
123400,8
123401,8
123402,8
123403,8
123404,8
123405,8
123406,8
123407,8
123408,1
123409,1
123410,1
123411,1
123412,1
123413,1
123414,1
123415,1
123416,7
123417,7
123418,7
123419,7
123420,7
123421,7
123422,7
123423,7
123424,0
123425,0
123426,0
123427,0
123428,0
123429,0
123430,0
123431,0
123432,6
123433,6
123434,6
123435,6
123436,6
123437,6
123438,6
123439,6
123440,7
123441,7
123442,7
123443,7
123444,7
123445,7
123446,7
123447,7
123448,10
123449,10
123450,10
123451,10
123452,10
123453,10
123454,10
123455,10
123456,4
123457,4
123458,4
123459,4
123460,4
123461,4
123462,4
123463,4
123464,4
123465,4
123466,4
123467,4
123468,4
123469,4
123470,4
123471,4
123472,9
123473,9
123474,9
123475,9
123476,9
123477,9
123478,9
123479,9
123480,6
123481,6
123482,6
123483,6
123484,6
123485,6
123486,6
123487,6
123488,8
123489,8
123490,8
123491,8
123492,8
123493,8
123494,8
123495,8
123496,4
123497,4
123498,4
123499,4
123500,4
123501,4
123502,4
123503,4
123504,6
123505,6
123506,6
123507,6
123508,6
123509,6
123510,6
123511,6
123512,5
123513,5
123514,5
123515,5
123516,5
123517,5
123518,5
123519,5
123520,7
123521,7
123522,7
123523,7
123524,7
123525,7
123526,7
123527,7
123528,1
123529,1
123530,1
123531,1
123532,1
123533,1
123534,1
123535,1
123536,6
123537,6
123538,6
123539,6
123540,6
123541,6
123542,6
123543,6
123544,4
123545,4
123546,4
123547,4
123548,4
123549,4
123550,4
123551,4
123552,9
123553,9
123554,9
123555,9
123556,9
123557,9
123558,9
123559,9
123560,5
123561,5
123562,5
123563,5
123564,5
123565,5
123566,5
123567,5
123568,4
123569,4
123570,4
123571,4
123572,4
123573,4
123574,4
123575,4
123576,5
123577,5
123578,5
123579,5
123580,5
123581,5
123582,5
123583,5
123584,6
123585,6
123586,6
123587,6
123588,6
123589,6
123590,6
123591,6
123592,4
123593,4
123594,4
123595,4
123596,4
123597,4
123598,4
123599,4
123600,0
123601,0
123602,0
123603,0
123604,0
123605,0
123606,0
123607,0
123608,5
123609,5
123610,5
123611,5
123612,5
123613,5
123614,5
123615,5
123616,4
123617,4
123618,4
123619,4
123620,4
123621,4
123622,4
123623,4
123624,8
123625,8
123626,8
123627,8
123628,8
123629,8
123630,8
123631,8
123632,7
123633,7
123634,7
123635,7
123636,7
123637,7
123638,7
123639,7
123640,3
123641,3
123642,3
123643,3
123644,3
123645,3
123646,3
123647,3
123648,3
123649,3
123650,3
123651,3
123652,3
123653,3
123654,3
123655,3
123656,7
123657,7
123658,7
123659,7
123660,7
123661,7
123662,7
123663,7
123664,10
123665,10
123666,10
123667,10
123668,10
123669,10
123670,10
123671,10
123672,3
123673,3
123674,3
123675,3
123676,3
123677,3
123678,3
123679,3
123680,8
123681,8
123682,8
123683,8
123684,8
123685,8
123686,8
123687,8
123688,1
123689,1
123690,1
123691,1
123692,1
123693,1
123694,1
123695,1
123696,1
123697,1
123698,1
123699,1
123700,1
123701,1
123702,1
123703,1
123704,5
123705,5
123706,5
123707,5
123708,5
123709,5
123710,5
123711,5
123712,3
123713,3
123714,3
123715,3
123716,3
123717,3
123718,3
123719,3
123720,10
123721,10
123722,10
123723,10
123724,10
123725,10
123726,10
123727,10
123728,0
123729,0
123730,0
123731,0
123732,0
123733,0
123734,0
123735,0
123736,4
123737,4
123738,4
123739,4
123740,4
123741,4
123742,4
123743,4
123744,7
123745,7
123746,7
123747,7
123748,7
123749,7
123750,7
123751,7
123752,10
123753,10
123754,10
123755,10
123756,10
123757,10
123758,10
123759,10
123760,7
123761,7
123762,7
123763,7
123764,7
123765,7
123766,7
123767,7
123768,5
123769,5
123770,5
123771,5
123772,5
123773,5
123774,5
123775,5
123776,8
123777,8
123778,8
123779,8
123780,8
123781,8
123782,8
123783,8
123784,7
123785,7
123786,7
123787,7
123788,7
123789,7
123790,7
123791,7
123792,8
123793,8
123794,8
123795,8
123796,8
123797,8
123798,8
123799,8
123800,3
123801,3
123802,3
123803,3
123804,3
123805,3
123806,3
123807,3
123808,7
123809,7
123810,7
123811,7
123812,7
123813,7
123814,7
123815,7
123816,5
123817,5
123818,5
123819,5
123820,5
123821,5
123822,5
123823,5
123824,0
123825,0
123826,0
123827,0
123828,0
123829,0
123830,0
123831,0
123832,9
123833,9
123834,9
123835,9
123836,9
123837,9
123838,9
123839,9
123840,4
123841,4
123842,4
123843,4
123844,4
123845,4
123846,4
123847,4
123848,4
123849,4
123850,4
123851,4
123852,4
123853,4
123854,4
123855,4
123856,3
123857,3
123858,3
123859,3
123860,3
123861,3
123862,3
123863,3
123864,8
123865,8
123866,8
123867,8
123868,8
123869,8
123870,8
123871,8
123872,9
123873,9
123874,9
123875,9
123876,9
123877,9
123878,9
123879,9
123880,5
123881,4
123882,4
123883,4
123884,4
123885,4
123886,4
123887,4
123888,8
123889,8
123890,8
123891,8
123892,8
123893,8
123894,8
123895,8
123896,3
123897,3
123898,3
123899,3
123900,3
123901,3
123902,3
123903,3
123904,0
123905,0
123906,0
123907,0
123908,0
123909,0
123910,0
123911,0
123912,0
123913,0
123914,0
123915,0
123916,0
123917,0
123918,0
123919,0
123920,3
123921,3
123922,3
123923,3
123924,3
123925,3
123926,3
123927,3
123928,3
123929,3
123930,3
123931,3
123932,3
123933,3
123934,3
123935,3
123936,6
123937,6
123938,6
123939,6
123940,6
123941,6
123942,6
123943,6
123944,7
123945,7
123946,7
123947,7
123948,7
123949,7
123950,7
123951,7
123952,4
123953,4
123954,4
123955,4
123956,4
123957,4
123958,4
123959,4
123960,1
123961,1
123962,1
123963,1
123964,1
123965,1
123966,1
123967,1
123968,7
123969,7
123970,7
123971,7
123972,7
123973,7
123974,7
123975,7
123976,8
123977,8
123978,8
123979,8
123980,8
123981,8
123982,8
123983,8
123984,7
123985,7
123986,7
123987,7
123988,7
123989,7
123990,7
123991,7
123992,4
123993,4
123994,4
123995,4
123996,4
123997,4
123998,4
123999,4
124000,7
124001,7
124002,7
124003,7
124004,7
124005,7
124006,7
124007,7
124008,6
124009,6
124010,6
124011,6
124012,6
124013,6
124014,6
124015,6
124016,6
124017,6
124018,6
124019,6
124020,6
124021,6
124022,6
124023,6
124024,4
124025,4
124026,4
124027,4
124028,4
124029,4
124030,4
124031,4
124032,2
124033,2
124034,2
124035,2
124036,2
124037,2
124038,2
124039,2
124040,4
124041,4
124042,4
124043,4
124044,4
124045,4
124046,4
124047,4
124048,9
124049,9
124050,9
124051,9
124052,9
124053,9
124054,9
124055,9
124056,3
124057,3
124058,3
124059,3
124060,3
124061,3
124062,3
124063,3
124064,7
124065,7
124066,7
124067,7
124068,7
124069,7
124070,7
124071,7
124072,3
124073,3
124074,3
124075,3
124076,3
124077,3
124078,3
124079,3
124080,7
124081,7
124082,7
124083,7
124084,7
124085,7
124086,7
124087,7
124088,8
124089,8
124090,8
124091,8
124092,8
124093,8
124094,8
124095,8
124096,4
124097,4
124098,4
124099,4
124100,4
124101,4
124102,4
124103,4
124104,8
124105,8
124106,8
124107,8
124108,8
124109,8
124110,8
124111,8
124112,3
124113,3
124114,3
124115,3
124116,3
124117,3
124118,3
124119,3
124120,6
124121,6
124122,6
124123,6
124124,6
124125,6
124126,6
124127,6
124128,4
124129,4
124130,4
124131,4
124132,4
124133,4
124134,4
124135,4
124136,1
124137,1
124138,1
124139,1
124140,1
124141,1
124142,1
124143,1
124144,5
124145,5
124146,5
124147,5
124148,5
124149,5
124150,5
124151,5
124152,8
124153,8
124154,8
124155,8
124156,8
124157,8
124158,8
124159,8
124160,6
124161,6
124162,6
124163,6
124164,6
124165,6
124166,6
124167,6
124168,1
124169,1
124170,1
124171,1
124172,1
124173,1
124174,1
124175,1
124176,5
124177,5
124178,5
124179,5
124180,5
124181,5
124182,5
124183,5
124184,7
124185,7
124186,7
124187,7
124188,7
124189,7
124190,7
124191,7
124192,7
124193,7
124194,7
124195,7
124196,7
124197,7
124198,7
124199,7
124200,2
124201,2
124202,2
124203,2
124204,2
124205,2
124206,2
124207,2
124208,1
124209,1
124210,1
124211,1
124212,1
124213,1
124214,1
124215,1
124216,4
124217,4
124218,4
124219,4
124220,4
124221,4
124222,4
124223,4
124224,3
124225,3
124226,3
124227,3
124228,3
124229,3
124230,3
124231,3
124232,1
124233,1
124234,1
124235,1
124236,2
124237,2
124238,2
124239,2
124240,9
124241,9
124242,9
124243,9
124244,9
124245,9
124246,9
124247,9
124248,6
124249,6
124250,6
124251,6
124252,6
124253,6
124254,6
124255,6
124256,7
124257,7
124258,7
124259,7
124260,7
124261,7
124262,7
124263,7
124264,8
124265,8
124266,8
124267,8
124268,8
124269,8
124270,8
124271,8
124272,7
124273,7
124274,7
124275,7
124276,8
124277,8
124278,8
124279,8
124280,5
124281,5
124282,5
124283,5
124284,5
124285,5
124286,5
124287,5
124288,10
124289,10
124290,10
124291,10
124292,10
124293,10
124294,10
124295,10
124296,9
124297,9
124298,9
124299,9
124300,9
124301,9
124302,9
124303,9
124304,3
124305,3
124306,3
124307,3
124308,3
124309,3
124310,3
124311,3
124312,7
124313,7
124314,7
124315,7
124316,7
124317,7
124318,7
124319,7
124320,6
124321,6
124322,6
124323,6
124324,6
124325,6
124326,6
124327,7
124328,3
124329,3
124330,3
124331,3
124332,3
124333,3
124334,3
124335,3
124336,7
124337,7
124338,7
124339,7
124340,7
124341,7
124342,7
124343,7
124344,3
124345,3
124346,3
124347,3
124348,3
124349,3
124350,3
124351,3
124352,8
124353,8
124354,8
124355,8
124356,8
124357,8
124358,8
124359,8
124360,1
124361,1
124362,1
124363,1
124364,1
124365,1
124366,1
124367,1
124368,8
124369,8
124370,8
124371,8
124372,8
124373,8
124374,8
124375,8
124376,6
124377,6
124378,6
124379,6
124380,6
124381,6
124382,6
124383,6
124384,8
124385,8
124386,8
124387,8
124388,8
124389,8
124390,8
124391,8
124392,7
124393,7
124394,7
124395,7
124396,7
124397,7
124398,7
124399,7
124400,5
124401,5
124402,5
124403,5
124404,5
124405,5
124406,5
124407,5
124408,6
124409,6
124410,6
124411,6
124412,6
124413,6
124414,6
124415,6
124416,4
124417,4
124418,4
124419,4
124420,4
124421,4
124422,4
124423,4
124424,7
124425,7
124426,7
124427,7
124428,7
124429,7
124430,7
124431,7
124432,3
124433,3
124434,3
124435,3
124436,3
124437,3
124438,3
124439,3
124440,8
124441,8
124442,8
124443,8
124444,8
124445,8
124446,8
124447,8
124448,5
124449,5
124450,5
124451,5
124452,5
124453,5
124454,5
124455,5
124456,4
124457,4
124458,4
124459,4
124460,4
124461,4
124462,4
124463,4
124464,10
124465,10
124466,10
124467,10
124468,10
124469,10
124470,10
124471,10
124472,5
124473,5
124474,5
124475,5
124476,5
124477,5
124478,5
124479,5
124480,5
124481,5
124482,5
124483,5
124484,5
124485,5
124486,5
124487,5
124488,6
124489,6
124490,6
124491,6
124492,6
124493,6
124494,6
124495,6
124496,7
124497,7
124498,7
124499,7
124500,7
124501,7
124502,7
124503,7
124504,8
124505,8
124506,8
124507,8
124508,8
124509,8
124510,8
124511,8
124512,6
124513,6
124514,6
124515,6
124516,6
124517,6
124518,6
124519,6
124520,4
124521,4
124522,4
124523,4
124524,4
124525,4
124526,4
124527,4
124528,1
124529,1
124530,1
124531,1
124532,1
124533,1
124534,1
124535,1
124536,10
124537,10
124538,10
124539,10
124540,10
124541,10
124542,10
124543,10
124544,3
124545,3
124546,3
124547,3
124548,3
124549,3
124550,3
124551,3
124552,3
124553,3
124554,3
124555,3
124556,3
124557,3
124558,3
124559,3
124560,5
124561,5
124562,5
124563,5
124564,5
124565,5
124566,5
124567,5
124568,3
124569,3
124570,3
124571,3
124572,3
124573,3
124574,3
124575,3
124576,7
124577,7
124578,7
124579,7
124580,7
124581,7
124582,7
124583,7
124584,2
124585,2
124586,2
124587,2
124588,2
124589,2
124590,2
124591,2
124592,4
124593,4
124594,4
124595,4
124596,4
124597,4
124598,4
124599,4
124600,6
124601,6
124602,6
124603,6
124604,6
124605,6
124606,6
124607,6
124608,6
124609,6
124610,6
124611,6
124612,6
124613,6
124614,6
124615,6
124616,8
124617,8
124618,8
124619,8
124620,8
124621,8
124622,8
