,Interest_Rate
142281,16
142282,16
142283,16
142284,16
142285,16
142286,16
142287,16
142288,8
142289,8
142290,8
142291,8
142292,8
142293,8
142294,8
142295,8
142296,4
142297,4
142298,4
142299,4
142300,4
142301,4
142302,4
142303,4
142304,17
142305,17
142306,17
142307,17
142308,17
142309,17
142310,17
142311,17
142312,15
142313,15
142314,15
142315,15
142316,15
142317,15
142318,15
142319,15
142320,19
142321,19
142322,19
142323,19
142324,19
142325,19
142326,19
142327,19
142328,7
142329,7
142330,7
142331,7
142332,7
142333,7
142334,7
142335,7
142336,26
142337,26
142338,26
142339,26
142340,26
142341,26
142342,26
142343,26
142344,30
142345,30
142346,30
142347,30
142348,30
142349,30
142350,30
142351,30
142352,28
142353,28
142354,28
142355,28
142356,28
142357,28
142358,28
142359,28
142360,11
142361,11
142362,11
142363,11
142364,11
142365,11
142366,11
142367,11
142368,18
142369,18
142370,18
142371,18
142372,18
142373,18
142374,18
142375,18
142376,7
142377,7
142378,7
142379,7
142380,7
142381,7
142382,7
142383,7
142384,22
142385,22
142386,22
142387,22
142388,22
142389,22
142390,22
142391,22
142392,7
142393,7
142394,7
142395,7
142396,7
142397,7
142398,7
142399,7
142400,25
142401,25
142402,25
142403,25
142404,25
142405,25
142406,25
142407,25
142408,2
142409,2
142410,2
142411,2
142412,2
142413,2
142414,2
142415,2
142416,4
142417,4
142418,4
142419,4
142420,4
142421,4
142422,4
142423,4
142424,5
142425,5
142426,5
142427,5
142428,5
142429,5
142430,5
142431,5
142432,14
142433,14
142434,14
142435,14
142436,14
142437,14
142438,14
142439,14
142440,22
142441,22
142442,22
142443,22
142444,22
142445,22
142446,22
142447,22
142448,8
142449,8
142450,8
142451,8
142452,8
142453,8
142454,8
142455,8
142456,30
142457,30
142458,30
142459,30
142460,30
142461,30
142462,30
142463,30
142464,3
142465,3
142466,3
142467,3
142468,3
142469,3
142470,3
142471,3
142472,6
142473,6
142474,6
142475,6
142476,6
142477,6
142478,6
142479,6
142480,21
142481,21
142482,21
142483,21
142484,21
142485,21
142486,21
142487,21
142488,31
142489,31
142490,31
142491,31
142492,31
142493,31
142494,31
142495,31
142496,34
142497,34
142498,34
142499,34
142500,34
142501,34
142502,34
142503,34
142504,10
142505,10
142506,10
142507,10
142508,10
142509,10
142510,10
142511,10
142512,10
142513,10
142514,10
142515,10
142516,10
142517,10
142518,10
142519,10
142520,33
142521,33
142522,33
142523,33
142524,33
142525,33
142526,33
142527,33
142528,12
142529,12
142530,12
142531,12
142532,12
142533,12
142534,12
142535,12
142536,12
142537,12
142538,12
142539,12
142540,12
142541,12
142542,12
142543,12
142544,15
142545,15
142546,15
142547,15
142548,15
142549,15
142550,15
142551,15
142552,2
142553,2
142554,2
142555,2
142556,2
142557,2
142558,2
142559,2
142560,16
142561,16
142562,16
142563,16
142564,16
142565,16
142566,16
142567,16
142568,16
142569,16
142570,16
142571,16
142572,16
142573,16
142574,16
142575,16
142576,12
142577,12
142578,12
142579,12
142580,12
142581,12
142582,12
142583,12
142584,28
142585,28
142586,28
142587,28
142588,28
142589,28
142590,28
142591,28
142592,30
142593,30
142594,30
142595,30
142596,30
142597,30
142598,30
142599,30
142600,13
142601,13
142602,13
142603,13
142604,13
142605,13
142606,13
142607,13
142608,17
142609,17
142610,17
142611,17
142612,17
142613,17
142614,17
142615,17
142616,30
142617,30
142618,30
142619,30
142620,30
142621,30
142622,30
142623,30
142624,27
142625,27
142626,27
142627,27
142628,27
142629,27
142630,27
142631,27
142632,12
142633,12
142634,12
142635,12
142636,12
142637,12
142638,12
142639,12
142640,6
142641,6
142642,6
142643,6
142644,6
142645,6
142646,6
142647,6
142648,9
142649,9
142650,9
142651,9
142652,9
142653,9
142654,9
142655,9
142656,12
142657,12
142658,12
142659,12
142660,12
142661,12
142662,12
142663,12
142664,5
142665,5
142666,5
142667,5
142668,5
142669,5
142670,5
142671,5
142672,1
142673,1
142674,1
142675,1
142676,1
142677,1
142678,1
142679,1
142680,14
142681,14
142682,14
142683,14
142684,14
142685,14
142686,14
142687,14
142688,16
142689,16
142690,16
142691,16
142692,16
142693,16
142694,16
142695,16
142696,11
142697,11
142698,11
142699,11
142700,11
142701,11
142702,11
142703,11
142704,7
142705,7
142706,7
142707,7
142708,7
142709,7
142710,7
142711,7
142712,28
142713,28
142714,28
142715,28
142716,28
142717,28
142718,28
142719,28
142720,9
142721,9
142722,9
142723,9
142724,9
142725,9
142726,9
142727,9
142728,33
142729,33
142730,33
142731,33
142732,33
142733,33
142734,33
142735,33
142736,12
142737,12
142738,12
142739,12
142740,12
142741,12
142742,12
142743,12
142744,21
142745,21
142746,21
142747,21
142748,21
142749,21
142750,21
142751,21
142752,1
142753,1
142754,1
142755,1
142756,1
142757,1
142758,1
142759,1
142760,10
142761,10
142762,10
142763,10
142764,10
142765,10
142766,10
142767,10
142768,4
142769,4
142770,4
142771,4
142772,4
142773,4
142774,4
142775,4
142776,7
142777,7
142778,7
142779,7
142780,7
142781,7
142782,7
142783,7
142784,13
142785,13
142786,13
142787,13
142788,13
142789,13
142790,13
142791,13
142792,1
142793,1
142794,1
142795,1
142796,1
142797,1
142798,1
142799,1
142800,2
142801,2
142802,2
142803,2
142804,2
142805,2
142806,2
142807,2
142808,26
142809,26
142810,26
142811,26
142812,26
142813,26
142814,26
142815,26
142816,10
142817,10
142818,10
142819,10
142820,10
142821,10
142822,10
142823,10
142824,15
142825,15
142826,15
142827,15
142828,15
142829,15
142830,15
142831,15
142832,8
142833,8
142834,8
142835,8
142836,8
142837,8
142838,8
142839,8
142840,8
142841,8
142842,8
142843,8
142844,8
142845,8
142846,8
142847,8
142848,29
142849,29
142850,29
142851,29
142852,29
142853,29
142854,29
142855,29
142856,24
142857,24
142858,24
142859,24
142860,24
142861,24
142862,24
142863,24
142864,11
142865,11
142866,11
142867,11
142868,11
142869,11
142870,11
142871,11
142872,31
142873,31
142874,31
142875,31
142876,31
142877,31
142878,31
142879,31
142880,3
142881,3
142882,3
142883,3
142884,3
142885,3
142886,3
142887,3
142888,13
142889,13
142890,13
142891,13
142892,13
142893,13
142894,13
142895,13
142896,33
142897,33
142898,33
142899,33
142900,33
142901,33
142902,33
142903,33
142904,8
142905,8
142906,8
142907,8
142908,8
142909,8
142910,8
142911,8
142912,2
142913,2
142914,2
142915,2
142916,2
142917,2
142918,2
142919,2
142920,25
142921,25
142922,25
142923,25
142924,25
142925,25
142926,25
142927,25
142928,10
142929,10
142930,10
142931,10
142932,10
142933,10
142934,10
142935,10
142936,11
142937,11
142938,11
142939,11
142940,11
142941,11
142942,11
142943,11
142944,30
142945,30
142946,30
142947,30
142948,30
142949,30
142950,30
142951,30
142952,15
142953,15
142954,15
142955,15
142956,15
142957,15
142958,15
142959,15
142960,20
142961,20
142962,20
142963,20
142964,20
142965,20
142966,20
142967,20
142968,4
142969,4
142970,4
142971,4
142972,4
142973,4
142974,4
142975,4
142976,29
142977,29
142978,29
142979,29
142980,29
142981,29
142982,29
142983,29
142984,12
142985,12
142986,12
142987,12
142988,12
142989,12
142990,12
142991,12
142992,22
142993,22
142994,22
142995,22
142996,22
142997,22
142998,22
142999,22
143000,17
143001,17
143002,17
143003,17
143004,17
143005,17
143006,17
143007,17
143008,33
143009,33
143010,33
143011,33
143012,33
143013,33
143014,33
143015,33
143016,19
143017,19
143018,19
143019,19
143020,19
143021,19
143022,19
143023,19
143024,20
143025,20
143026,20
143027,20
143028,20
143029,20
143030,20
143031,20
143032,6
143033,6
143034,6
143035,6
143036,6
143037,6
143038,6
143039,6
143040,12
143041,12
143042,12
143043,12
143044,12
143045,12
143046,12
143047,12
143048,10
143049,10
143050,10
143051,10
143052,10
143053,10
143054,10
143055,10
143056,28
143057,28
143058,28
143059,28
143060,28
143061,28
143062,28
143063,28
143064,1
143065,1
143066,1
143067,1
143068,1
143069,1
143070,1
143071,1
143072,9
143073,9
143074,9
143075,9
143076,9
143077,9
143078,9
143079,9
143080,34
143081,34
143082,34
143083,34
143084,34
143085,34
143086,34
143087,34
143088,9
143089,9
143090,9
143091,9
143092,9
143093,9
143094,9
143095,9
143096,22
143097,22
143098,22
143099,22
143100,22
143101,22
143102,22
143103,22
143104,2
143105,2
143106,2
143107,2
143108,2
143109,2
143110,2
143111,2
143112,6
143113,6
143114,6
143115,6
143116,6
143117,6
143118,6
143119,6
143120,6
143121,6
143122,6
143123,6
143124,6
143125,6
143126,6
143127,6
143128,32
143129,32
143130,32
143131,32
143132,32
143133,32
143134,32
143135,32
143136,17
143137,17
143138,17
143139,17
143140,17
143141,17
143142,17
143143,17
143144,4
143145,4
143146,4
143147,4
143148,4
143149,4
143150,4
143151,4
143152,10
143153,10
143154,10
143155,10
143156,10
143157,10
143158,10
143159,10
143160,19
143161,19
143162,19
143163,19
143164,19
143165,19
143166,19
143167,19
143168,7
143169,7
143170,7
143171,7
143172,7
143173,7
143174,7
143175,7
143176,17
143177,17
143178,17
143179,17
143180,17
143181,17
143182,17
143183,17
143184,34
143185,34
143186,34
143187,34
143188,34
143189,34
143190,34
143191,34
143192,24
143193,24
143194,24
143195,24
143196,24
143197,24
143198,24
143199,24
143200,22
143201,22
143202,22
143203,22
143204,22
143205,22
143206,22
143207,22
143208,7
143209,7
143210,7
143211,7
143212,7
143213,7
143214,7
143215,7
143216,8
143217,8
143218,8
143219,8
143220,8
143221,8
143222,8
143223,8
143224,8
143225,8
143226,8
143227,8
143228,8
143229,8
143230,8
143231,8
143232,11
143233,11
143234,11
143235,11
143236,11
143237,11
143238,11
143239,11
143240,11
143241,11
143242,11
143243,11
143244,11
143245,11
143246,11
143247,11
143248,27
143249,27
143250,27
143251,27
143252,27
143253,27
143254,27
143255,27
143256,1
143257,1
143258,1
143259,1
143260,1
143261,1
143262,1
143263,1
143264,7
143265,7
143266,7
143267,7
143268,7
143269,7
143270,7
143271,7
143272,2
143273,2
143274,2
143275,2
143276,2
143277,2
143278,2
143279,2
143280,12
143281,12
143282,12
143283,12
143284,12
143285,12
143286,12
143287,12
143288,32
143289,32
143290,32
143291,32
143292,32
143293,32
143294,32
143295,32
143296,2
143297,2
143298,2
143299,2
143300,2
143301,2
143302,2
143303,2
143304,5
143305,5
143306,5
143307,5
143308,5
143309,5
143310,5
143311,5
143312,29
143313,29
143314,29
143315,29
143316,29
143317,29
143318,29
143319,29
143320,12
143321,12
143322,12
143323,12
143324,12
143325,12
143326,12
143327,12
143328,15
143329,15
143330,15
143331,15
143332,15
143333,15
143334,15
143335,15
143336,4
143337,4
143338,4
143339,4
143340,4
143341,4
143342,4
143343,4
143344,17
143345,17
143346,17
143347,17
143348,17
143349,17
143350,17
143351,17
143352,16
143353,16
143354,16
143355,16
143356,16
143357,16
143358,16
143359,16
143360,19
143361,19
143362,19
143363,19
143364,19
143365,19
143366,19
143367,19
143368,8
143369,8
143370,8
143371,8
143372,8
143373,8
143374,8
143375,8
143376,8
143377,8
143378,8
143379,8
143380,8
143381,8
143382,8
143383,8
143384,16
143385,16
143386,16
143387,16
143388,16
143389,16
143390,16
143391,16
143392,19
143393,19
143394,19
143395,19
143396,19
143397,19
143398,19
143399,19
143400,16
143401,16
143402,16
143403,16
143404,16
143405,16
143406,16
143407,16
143408,22
143409,22
143410,22
143411,22
143412,22
143413,22
143414,22
143415,22
143416,14
143417,14
143418,14
143419,14
143420,14
143421,14
143422,14
143423,14
143424,19
143425,19
143426,19
143427,19
143428,19
143429,19
143430,19
143431,19
143432,17
143433,17
143434,17
143435,17
143436,17
143437,17
143438,17
143439,17
143440,3
143441,3
143442,3
143443,3
143444,3
143445,3
143446,3
143447,3
143448,29
143449,29
143450,29
143451,29
143452,29
143453,29
143454,29
143455,29
143456,6
143457,6
143458,6
143459,6
143460,6
143461,6
143462,6
143463,6
143464,11
143465,11
143466,11
143467,11
143468,11
143469,11
143470,11
143471,11
143472,30
143473,30
143474,30
143475,30
143476,30
143477,30
143478,30
143479,30
143480,16
143481,16
143482,16
143483,16
143484,16
143485,16
143486,16
143487,16
143488,8
143489,8
143490,8
143491,8
143492,8
143493,8
143494,8
143495,8
143496,15
143497,15
143498,15
143499,15
143500,15
143501,15
143502,15
143503,15
143504,20
143505,20
143506,20
143507,20
143508,20
143509,20
143510,20
143511,20
143512,8
143513,8
143514,8
143515,8
143516,8
143517,8
143518,8
143519,8
143520,2
143521,2
143522,2
143523,2
143524,2
143525,2
143526,2
143527,2
143528,26
143529,26
143530,26
143531,26
143532,26
143533,26
143534,26
143535,26
143536,12
143537,12
143538,12
143539,12
143540,12
143541,12
143542,12
143543,12
143544,24
143545,24
143546,24
143547,24
143548,24
143549,24
143550,24
143551,24
143552,21
143553,21
143554,21
143555,21
143556,21
143557,21
143558,21
143559,21
143560,24
143561,24
143562,24
143563,24
143564,24
143565,24
143566,24
143567,24
143568,11
143569,11
143570,11
143571,11
143572,11
143573,11
143574,11
143575,11
143576,5
143577,5
143578,5
143579,5
143580,5
143581,5
143582,5
143583,5
143584,7
143585,7
143586,7
143587,7
143588,7
143589,7
143590,7
143591,7
143592,4
143593,4
143594,4
143595,4
143596,4
143597,4
143598,4
143599,4
143600,4
143601,4
143602,4
143603,4
143604,4
143605,4
143606,4
143607,4
143608,1
143609,1
143610,1
143611,1
143612,1
143613,1
143614,1
143615,1
143616,31
143617,31
143618,31
143619,31
143620,31
143621,31
143622,31
143623,31
143624,6
143625,6
143626,6
143627,6
143628,6
143629,6
143630,6
143631,6
143632,22
143633,22
143634,22
143635,22
143636,22
143637,22
143638,22
143639,22
143640,10
143641,10
143642,10
143643,10
143644,10
143645,10
143646,10
143647,10
143648,16
143649,16
143650,16
143651,16
143652,16
143653,16
143654,16
143655,16
143656,19
143657,19
143658,19
143659,19
143660,19
143661,19
143662,19
143663,19
143664,10
143665,10
143666,10
143667,10
143668,10
143669,10
143670,10
143671,10
143672,4
143673,4
143674,4
143675,4
143676,4
143677,4
143678,4
143679,4
143680,32
143681,32
143682,32
143683,32
143684,32
143685,32
143686,32
143687,32
143688,9
143689,9
143690,9
143691,9
143692,9
143693,9
143694,9
143695,9
143696,7
143697,7
143698,7
143699,7
143700,7
143701,7
143702,7
143703,7
143704,11
143705,11
143706,11
143707,11
143708,11
143709,11
143710,11
143711,11
143712,23
143713,23
143714,23
143715,23
143716,23
143717,23
143718,23
143719,23
143720,24
143721,24
143722,24
143723,24
143724,24
143725,24
143726,24
143727,24
143728,27
143729,27
143730,27
143731,27
143732,27
143733,27
143734,27
143735,27
143736,34
143737,34
143738,34
143739,34
143740,34
143741,34
143742,34
143743,34
143744,8
143745,8
143746,8
143747,8
143748,8
143749,8
143750,8
143751,8
143752,4
143753,4
143754,4
143755,4
143756,4
143757,4
143758,4
143759,4
143760,7
143761,7
143762,7
143763,7
143764,7
143765,7
143766,7
143767,7
143768,18
143769,18
143770,18
143771,18
143772,18
143773,18
143774,18
143775,18
143776,1
143777,1
143778,1
143779,1
143780,1
143781,1
143782,1
143783,1
143784,12
143785,12
143786,12
143787,12
143788,12
143789,12
143790,12
143791,12
143792,21
143793,21
143794,21
143795,21
143796,21
143797,21
143798,21
143799,21
143800,8
143801,8
143802,8
143803,8
143804,8
143805,8
143806,8
143807,8
143808,9
143809,9
143810,9
143811,9
143812,9
143813,9
143814,9
143815,9
143816,29
143817,29
143818,29
143819,29
143820,29
143821,29
143822,29
143823,29
143824,9
143825,9
143826,9
143827,9
143828,9
143829,9
143830,9
143831,9
143832,1
143833,1
143834,1
143835,1
143836,1
143837,1
143838,1
143839,1
143840,20
143841,20
143842,20
143843,20
143844,20
143845,20
143846,20
143847,20
143848,17
143849,17
143850,17
143851,17
143852,17
143853,17
143854,17
143855,17
143856,14
143857,14
143858,14
143859,14
143860,14
143861,14
143862,14
143863,14
143864,19
143865,19
143866,19
143867,19
143868,19
143869,19
143870,19
143871,19
143872,14
143873,14
143874,14
143875,14
143876,14
143877,14
143878,14
143879,14
143880,24
143881,24
143882,24
143883,24
143884,24
143885,24
143886,24
143887,24
143888,5
143889,5
143890,5
143891,5
143892,5
143893,5
143894,5
143895,5
143896,6
143897,6
143898,6
143899,6
143900,6
143901,6
143902,6
143903,6
143904,24
143905,24
143906,24
143907,24
143908,24
143909,24
143910,24
143911,24
143912,2
143913,2
143914,2
143915,2
143916,2
143917,2
143918,2
143919,2
143920,18
143921,18
143922,18
143923,18
143924,18
143925,18
143926,18
143927,18
143928,6
143929,6
143930,6
143931,6
143932,6
143933,6
143934,6
143935,6
143936,28
143937,28
143938,28
143939,28
143940,28
143941,28
143942,28
143943,28
143944,8
143945,8
143946,8
143947,8
143948,8
143949,8
143950,8
143951,8
143952,29
143953,29
143954,29
143955,29
143956,29
143957,29
143958,29
143959,29
143960,19
143961,19
143962,19
143963,19
143964,19
143965,19
143966,19
143967,19
143968,34
143969,34
143970,34
143971,34
143972,34
143973,34
143974,34
143975,34
143976,5
143977,5
143978,5
143979,5
143980,5
143981,5
143982,5
143983,5
143984,14
143985,14
143986,14
143987,14
143988,14
143989,14
143990,14
143991,14
143992,16
143993,16
143994,16
143995,16
143996,16
143997,16
143998,16
143999,16
144000,11
144001,11
144002,11
144003,11
144004,11
144005,11
144006,11
144007,11
144008,6
144009,6
144010,6
144011,6
144012,6
144013,6
144014,6
144015,6
144016,34
144017,34
144018,34
144019,34
144020,34
144021,34
144022,34
144023,34
144024,6
144025,6
144026,6
144027,6
144028,6
144029,6
144030,6
144031,6
144032,23
144033,23
144034,23
144035,23
144036,23
144037,23
144038,23
144039,23
144040,20
144041,20
144042,20
144043,20
144044,20
144045,20
144046,20
144047,20
144048,9
144049,9
144050,9
144051,9
144052,9
144053,9
144054,9
144055,9
144056,7
144057,7
144058,7
144059,7
144060,7
144061,7
144062,7
144063,7
144064,7
144065,7
144066,7
144067,7
144068,7
144069,7
144070,7
144071,7
144072,30
144073,30
144074,30
144075,30
144076,30
144077,30
144078,30
144079,30
144080,7
144081,7
144082,7
144083,7
144084,7
144085,7
144086,7
144087,7
144088,24
144089,24
144090,24
144091,24
144092,24
144093,24
144094,24
144095,24
144096,18
144097,18
144098,18
144099,18
144100,18
144101,18
144102,18
144103,18
144104,8
144105,8
144106,8
144107,8
144108,8
144109,8
144110,8
144111,8
144112,33
144113,33
144114,33
144115,33
144116,33
144117,33
144118,33
144119,33
144120,5
144121,5
144122,5
144123,5
144124,5
144125,5
144126,5
144127,5
144128,24
144129,24
144130,24
144131,24
144132,24
144133,24
144134,24
144135,24
144136,8
144137,8
144138,8
144139,8
144140,8
144141,8
144142,8
144143,8
144144,27
144145,27
144146,27
144147,27
144148,27
144149,27
144150,27
144151,27
144152,33
144153,33
144154,33
144155,33
144156,33
144157,33
144158,33
144159,33
144160,2
144161,2
144162,2
144163,2
144164,2
144165,2
144166,2
144167,2
144168,1
144169,1
144170,1
144171,1
144172,1
144173,1
144174,1
144175,1
144176,13
144177,13
144178,13
144179,13
144180,13
144181,13
144182,13
144183,13
144184,1
144185,1
144186,1
144187,1
144188,1
144189,1
144190,1
144191,1
144192,17
144193,17
144194,17
144195,17
144196,17
144197,17
144198,17
144199,17
144200,9
144201,9
144202,9
144203,9
144204,9
144205,9
144206,9
144207,9
144208,20
144209,20
144210,20
144211,20
144212,20
144213,20
144214,20
144215,20
144216,6
144217,6
144218,6
144219,6
144220,6
144221,6
144222,6
144223,6
144224,10
144225,10
144226,10
144227,10
144228,10
144229,10
144230,10
144231,10
144232,14
144233,14
144234,14
144235,14
144236,14
144237,14
144238,14
144239,14
144240,2
144241,2
144242,2
144243,2
144244,2
144245,2
144246,2
144247,2
144248,21
144249,21
144250,21
144251,21
144252,21
144253,21
144254,21
144255,21
144256,5
144257,5
144258,5
144259,5
144260,5
144261,5
144262,5
144263,5
144264,6
144265,6
144266,6
144267,6
144268,6
144269,6
144270,6
144271,6
144272,3
144273,3
144274,3
144275,3
144276,3
144277,3
144278,3
144279,3
144280,1
144281,1
144282,1
144283,1
144284,1
144285,1
144286,1
144287,1
144288,5
144289,5
144290,5
144291,5
144292,5
144293,5
144294,5
144295,5
144296,9
144297,9
144298,9
144299,9
144300,9
144301,9
144302,9
144303,9
144304,18
144305,18
144306,18
144307,18
144308,18
144309,18
144310,18
144311,18
144312,18
144313,18
144314,18
144315,18
144316,18
144317,18
144318,18
144319,18
144320,8
144321,8
144322,8
144323,8
144324,8
144325,8
144326,8
144327,8
144328,19
144329,19
144330,19
144331,19
144332,19
144333,19
144334,19
144335,19
144336,10
144337,10
144338,10
144339,10
144340,10
144341,10
144342,10
144343,10
144344,4
144345,4
144346,4
144347,4
144348,4
144349,4
144350,4
144351,4
144352,23
144353,23
144354,23
144355,23
144356,23
144357,23
144358,23
144359,23
144360,1
144361,1
144362,1
144363,1
144364,1
144365,1
144366,1
144367,1
144368,8
144369,8
144370,8
144371,8
144372,8
144373,8
144374,8
144375,8
144376,10
144377,10
144378,10
144379,10
144380,10
144381,10
144382,10
144383,10
144384,5
144385,5
144386,5
144387,5
144388,5
144389,5
144390,5
144391,5
144392,22
144393,22
144394,22
144395,22
144396,22
144397,22
144398,22
144399,22
144400,9
144401,9
144402,9
144403,9
144404,9
144405,9
144406,9
144407,9
144408,34
144409,34
144410,34
144411,34
144412,34
144413,34
144414,34
144415,34
144416,17
144417,17
144418,17
144419,17
144420,17
144421,17
144422,17
144423,17
144424,19
144425,19
144426,19
144427,19
144428,19
144429,19
144430,19
144431,19
144432,17
144433,17
144434,17
144435,17
144436,17
144437,17
144438,17
144439,17
144440,27
144441,27
144442,27
144443,27
144444,27
144445,27
144446,27
144447,27
144448,9
144449,9
144450,9
144451,9
144452,9
144453,9
144454,9
144455,9
144456,12
144457,12
144458,12
144459,12
144460,12
144461,12
144462,12
144463,12
144464,11
144465,11
144466,11
144467,11
144468,11
144469,11
144470,11
144471,11
144472,14
144473,14
144474,14
144475,14
144476,14
144477,14
144478,14
144479,14
144480,12
144481,12
144482,12
144483,12
144484,12
144485,12
144486,12
144487,12
144488,21
144489,21
144490,21
144491,21
144492,21
144493,21
144494,21
144495,21
144496,6
144497,6
144498,6
144499,6
144500,6
144501,6
144502,6
144503,6
144504,23
144505,23
144506,23
144507,23
144508,23
144509,23
144510,23
144511,23
144512,6
144513,6
144514,6
144515,6
144516,6
144517,6
144518,6
144519,6
144520,16
144521,16
144522,16
144523,16
144524,16
144525,16
144526,16
144527,16
144528,30
144529,30
144530,30
144531,30
144532,30
144533,30
144534,30
144535,30
144536,4
144537,4
144538,4
144539,4
144540,4
144541,4
144542,4
144543,4
144544,14
144545,14
144546,14
144547,14
144548,14
144549,14
144550,14
144551,14
144552,26
144553,26
144554,26
144555,26
144556,26
144557,26
144558,26
144559,26
144560,27
144561,27
144562,27
144563,27
144564,27
144565,27
144566,27
144567,27
144568,8
144569,8
144570,8
144571,8
144572,8
144573,8
144574,8
144575,8
144576,12
144577,12
144578,12
144579,12
144580,12
144581,12
144582,12
144583,12
144584,17
144585,17
144586,17
144587,17
144588,17
144589,17
144590,17
144591,17
144592,26
144593,26
144594,26
144595,26
144596,26
144597,26
144598,26
144599,26
144600,21
144601,21
144602,21
144603,21
144604,21
144605,21
144606,21
144607,21
144608,11
144609,11
144610,11
144611,11
144612,11
144613,11
144614,11
144615,11
144616,20
144617,20
144618,20
144619,20
144620,20
144621,20
144622,20
144623,20
144624,17
144625,17
144626,17
144627,17
144628,17
144629,17
144630,17
144631,17
144632,21
144633,21
144634,21
144635,21
144636,21
144637,21
144638,21
144639,21
144640,5
144641,5
144642,5
144643,5
144644,5
144645,5
144646,5
144647,5
144648,8
144649,8
144650,8
144651,8
144652,8
144653,8
144654,8
144655,8
144656,10
144657,10
144658,10
144659,10
144660,10
144661,10
144662,10
144663,10
144664,21
144665,21
144666,21
144667,21
144668,21
144669,21
144670,21
144671,21
144672,13
144673,13
144674,13
144675,13
144676,13
144677,13
144678,13
144679,13
144680,2
144681,2
144682,2
144683,2
144684,2
144685,2
144686,2
144687,2
144688,30
144689,30
144690,30
144691,30
144692,30
144693,30
144694,30
144695,30
144696,5
144697,5
144698,5
144699,5
144700,5
144701,5
144702,5
144703,5
144704,20
144705,20
144706,20
144707,20
144708,20
144709,20
144710,20
144711,20
144712,26
144713,26
144714,26
144715,26
144716,26
144717,26
144718,26
144719,26
144720,1
144721,1
144722,1
144723,1
144724,1
144725,1
144726,1
144727,1
144728,10
144729,10
144730,10
144731,10
144732,10
144733,10
144734,10
144735,10
144736,14
144737,14
144738,14
144739,14
144740,14
144741,14
144742,14
144743,14
144744,18
144745,18
144746,18
144747,18
144748,18
144749,18
144750,18
144751,18
144752,19
144753,19
144754,19
144755,19
144756,19
144757,19
144758,19
144759,19
144760,11
144761,11
144762,11
144763,11
144764,11
144765,11
144766,11
144767,11
144768,19
144769,19
144770,19
144771,19
144772,19
144773,19
144774,19
144775,19
144776,32
144777,32
144778,32
144779,32
144780,32
144781,32
144782,32
144783,32
144784,6
144785,6
144786,6
144787,6
144788,6
144789,6
144790,6
144791,6
144792,1
144793,1
144794,1
144795,1
144796,1
144797,1
144798,1
144799,1
144800,15
144801,15
144802,15
144803,15
144804,15
144805,15
144806,15
144807,15
144808,7
144809,7
144810,7
144811,7
144812,7
144813,7
144814,7
144815,7
144816,6
144817,6
144818,6
144819,6
144820,6
144821,6
144822,6
144823,6
144824,6
144825,6
144826,6
144827,6
144828,6
144829,6
144830,6
144831,6
144832,11
144833,11
144834,11
144835,11
144836,11
144837,11
144838,11
144839,11
144840,8
144841,8
144842,8
144843,8
144844,8
144845,8
144846,8
144847,8
144848,16
144849,16
144850,16
144851,16
144852,16
144853,16
144854,16
144855,16
144856,1
144857,1
144858,1
144859,1
144860,1
144861,1
144862,1
144863,1
144864,18
144865,18
144866,18
144867,18
144868,18
144869,18
144870,18
144871,18
144872,32
144873,32
144874,32
144875,32
144876,32
144877,32
144878,32
144879,32
144880,18
144881,18
144882,18
144883,18
144884,18
144885,18
144886,18
144887,18
144888,28
144889,28
144890,28
144891,28
144892,28
144893,28
144894,28
144895,28
144896,10
144897,10
144898,10
144899,10
144900,10
144901,10
144902,10
144903,10
144904,33
144905,33
144906,33
144907,33
144908,33
144909,33
144910,33
144911,33
144912,34
144913,34
144914,34
144915,34
144916,34
144917,34
144918,34
144919,34
144920,4
144921,4
144922,4
144923,4
144924,4
144925,4
144926,4
144927,4
144928,9
144929,9
144930,9
144931,9
144932,9
144933,9
144934,9
144935,9
144936,6
144937,6
144938,6
144939,6
144940,6
144941,6
144942,6
144943,6
144944,16
144945,16
144946,16
144947,16
144948,16
144949,16
144950,16
144951,16
144952,14
144953,14
144954,14
144955,14
144956,14
144957,14
144958,14
144959,14
144960,12
144961,12
144962,12
144963,12
144964,12
144965,12
144966,12
144967,12
144968,11
144969,11
144970,11
144971,11
144972,11
144973,11
144974,11
144975,11
144976,11
144977,11
144978,11
144979,11
144980,11
144981,11
144982,11
144983,11
144984,6
144985,6
144986,6
144987,6
144988,6
144989,6
144990,6
144991,6
144992,16
144993,16
144994,16
144995,16
144996,16
144997,16
144998,16
144999,16
145000,4
145001,4
145002,4
145003,4
145004,4
145005,4
145006,4
145007,4
145008,7
145009,7
145010,7
145011,7
145012,7
145013,7
145014,7
145015,7
145016,8
145017,8
145018,8
145019,8
145020,8
145021,8
145022,8
145023,8
145024,5
145025,5
145026,5
145027,5
145028,5
145029,5
145030,5
145031,5
145032,11
145033,11
145034,11
145035,11
145036,11
145037,11
145038,11
145039,11
145040,18
145041,18
145042,18
145043,18
145044,18
145045,18
145046,18
145047,18
145048,15
145049,15
145050,15
145051,15
145052,15
145053,15
145054,15
145055,15
145056,13
145057,13
145058,13
145059,13
145060,13
145061,13
145062,13
145063,13
145064,4
145065,4
145066,4
145067,4
145068,4
145069,4
145070,4
145071,4
145072,10
145073,10
145074,10
145075,10
145076,10
145077,10
145078,10
