,Num_of_Delayed_Payment
108670,10.0
108671,10.0
108672,10.0
108673,10.0
108674,10.0
108675,10.0
108676,10.0
108677,10.0
108678,10.0
108679,10.0
108680,16.0
108681,15.0
108682,14.0
108683,15.0
108684,18.0
108685,18.0
108686,15.0
108687,16.0
108688,25.0
108689,25.0
108690,25.0
108691,25.0
108692,25.0
108693,25.0
108694,25.0
108695,25.0
108696,17.0
108697,17.0
108698,17.0
108699,17.0
108700,17.0
108701,17.0
108702,17.0
108703,17.0
108704,11.0
108705,15.0
108706,13.0
108707,13.0
108708,13.0
108709,13.0
108710,13.0
108711,13.0
108712,17.0
108713,17.0
108714,17.0
108715,17.0
108716,17.0
108717,17.0
108718,17.0
108719,17.0
108720,9.0
108721,7.0
108722,12.0
108723,9.0
108724,12.0
108725,9.0
108726,11.0
108727,10.0
108728,11.0
108729,11.0
108730,11.0
108731,11.0
108732,11.0
108733,11.0
108734,11.0
108735,11.0
108736,14.0
108737,14.0
108738,14.0
108739,14.0
108740,14.0
108741,14.0
108742,14.0
108743,14.0
108744,25.0
108745,25.0
108746,25.0
108747,25.0
108748,25.0
108749,25.0
108750,25.0
108751,25.0
108752,10.0
108753,10.0
108754,10.0
108755,10.0
108756,10.0
108757,10.0
108758,10.0
108759,10.0
108760,11.0
108761,11.0
108762,11.0
108763,11.0
108764,11.0
108765,11.0
108766,11.0
108767,11.0
108768,17.0
108769,15.0
108770,16.0
108771,17.0
108772,14.0
108773,17.0
108774,16.0
108775,16.0
108776,8.0
108777,8.0
108778,8.0
108779,8.0
108780,8.0
108781,8.0
108782,8.0
108783,8.0
108784,7.0
108785,7.0
108786,4.0
108787,10.0
108788,7.0
108789,7.0
108790,10.0
108791,7.0
108792,16.0
108793,19.0
108794,16.0
108795,16.0
108796,16.0
108797,16.0
108798,16.0
108799,16.0
108800,15.0
108801,15.0
108802,15.0
108803,15.0
108804,15.0
108805,15.0
108806,15.0
108807,15.0
108808,3.0
108809,4.0
108810,3.0
108811,3.0
108812,3.0
108813,3.0
108814,3.0
108815,4.0
108816,4.0
108817,4.0
108818,4.0
108819,4.0
108820,4.0
108821,4.0
108822,4.0
108823,4.0
108824,9.0
108825,9.0
108826,9.0
108827,9.0
108828,9.0
108829,9.0
108830,9.0
108831,9.0
108832,24.0
108833,24.0
108834,24.0
108835,24.0
108836,24.0
108837,24.0
108838,24.0
108839,24.0
108840,21.0
108841,24.0
108842,22.0
108843,21.0
108844,21.0
108845,23.0
108846,20.0
108847,20.0
108848,24.0
108849,24.0
108850,24.0
108851,24.0
108852,24.0
108853,24.0
108854,24.0
108855,24.0
108856,15.0
108857,15.0
108858,15.0
108859,15.0
108860,15.0
108861,15.0
108862,15.0
108863,15.0
108864,24.0
108865,24.0
108866,23.0
108867,22.0
108868,21.0
108869,24.0
108870,24.0
108871,24.0
108872,10.0
108873,13.0
108874,10.0
108875,13.0
108876,14.0
108877,11.0
108878,13.0
108879,10.0
108880,17.0
108881,17.0
108882,17.0
108883,17.0
108884,17.0
108885,17.0
108886,17.0
108887,17.0
108888,11.0
108889,11.0
108890,13.0
108891,11.0
108892,11.0
108893,10.0
108894,11.0
108895,11.0
108896,19.0
108897,19.0
108898,19.0
108899,19.0
108900,19.0
108901,19.0
108902,19.0
108903,19.0
108904,20.0
108905,20.0
108906,20.0
108907,20.0
108908,20.0
108909,20.0
108910,20.0
108911,20.0
108912,3.0
108913,3.0
108914,3.0
108915,3.0
108916,3.0
108917,3.0
108918,3.0
108919,3.0
108920,20.0
108921,20.0
108922,20.0
108923,20.0
108924,20.0
108925,20.0
108926,20.0
108927,20.0
108928,9.0
108929,9.0
108930,9.0
108931,9.0
108932,9.0
108933,9.0
108934,9.0
108935,9.0
108936,17.0
108937,17.0
108938,17.0
108939,17.0
108940,17.0
108941,17.0
108942,17.0
108943,17.0
108944,20.0
108945,20.0
108946,20.0
108947,20.0
108948,20.0
108949,20.0
108950,20.0
108951,20.0
108952,19.0
108953,17.0
108954,16.0
108955,16.0
108956,13.0
108957,16.0
108958,16.0
108959,16.0
108960,10.0
108961,10.0
108962,10.0
108963,10.0
108964,10.0
108965,10.0
108966,10.0
108967,10.0
108968,12.0
108969,12.0
108970,13.0
108971,12.0
108972,12.0
108973,12.0
108974,14.0
108975,12.0
108976,17.0
108977,17.0
108978,17.0
108979,17.0
108980,17.0
108981,17.0
108982,17.0
108983,17.0
108984,10.0
108985,10.0
108986,10.0
108987,10.0
108988,10.0
108989,10.0
108990,10.0
108991,10.0
108992,17.0
108993,17.0
108994,17.0
108995,17.0
108996,17.0
108997,17.0
108998,17.0
108999,17.0
109000,15.0
109001,15.0
109002,15.0
109003,15.0
109004,15.0
109005,15.0
109006,15.0
109007,15.0
109008,20.0
109009,20.0
109010,20.0
109011,20.0
109012,20.0
109013,20.0
109014,20.0
109015,20.0
109016,14.0
109017,16.0
109018,16.0
109019,16.0
109020,16.0
109021,14.0
109022,16.0
109023,15.0
109024,0.0
109025,0.0
109026,0.0
109027,0.0
109028,0.0
109029,0.0
109030,0.0
109031,0.0
109032,22.0
109033,22.0
109034,22.0
109035,22.0
109036,22.0
109037,22.0
109038,22.0
109039,22.0
109040,13.0
109041,13.0
109042,13.0
109043,13.0
109044,13.0
109045,13.0
109046,13.0
109047,13.0
109048,24.0
109049,24.0
109050,24.0
109051,24.0
109052,24.0
109053,24.0
109054,24.0
109055,24.0
109056,4.0
109057,4.0
109058,4.0
109059,4.0
109060,4.0
109061,4.0
109062,4.0
109063,4.0
109064,13.0
109065,13.0
109066,13.0
109067,13.0
109068,13.0
109069,13.0
109070,13.0
109071,13.0
109072,11.0
109073,11.0
109074,8.0
109075,11.0
109076,11.0
109077,8.0
109078,11.0
109079,11.0
109080,9.0
109081,9.0
109082,9.0
109083,9.0
109084,9.0
109085,9.0
109086,9.0
109087,9.0
109088,3.0
109089,3.0
109090,3.0
109091,3.0
109092,3.0
109093,3.0
109094,3.0
109095,3.0
109096,22.0
109097,16.0
109098,19.0
109099,17.0
109100,19.0
109101,19.0
109102,19.0
109103,19.0
109104,10.0
109105,10.0
109106,10.0
109107,7.0
109108,10.0
109109,10.0
109110,10.0
109111,10.0
109112,20.0
109113,20.0
109114,21.0
109115,18.0
109116,21.0
109117,20.0
109118,23.0
109119,23.0
109120,12.0
109121,12.0
109122,12.0
109123,12.0
109124,12.0
109125,12.0
109126,12.0
109127,12.0
109128,19.0
109129,19.0
109130,19.0
109131,19.0
109132,19.0
109133,19.0
109134,19.0
109135,19.0
109136,9.0
109137,9.0
109138,9.0
109139,9.0
109140,9.0
109141,9.0
109142,9.0
109143,9.0
109144,0.0
109145,0.0
109146,0.0
109147,0.0
109148,0.0
109149,0.0
109150,0.0
109151,0.0
109152,19.0
109153,19.0
109154,19.0
109155,19.0
109156,19.0
109157,19.0
109158,19.0
109159,19.0
109160,24.0
109161,24.0
109162,22.0
109163,21.0
109164,24.0
109165,24.0
109166,24.0
109167,24.0
109168,17.0
109169,17.0
109170,17.0
109171,17.0
109172,17.0
109173,17.0
109174,17.0
109175,17.0
109176,20.0
109177,20.0
109178,20.0
109179,20.0
109180,20.0
109181,20.0
109182,20.0
109183,20.0
109184,8.0
109185,8.0
109186,8.0
109187,8.0
109188,8.0
109189,8.0
109190,8.0
109191,8.0
109192,19.0
109193,19.0
109194,19.0
109195,19.0
109196,19.0
109197,19.0
109198,19.0
109199,19.0
109200,24.0
109201,21.0
109202,21.0
109203,21.0
109204,23.0
109205,21.0
109206,21.0
109207,21.0
109208,6.0
109209,6.0
109210,6.0
109211,6.0
109212,6.0
109213,6.0
109214,6.0
109215,6.0
109216,6.0
109217,6.0
109218,6.0
109219,6.0
109220,6.0
109221,6.0
109222,6.0
109223,6.0
109224,15.0
109225,15.0
109226,15.0
109227,15.0
109228,15.0
109229,15.0
109230,15.0
109231,15.0
109232,17.0
109233,17.0
109234,17.0
109235,17.0
109236,17.0
109237,17.0
109238,17.0
109239,17.0
109240,23.0
109241,23.0
109242,23.0
109243,23.0
109244,23.0
109245,23.0
109246,23.0
109247,23.0
109248,15.0
109249,15.0
109250,15.0
109251,15.0
109252,15.0
109253,15.0
109254,15.0
109255,15.0
109256,0.0
109257,0.0
109258,0.0
109259,0.0
109260,0.0
109261,0.0
109262,0.0
109263,0.0
109264,10.0
109265,10.0
109266,10.0
109267,10.0
109268,10.0
109269,10.0
109270,10.0
109271,10.0
109272,9.0
109273,9.0
109274,9.0
109275,9.0
109276,9.0
109277,9.0
109278,9.0
109279,9.0
109280,15.0
109281,15.0
109282,15.0
109283,15.0
109284,15.0
109285,15.0
109286,15.0
109287,15.0
109288,18.0
109289,18.0
109290,18.0
109291,18.0
109292,21.0
109293,18.0
109294,18.0
109295,18.0
109296,18.0
109297,17.0
109298,18.0
109299,18.0
109300,18.0
109301,18.0
109302,18.0
109303,18.0
109304,5.0
109305,5.0
109306,5.0
109307,5.0
109308,5.0
109309,5.0
109310,5.0
109311,5.0
109312,13.0
109313,13.0
109314,13.0
109315,13.0
109316,13.0
109317,13.0
109318,13.0
109319,13.0
109320,17.0
109321,15.0
109322,15.0
109323,14.0
109324,17.0
109325,17.0
109326,17.0
109327,19.0
109328,8.0
109329,8.0
109330,8.0
109331,8.0
109332,8.0
109333,8.0
109334,8.0
109335,8.0
109336,11.0
109337,11.0
109338,11.0
109339,11.0
109340,11.0
109341,11.0
109342,11.0
109343,11.0
109344,19.0
109345,19.0
109346,19.0
109347,19.0
109348,19.0
109349,19.0
109350,19.0
109351,19.0
109352,12.0
109353,12.0
109354,12.0
109355,12.0
109356,12.0
109357,12.0
109358,12.0
109359,12.0
109360,17.0
109361,17.0
109362,17.0
109363,17.0
109364,17.0
109365,17.0
109366,17.0
109367,17.0
109368,11.0
109369,11.0
109370,11.0
109371,11.0
109372,11.0
109373,11.0
109374,11.0
109375,8.0
109376,16.0
109377,18.0
109378,16.0
109379,16.0
109380,17.0
109381,16.0
109382,16.0
109383,16.0
109384,21.0
109385,21.0
109386,21.0
109387,21.0
109388,21.0
109389,21.0
109390,21.0
109391,21.0
109392,19.0
109393,19.0
109394,19.0
109395,19.0
109396,19.0
109397,19.0
109398,19.0
109399,19.0
109400,16.0
109401,16.0
109402,16.0
109403,16.0
109404,16.0
109405,16.0
109406,16.0
109407,16.0
109408,10.0
109409,10.0
109410,10.0
109411,10.0
109412,10.0
109413,10.0
109414,10.0
109415,10.0
109416,17.0
109417,17.0
109418,17.0
109419,17.0
109420,17.0
109421,17.0
109422,17.0
109423,17.0
109424,8.0
109425,8.0
109426,8.0
109427,8.0
109428,8.0
109429,8.0
109430,8.0
109431,8.0
109432,20.0
109433,20.0
109434,20.0
109435,20.0
109436,20.0
109437,20.0
109438,20.0
109439,20.0
109440,6.0
109441,8.0
109442,7.0
109443,8.0
109444,11.0
109445,10.0
109446,9.0
109447,8.0
109448,0.0
109449,0.0
109450,0.0
109451,0.0
109452,0.0
109453,0.0
109454,0.0
109455,0.0
109456,1.0
109457,1.0
109458,1.0
109459,1.0
109460,1.0
109461,1.0
109462,1.0
109463,1.0
109464,15.0
109465,15.0
109466,15.0
109467,15.0
109468,15.0
109469,15.0
109470,15.0
109471,15.0
109472,9.0
109473,9.0
109474,9.0
109475,9.0
109476,9.0
109477,9.0
109478,9.0
109479,9.0
109480,8.0
109481,8.0
109482,8.0
109483,8.0
109484,8.0
109485,8.0
109486,8.0
109487,8.0
109488,19.0
109489,19.0
109490,19.0
109491,19.0
109492,19.0
109493,19.0
109494,19.0
109495,19.0
109496,8.0
109497,8.0
109498,8.0
109499,8.0
109500,8.0
109501,8.0
109502,8.0
109503,8.0
109504,9.0
109505,9.0
109506,9.0
109507,9.0
109508,9.0
109509,9.0
109510,9.0
109511,9.0
109512,19.0
109513,19.0
109514,19.0
109515,19.0
109516,19.0
109517,19.0
109518,19.0
109519,19.0
109520,22.0
109521,20.0
109522,23.0
109523,20.0
109524,20.0
109525,20.0
109526,20.0
109527,19.0
109528,11.0
109529,11.0
109530,11.0
109531,11.0
109532,11.0
109533,11.0
109534,11.0
109535,11.0
109536,15.0
109537,15.0
109538,18.0
109539,15.0
109540,14.0
109541,15.0
109542,15.0
109543,16.0
109544,11.0
109545,11.0
109546,11.0
109547,11.0
109548,11.0
109549,11.0
109550,11.0
109551,11.0
109552,19.0
109553,17.0
109554,19.0
109555,19.0
109556,18.0
109557,22.0
109558,19.0
109559,19.0
109560,5.0
109561,5.0
109562,5.0
109563,5.0
109564,5.0
109565,5.0
109566,5.0
109567,5.0
109568,16.0
109569,16.0
109570,16.0
109571,16.0
109572,18.0
109573,13.0
109574,16.0
109575,18.0
109576,15.0
109577,15.0
109578,15.0
109579,15.0
109580,15.0
109581,15.0
109582,15.0
109583,15.0
109584,20.0
109585,20.0
109586,20.0
109587,20.0
109588,20.0
109589,20.0
109590,20.0
109591,20.0
109592,0.0
109593,0.0
109594,0.0
109595,0.0
109596,0.0
109597,0.0
109598,0.0
109599,0.0
109600,12.0
109601,12.0
109602,12.0
109603,12.0
109604,12.0
109605,12.0
109606,12.0
109607,12.0
109608,17.0
109609,17.0
109610,17.0
109611,16.0
109612,17.0
109613,16.0
109614,17.0
109615,17.0
109616,6.0
109617,6.0
109618,6.0
109619,6.0
109620,6.0
109621,6.0
109622,6.0
109623,6.0
109624,5.0
109625,5.0
109626,5.0
109627,5.0
109628,5.0
109629,5.0
109630,5.0
109631,5.0
109632,0.0
109633,3.0
109634,5.0
109635,3.0
109636,3.0
109637,2.0
109638,3.0
109639,5.0
109640,16.0
109641,16.0
109642,16.0
109643,16.0
109644,16.0
109645,16.0
109646,18.0
109647,16.0
109648,10.0
109649,10.0
109650,10.0
109651,10.0
109652,10.0
109653,10.0
109654,10.0
109655,10.0
109656,13.0
109657,13.0
109658,13.0
109659,13.0
109660,13.0
109661,13.0
109662,13.0
109663,13.0
109664,15.0
109665,15.0
109666,15.0
109667,15.0
109668,15.0
109669,15.0
109670,15.0
109671,15.0
109672,14.0
109673,14.0
109674,14.0
109675,17.0
109676,14.0
109677,14.0
109678,17.0
109679,14.0
109680,18.0
109681,18.0
109682,18.0
109683,18.0
109684,18.0
109685,18.0
109686,18.0
109687,18.0
109688,10.0
109689,10.0
109690,10.0
109691,10.0
109692,10.0
109693,10.0
109694,10.0
109695,10.0
109696,19.0
109697,16.0
109698,18.0
109699,16.0
109700,18.0
109701,18.0
109702,20.0
109703,18.0
109704,1.0
109705,1.0
109706,1.0
109707,1.0
109708,1.0
109709,1.0
109710,1.0
109711,1.0
109712,10.0
109713,10.0
109714,11.0
109715,10.0
109716,10.0
109717,10.0
109718,10.0
109719,10.0
109720,5.0
109721,5.0
109722,5.0
109723,5.0
109724,5.0
109725,5.0
109726,5.0
109727,5.0
109728,11.0
109729,11.0
109730,11.0
109731,11.0
109732,11.0
109733,11.0
109734,11.0
109735,11.0
109736,8.0
109737,8.0
109738,8.0
109739,8.0
109740,8.0
109741,8.0
109742,8.0
109743,8.0
109744,14.0
109745,14.0
109746,14.0
109747,14.0
109748,16.0
109749,14.0
109750,14.0
109751,14.0
109752,15.0
109753,15.0
109754,15.0
109755,15.0
109756,15.0
109757,15.0
109758,15.0
109759,15.0
109760,6.0
109761,6.0
109762,6.0
109763,6.0
109764,6.0
109765,6.0
109766,6.0
109767,6.0
109768,9.0
109769,9.0
109770,9.0
109771,9.0
109772,9.0
109773,9.0
109774,9.0
109775,9.0
109776,18.0
109777,18.0
109778,18.0
109779,18.0
109780,18.0
109781,18.0
109782,18.0
109783,18.0
109784,17.0
109785,17.0
109786,14.0
109787,17.0
109788,17.0
109789,15.0
109790,17.0
109791,17.0
109792,1.0
109793,3.0
109794,0.0
109795,0.0
109796,3.0
109797,0.0
109798,1.0
109799,0.0
109800,12.0
109801,12.0
109802,12.0
109803,12.0
109804,12.0
109805,12.0
109806,11.0
109807,12.0
109808,8.0
109809,8.0
109810,8.0
109811,8.0
109812,8.0
109813,8.0
109814,8.0
109815,8.0
109816,10.0
109817,9.0
109818,8.0
109819,6.0
109820,9.0
109821,9.0
109822,7.0
109823,9.0
109824,7.0
109825,7.0
109826,7.0
109827,7.0
109828,7.0
109829,7.0
109830,7.0
109831,7.0
109832,6.0
109833,9.0
109834,9.0
109835,9.0
109836,9.0
109837,9.0
109838,9.0
109839,9.0
109840,18.0
109841,18.0
109842,18.0
109843,18.0
109844,18.0
109845,18.0
109846,18.0
109847,18.0
109848,7.0
109849,10.0
109850,7.0
109851,7.0
109852,6.0
109853,8.0
109854,7.0
109855,10.0
109856,16.0
109857,13.0
109858,13.0
109859,10.0
109860,15.0
109861,12.0
109862,10.0
109863,16.0
109864,15.0
109865,15.0
109866,15.0
109867,15.0
109868,15.0
109869,15.0
109870,15.0
109871,15.0
109872,17.0
109873,17.0
109874,17.0
109875,17.0
109876,17.0
109877,17.0
109878,17.0
109879,17.0
109880,17.0
109881,17.0
109882,17.0
109883,17.0
109884,17.0
109885,17.0
109886,17.0
109887,17.0
109888,5.0
109889,5.0
109890,7.0
109891,5.0
109892,5.0
109893,6.0
109894,8.0
109895,5.0
109896,12.0
109897,12.0
109898,12.0
109899,12.0
109900,12.0
109901,15.0
109902,12.0
109903,11.0
109904,16.0
109905,13.0
109906,14.0
109907,13.0
109908,13.0
109909,10.0
109910,13.0
109911,13.0
109912,1.0
109913,1.0
109914,1.0
109915,1.0
109916,1.0
109917,1.0
109918,1.0
109919,1.0
109920,0.0
109921,0.0
109922,0.0
109923,0.0
109924,0.0
109925,0.0
109926,0.0
109927,0.0
109928,19.0
109929,19.0
109930,19.0
109931,19.0
109932,19.0
109933,19.0
109934,19.0
109935,19.0
109936,6.0
109937,6.0
109938,6.0
109939,6.0
109940,6.0
109941,6.0
109942,6.0
109943,6.0
109944,15.0
109945,15.0
109946,15.0
109947,15.0
109948,15.0
109949,15.0
109950,15.0
109951,15.0
109952,17.0
109953,17.0
109954,17.0
109955,17.0
109956,17.0
109957,17.0
109958,17.0
109959,17.0
109960,12.0
109961,12.0
109962,12.0
109963,12.0
109964,12.0
109965,12.0
109966,12.0
109967,12.0
109968,20.0
109969,20.0
109970,20.0
109971,20.0
109972,20.0
109973,20.0
109974,20.0
109975,20.0
109976,19.0
109977,19.0
109978,19.0
109979,19.0
109980,19.0
109981,19.0
109982,19.0
109983,19.0
109984,15.0
109985,15.0
109986,15.0
109987,15.0
109988,15.0
109989,15.0
109990,15.0
109991,15.0
109992,21.0
109993,24.0
109994,21.0
109995,18.0
109996,20.0
109997,21.0
109998,21.0
109999,21.0
110000,11.0
110001,11.0
110002,11.0
110003,11.0
110004,11.0
110005,11.0
110006,11.0
110007,11.0
110008,12.0
110009,12.0
110010,12.0
110011,12.0
110012,12.0
110013,12.0
110014,12.0
110015,12.0
110016,5.0
110017,5.0
110018,5.0
110019,5.0
110020,5.0
110021,5.0
110022,5.0
110023,5.0
110024,25.0
110025,25.0
110026,25.0
110027,25.0
110028,25.0
110029,25.0
110030,25.0
110031,25.0
110032,11.0
110033,11.0
110034,11.0
110035,11.0
110036,11.0
110037,11.0
110038,11.0
110039,11.0
110040,22.0
110041,22.0
110042,22.0
110043,22.0
110044,22.0
110045,22.0
110046,22.0
110047,22.0
110048,17.0
110049,17.0
110050,17.0
110051,17.0
110052,17.0
110053,17.0
110054,17.0
110055,17.0
110056,11.0
110057,11.0
110058,11.0
110059,11.0
110060,10.0
110061,11.0
110062,8.0
110063,11.0
110064,11.0
110065,11.0
110066,8.0
110067,11.0
110068,13.0
110069,8.0
110070,13.0
110071,11.0
110072,16.0
110073,16.0
110074,16.0
110075,16.0
110076,16.0
110077,16.0
110078,16.0
110079,16.0
110080,16.0
110081,16.0
110082,16.0
110083,15.0
110084,16.0
110085,16.0
110086,17.0
110087,16.0
110088,22.0
110089,22.0
110090,22.0
110091,22.0
110092,22.0
110093,22.0
110094,22.0
110095,22.0
110096,18.0
110097,18.0
110098,18.0
110099,18.0
110100,18.0
110101,18.0
110102,18.0
110103,18.0
110104,11.0
110105,11.0
110106,11.0
110107,11.0
110108,11.0
110109,9.0
110110,11.0
110111,10.0
110112,9.0
110113,9.0
110114,9.0
110115,9.0
110116,9.0
110117,9.0
110118,9.0
110119,9.0
110120,15.0
110121,15.0
110122,15.0
110123,15.0
110124,15.0
110125,15.0
110126,15.0
110127,15.0
110128,10.0
110129,6.0
110130,8.0
110131,9.0
110132,9.0
110133,10.0
110134,10.0
110135,7.0
110136,12.0
110137,12.0
110138,12.0
110139,12.0
110140,12.0
110141,12.0
110142,12.0
110143,12.0
110144,20.0
110145,24.0
110146,23.0
110147,23.0
110148,23.0
110149,23.0
110150,23.0
110151,21.0
110152,16.0
110153,18.0
110154,21.0
110155,18.0
110156,18.0
110157,18.0
110158,20.0
110159,20.0
110160,25.0
110161,25.0
110162,25.0
110163,25.0
110164,25.0
110165,25.0
110166,25.0
110167,25.0
110168,18.0
110169,18.0
110170,18.0
110171,18.0
110172,18.0
110173,18.0
110174,18.0
110175,18.0
110176,13.0
110177,13.0
110178,13.0
110179,13.0
110180,13.0
110181,13.0
110182,13.0
110183,13.0
110184,5.0
110185,5.0
110186,5.0
110187,5.0
110188,5.0
110189,5.0
110190,5.0
110191,5.0
110192,25.0
110193,25.0
110194,25.0
110195,25.0
110196,25.0
110197,25.0
110198,25.0
110199,25.0
110200,20.0
110201,20.0
110202,20.0
110203,20.0
110204,20.0
110205,20.0
110206,20.0
110207,20.0
110208,12.0
110209,14.0
110210,9.0
110211,12.0
110212,12.0
110213,11.0
110214,12.0
110215,9.0
110216,10.0
110217,10.0
110218,10.0
110219,10.0
110220,10.0
110221,10.0
110222,10.0
110223,10.0
110224,11.0
110225,11.0
110226,11.0
110227,11.0
110228,11.0
110229,11.0
110230,11.0
110231,11.0
110232,14.0
110233,14.0
110234,14.0
110235,14.0
110236,14.0
110237,14.0
110238,14.0
110239,14.0
110240,25.0
110241,25.0
110242,25.0
110243,25.0
110244,25.0
110245,25.0
110246,25.0
110247,25.0
110248,20.0
110249,20.0
110250,20.0
110251,20.0
110252,20.0
110253,20.0
110254,20.0
110255,20.0
110256,11.0
110257,11.0
110258,11.0
110259,11.0
110260,11.0
110261,11.0
110262,11.0
110263,11.0
110264,11.0
110265,12.0
110266,12.0
110267,12.0
110268,12.0
110269,12.0
110270,12.0
110271,14.0
110272,10.0
110273,10.0
110274,10.0
110275,10.0
110276,10.0
110277,10.0
110278,10.0
110279,10.0
110280,1.0
110281,0.0
110282,2.0
110283,4.0
110284,1.0
110285,4.0
110286,0.0
110287,1.0
110288,3.0
110289,3.0
110290,3.0
110291,3.0
110292,3.0
110293,3.0
110294,3.0
110295,3.0
110296,17.0
110297,17.0
110298,17.0
110299,17.0
110300,17.0
110301,17.0
110302,17.0
110303,17.0
110304,14.0
110305,14.0
110306,14.0
110307,14.0
110308,14.0
110309,14.0
110310,14.0
110311,14.0
110312,10.0
110313,11.0
110314,11.0
110315,11.0
110316,14.0
110317,11.0
110318,11.0
110319,12.0
110320,7.0
110321,7.0
110322,7.0
110323,7.0
110324,7.0
110325,7.0
110326,7.0
110327,7.0
110328,8.0
110329,8.0
110330,8.0
110331,8.0
110332,8.0
110333,8.0
110334,8.0
110335,8.0
110336,10.0
110337,10.0
110338,10.0
110339,10.0
110340,10.0
110341,10.0
110342,10.0
110343,10.0
110344,18.0
110345,17.0
110346,16.0
110347,17.0
110348,16.0
110349,17.0
110350,17.0
110351,15.0
110352,12.0
110353,12.0
110354,12.0
110355,12.0
110356,12.0
110357,12.0
110358,12.0
110359,12.0
110360,11.0
110361,11.0
110362,11.0
110363,11.0
110364,11.0
110365,11.0
110366,11.0
110367,11.0
110368,14.0
110369,14.0
110370,14.0
110371,13.0
110372,14.0
110373,14.0
110374,14.0
110375,14.0
110376,5.0
110377,5.0
110378,5.0
110379,5.0
110380,5.0
110381,5.0
110382,5.0
110383,5.0
110384,21.0
110385,21.0
110386,21.0
110387,21.0
110388,21.0
110389,21.0
110390,21.0
110391,21.0
110392,6.0
110393,6.0
110394,6.0
110395,6.0
110396,6.0
110397,6.0
110398,6.0
110399,6.0
110400,12.0
110401,12.0
110402,12.0
110403,12.0
110404,12.0
110405,12.0
110406,12.0
110407,12.0
110408,19.0
110409,21.0
110410,19.0
110411,19.0
110412,19.0
110413,19.0
110414,19.0
110415,19.0
110416,21.0
110417,21.0
110418,21.0
110419,21.0
110420,21.0
110421,21.0
110422,21.0
110423,21.0
110424,17.0
110425,17.0
110426,17.0
110427,20.0
110428,20.0
110429,22.0
110430,20.0
110431,20.0
110432,14.0
110433,14.0
110434,17.0
110435,14.0
110436,14.0
110437,14.0
110438,14.0
110439,14.0
110440,7.0
110441,7.0
110442,7.0
110443,7.0
110444,7.0
110445,7.0
110446,7.0
110447,7.0
110448,14.0
110449,14.0
110450,14.0
110451,14.0
110452,14.0
110453,14.0
110454,14.0
110455,14.0
110456,7.0
110457,8.0
110458,9.0
110459,9.0
110460,11.0
110461,9.0
110462,6.0
110463,9.0
110464,19.0
110465,19.0
110466,22.0
110467,19.0
110468,16.0
110469,21.0
110470,20.0
110471,19.0
110472,21.0
110473,21.0
110474,19.0
110475,22.0
110476,21.0
110477,21.0
110478,20.0
110479,21.0
110480,25.0
110481,25.0
110482,25.0
110483,25.0
110484,25.0
110485,25.0
110486,25.0
110487,25.0
110488,20.0
110489,20.0
110490,20.0
110491,20.0
110492,20.0
110493,20.0
110494,20.0
110495,20.0
110496,18.0
110497,18.0
110498,18.0
110499,18.0
110500,18.0
110501,18.0
110502,18.0
110503,18.0
110504,19.0
110505,19.0
110506,19.0
110507,19.0
110508,19.0
110509,19.0
110510,19.0
110511,19.0
110512,15.0
110513,16.0
110514,15.0
110515,13.0
110516,15.0
110517,15.0
110518,16.0
110519,18.0
110520,14.0
110521,14.0
110522,14.0
110523,14.0
110524,14.0
110525,14.0
110526,14.0
110527,14.0
110528,10.0
110529,10.0
110530,10.0
110531,10.0
110532,10.0
110533,10.0
110534,10.0
110535,10.0
110536,5.0
110537,5.0
110538,5.0
110539,5.0
110540,5.0
110541,5.0
110542,5.0
110543,5.0
110544,11.0
110545,11.0
110546,11.0
110547,11.0
110548,11.0
110549,11.0
110550,11.0
110551,11.0
110552,11.0
110553,11.0
110554,11.0
110555,11.0
110556,11.0
110557,11.0
110558,11.0
110559,11.0
110560,12.0
110561,12.0
110562,12.0
110563,12.0
110564,12.0
110565,12.0
110566,12.0
110567,12.0
110568,17.0
110569,20.0
110570,22.0
110571,20.0
110572,20.0
110573,17.0
110574,20.0
110575,18.0
110576,15.0
110577,15.0
110578,15.0
110579,15.0
110580,15.0
110581,15.0
110582,15.0
110583,15.0
110584,11.0
110585,11.0
110586,11.0
110587,11.0
110588,11.0
110589,11.0
110590,11.0
110591,11.0
110592,1.0
110593,1.0
110594,1.0
110595,1.0
110596,1.0
110597,1.0
110598,1.0
110599,1.0
110600,15.0
110601,15.0
110602,15.0
110603,15.0
110604,15.0
110605,15.0
110606,15.0
110607,15.0
110608,19.0
110609,19.0
110610,19.0
110611,19.0
110612,19.0
110613,19.0
110614,19.0
110615,19.0
110616,10.0
110617,9.0
110618,9.0
110619,9.0
110620,9.0
110621,9.0
110622,11.0
110623,9.0
110624,17.0
110625,17.0
110626,16.0
110627,14.0
110628,14.0
110629,14.0
110630,14.0
110631,11.0
110632,20.0
110633,20.0
110634,20.0
110635,20.0
110636,20.0
110637,20.0
110638,20.0
110639,20.0
110640,10.0
110641,10.0
110642,10.0
110643,10.0
110644,10.0
110645,10.0
110646,10.0
110647,10.0
110648,3.0
110649,4.0
110650,1.0
110651,4.0
110652,6.0
110653,4.0
110654,1.0
110655,4.0
110656,8.0
110657,8.0
110658,8.0
110659,8.0
110660,8.0
110661,8.0
110662,8.0
110663,8.0
110664,14.0
110665,14.0
110666,15.0
